

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 19713                           ; Regs used in _do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19714                           
 19715                           
 19716                           ;i2c_master.c: 335: if(i2c1_driver_isNACK())
 19717  1DD3  31A3  23B7  319D   	fcall	_i2c1_driver_isNACK
 19718  1DD6  1803               	btfsc	3,0
 19719  1DD7  2DE2               	goto	l7188
 19720  1DD8  2E00               	goto	l745
 19721  1DD9                     l7174:	
 19722                           ;i2c_master.c: 338: {
 19723                           ;i2c_master.c: 339: case i2c_restart_read:
 19724                           
 19725                           ;i2c_master.c: 336: {
 19726                           ;i2c_master.c: 337: switch(i2c_status.callbackTable[i2c_dataNACK](i2c_status.callbackPay
      +                          load[i2c_dataNACK]))
 19727                           
 19728                           
 19729                           ;i2c_master.c: 340: return do_I2C_SEND_RESTART_READ();
 19730  1DD9  31A2  22A4         	fcall	_do_I2C_SEND_RESTART_READ
 19731  1DDB  0008               	return
 19732  1DDC                     l7178:	
 19733                           ;i2c_master.c: 341: case i2c_restart_write:
 19734                           
 19735                           
 19736                           ;i2c_master.c: 342: return do_I2C_SEND_RESTART_WRITE();
 19737  1DDC  31A2  22AC         	fcall	_do_I2C_SEND_RESTART_WRITE
 19738  1DDE  0008               	return
 19739  1DDF                     l7182:	
 19740                           ;i2c_master.c: 344: case i2c_continue:
 19741                           
 19742                           ;i2c_master.c: 343: default:
 19743                           
 19744                           
 19745                           ;i2c_master.c: 345: case i2c_stop:
 19746                           ;i2c_master.c: 346: return do_I2C_SEND_STOP();
 19747  1DDF  31A2  22BC         	fcall	_do_I2C_SEND_STOP
 19748                           
 19749                           ;i2c_master.c: 347: }
 19750  1DE1  0008               	return
 19751  1DE2                     l7188:	
 19752  1DE2  0022               	movlb	2	; select bank2
 19753  1DE3  083B               	movf	(low ((_i2c_status| (0+256)+27)))^0,w
 19754  1DE4  0020               	movlb	0	; select bank0
 19755  1DE5  00B2               	movwf	??_do_I2C_TX
 19756  1DE6  0832               	movf	??_do_I2C_TX,w
 19757  1DE7  00B1               	movwf	returnReset@p
 19758  1DE8  3012               	movlw	18
 19759  1DE9  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 19760  1DEA  0086               	movwf	6
 19761  1DEB  3001               	movlw	1	; select bank2/3
 19762  1DEC  0087               	movwf	7
 19763  1DED  3F41               	moviw [1]fsr1
 19764  1DEE  008A               	movwf	10
 19765  1DEF  3F40               	moviw [0]fsr1
 19766  1DF0  000A               	callw
 19767  1DF1  319D               	pagesel	$
 19768                           
 19769                           ; Switch size 1, requested type "space"
 19770                           ; Number of cases is 4, Range of values is 1 to 4
 19771                           ; switch strategies available:
 19772                           ; Name         Instructions Cycles
 19773                           ; simple_byte           13     7 (average)
 19774                           ; direct_byte           17     9 (fixed)
 19775                           ; jumptable            263     9 (fixed)
 19776                           ;	Chosen strategy is simple_byte
 19777  1DF2  3A01               	xorlw	1	; case 1
 19778  1DF3  1903               	skipnz
 19779  1DF4  2DDF               	goto	l7182
 19780  1DF5  3A03               	xorlw	3	; case 2
 19781  1DF6  1903               	skipnz
 19782  1DF7  2DD9               	goto	l7174
 19783  1DF8  3A01               	xorlw	1	; case 3
 19784  1DF9  1903               	skipnz
 19785  1DFA  2DDC               	goto	l7178
 19786  1DFB  3A07               	xorlw	7	; case 4
 19787  1DFC  1903               	skipnz
 19788  1DFD  2DDF               	goto	l7182
 19789  1DFE  2DDF               	goto	l7182
 19790                           
 19791                           ;i2c_master.c: 348: }
 19792  1DFF  0008               	return
 19793  1E00                     l745:	
 19794                           
 19795                           ;i2c_master.c: 349: else
 19796                           ;i2c_master.c: 350: {
 19797                           ;i2c_master.c: 351: i2c_status.addressNACKCheck = 0;
 19798  1E00  0022               	movlb	2	; select bank2
 19799  1E01  11A0               	bcf	_i2c_status^(0+256),3
 19800                           
 19801                           ;i2c_master.c: 352: i2c1_driver_TXData(*i2c_status.data_ptr++);
 19802  1E02  0823               	movf	((low ((_i2c_status| (0+256)+2))+1))^0,w
 19803  1E03  0020               	movlb	0	; select bank0
 19804  1E04  00B3               	movwf	??_do_I2C_TX+1
 19805  1E05  0022               	movlb	2	; select bank2
 19806  1E06  0822               	movf	(low ((_i2c_status| (0+256)+2)))^0,w
 19807  1E07  0020               	movlb	0	; select bank0
 19808  1E08  00B2               	movwf	??_do_I2C_TX
 19809  1E09  0022               	movlb	2	; select bank2
 19810  1E0A  0AA2               	incf	(low ((_i2c_status| (0+256)+2)))^0,f
 19811  1E0B  1903               	skipnz
 19812  1E0C  0AA3               	incf	((low ((_i2c_status| (0+256)+2))+1))^0,f
 19813  1E0D  0020               	movlb	0	; select bank0
 19814  1E0E  0832               	movf	??_do_I2C_TX,w
 19815  1E0F  0084               	movwf	4
 19816  1E10  0833               	movf	??_do_I2C_TX+1,w
 19817  1E11  0085               	movwf	5
 19818  1E12  0800               	movf	0,w	;code access
 19819  1E13  31A2  2274  319D   	fcall	_i2c1_driver_TXData
 19820                           
 19821                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
 19822  1E16  3001               	movlw	1
 19823  1E17  0022               	movlb	2	; select bank2
 19824  1E18  02A4               	subwf	(_i2c_status^(0+256)+4),f
 19825  1E19  3000               	movlw	0
 19826  1E1A  3BA5               	subwfb	((_i2c_status+1)^(0+256)+4),f
 19827  1E1B  0824               	movf	(_i2c_status^(0+256)+4),w
 19828  1E1C  0425               	iorwf	((_i2c_status+1)^(0+256)+4),w
 19829  1E1D  1D03               	btfss	3,2
 19830  1E1E  2E21               	goto	l7196
 19831  1E1F  3006               	movlw	6
 19832  1E20  2E22               	goto	L36
 19833  1E21                     l7196:	
 19834  1E21  3003               	movlw	3
 19835  1E22                     L36:	
 19836  1E22  0020               	movlb	0	; select bank0
 19837  1E23  00B4               	movwf	_do_I2C_TX$1131
 19838  1E24  3000               	movlw	0
 19839  1E25  00B5               	movwf	_do_I2C_TX$1131+1
 19840  1E26  0834               	movf	_do_I2C_TX$1131,w
 19841  1E27  0008               	return
 19842  1E28                     __end_of_do_I2C_TX:	
 19843                           
 19844                           	psect	text73
 19845  2746                     __ptext73:	
 19846 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
 19847 ;; Defined at:
 19848 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 19849 ;; Parameters:    Size  Location     Type
 19850 ;;		None
 19851 ;; Auto vars:     Size  Location     Type
 19852 ;;		None
 19853 ;; Return value:  Size  Location     Type
 19854 ;;                  1    wreg      enum E8364
 19855 ;; Registers used:
 19856 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19857 ;; Tracked objects:
 19858 ;;		On entry : 0/0
 19859 ;;		On exit  : 0/0
 19860 ;;		Unchanged: 0/0
 19861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19864 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19865 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19866 ;;Total ram usage:        1 bytes
 19867 ;; Hardware stack levels used:    1
 19868 ;; Hardware stack levels required when called:    8
 19869 ;; This function calls:
 19870 ;;		_do_I2C_SEND_RESTART
 19871 ;;		_do_I2C_SEND_STOP
 19872 ;;		_returnReset
 19873 ;;		_returnStop
 19874 ;; This function is called by:
 19875 ;;		_i2c_ISR
 19876 ;;		i1_i2c_ISR
 19877 ;; This function uses a non-reentrant model
 19878 ;;
 19879                           
 19880                           
 19881                           ;psect for function _do_I2C_DO_ADDRESS_NACK
 19882  2746                     _do_I2C_DO_ADDRESS_NACK:	
 19883                           
 19884                           ;Skip over the trampoline to the duplicate function for level 1
 19885  2746  1C7E               	btfss	126,0
 19886  2747  2F4A               	goto	l7154
 19887  2748  31A6  2E42         	ljmp	i1l8226
 19888  274A                     _do_I2C_DO_ADDRESS_NACK$intlevel0:	
 19889  274A                     l7154:	
 19890                           ;incstack = 0
 19891                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19892                           
 19893                           
 19894                           ;i2c_master.c: 321: i2c_status.addressNACKCheck = 0;
 19895  274A  0022               	movlb	2	; select bank2
 19896  274B  11A0               	bcf	_i2c_status^(0+256),3
 19897                           
 19898                           ;i2c_master.c: 322: i2c_status.error = I2C_FAIL;
 19899  274C  3002               	movlw	2
 19900  274D  0020               	movlb	0	; select bank0
 19901  274E  00B1               	movwf	??_do_I2C_DO_ADDRESS_NACK
 19902  274F  0831               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 19903  2750  0022               	movlb	2	; select bank2
 19904  2751  00AB               	movwf	(_i2c_status^(0+256)+11)
 19905                           
 19906                           ;i2c_master.c: 323: switch(i2c_status.callbackTable[i2c_addressNACK](i2c_status.callback
      +                          Payload[i2c_addressNACK]))
 19907  2752  2F59               	goto	l7168
 19908  2753                     l7158:	
 19909                           ;i2c_master.c: 324: {
 19910                           ;i2c_master.c: 325: case i2c_restart_read:
 19911                           
 19912                           
 19913                           ;i2c_master.c: 326: case i2c_restart_write:
 19914                           ;i2c_master.c: 327: return do_I2C_SEND_RESTART();
 19915  2753  31A2  22B4         	fcall	_do_I2C_SEND_RESTART
 19916  2755  0008               	return
 19917  2756                     l7162:	
 19918                           ;i2c_master.c: 328: default:
 19919                           
 19920                           
 19921                           ;i2c_master.c: 329: return do_I2C_SEND_STOP();
 19922  2756  31A2  22BC         	fcall	_do_I2C_SEND_STOP
 19923                           
 19924                           ;i2c_master.c: 330: }
 19925  2758  0008               	return
 19926  2759                     l7168:	
 19927  2759  0022               	movlb	2	; select bank2
 19928  275A  083A               	movf	(low ((_i2c_status| (0+256)+26)))^0,w
 19929  275B  0020               	movlb	0	; select bank0
 19930  275C  00B1               	movwf	??_do_I2C_DO_ADDRESS_NACK
 19931  275D  0831               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 19932  275E  00B1               	movwf	returnReset@p
 19933  275F  3010               	movlw	16
 19934  2760  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 19935  2761  0086               	movwf	6
 19936  2762  3001               	movlw	1	; select bank2/3
 19937  2763  0087               	movwf	7
 19938  2764  3F41               	moviw [1]fsr1
 19939  2765  008A               	movwf	10
 19940  2766  3F40               	moviw [0]fsr1
 19941  2767  000A               	callw
 19942  2768  31A7               	pagesel	$
 19943                           
 19944                           ; Switch size 1, requested type "space"
 19945                           ; Number of cases is 2, Range of values is 2 to 3
 19946                           ; switch strategies available:
 19947                           ; Name         Instructions Cycles
 19948                           ; simple_byte            7     4 (average)
 19949                           ; direct_byte           13     9 (fixed)
 19950                           ; jumptable            263     9 (fixed)
 19951                           ;	Chosen strategy is simple_byte
 19952  2769  3A02               	xorlw	2	; case 2
 19953  276A  1903               	skipnz
 19954  276B  2F53               	goto	l7158
 19955  276C  3A01               	xorlw	1	; case 3
 19956  276D  1903               	skipnz
 19957  276E  2F53               	goto	l7158
 19958  276F  2F56               	goto	l7162
 19959  2770  0008               	return
 19960  2771                     __end_of_do_I2C_DO_ADDRESS_NACK:	
 19961                           
 19962                           	psect	text74
 19963  22D4                     __ptext74:	
 19964 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 19965 ;; Defined at:
 19966 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 19967 ;; Parameters:    Size  Location     Type
 19968 ;;		None
 19969 ;; Auto vars:     Size  Location     Type
 19970 ;;		None
 19971 ;; Return value:  Size  Location     Type
 19972 ;;                  1    wreg      enum E8364
 19973 ;; Registers used:
 19974 ;;		wreg, status,2, status,0, pclath, cstack
 19975 ;; Tracked objects:
 19976 ;;		On entry : 0/0
 19977 ;;		On exit  : 0/0
 19978 ;;		Unchanged: 0/0
 19979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19984 ;;Total ram usage:        0 bytes
 19985 ;; Hardware stack levels used:    1
 19986 ;; Hardware stack levels required when called:    7
 19987 ;; This function calls:
 19988 ;;		_i2c1_driver_sendNACK
 19989 ;; This function is called by:
 19990 ;;		_do_I2C_RX
 19991 ;;		_i2c_ISR
 19992 ;;		i1_i2c_ISR
 19993 ;; This function uses a non-reentrant model
 19994 ;;
 19995                           
 19996                           
 19997                           ;psect for function _do_I2C_DO_NACK_RESTART
 19998  22D4                     _do_I2C_DO_NACK_RESTART:	
 19999                           
 20000                           ;Skip over the trampoline to the duplicate function for level 1
 20001  22D4  1C7E               	btfss	126,0
 20002  22D5  2AD8               	goto	l7090
 20003  22D6  31A2  2A30         	ljmp	i1l7860
 20004  22D8                     _do_I2C_DO_NACK_RESTART$intlevel0:	
 20005  22D8                     l7090:	
 20006                           ;incstack = 0
 20007                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 20008                           
 20009                           
 20010                           ;i2c_master.c: 313: i2c1_driver_sendNACK();
 20011  22D8  31A2  223C         	fcall	_i2c1_driver_sendNACK
 20012                           
 20013                           ;i2c_master.c: 314: return I2C_SEND_RESTART;
 20014  22DA  3009               	movlw	9
 20015  22DB  0008               	return
 20016  22DC                     __end_of_do_I2C_DO_NACK_RESTART:	
 20017                           
 20018                           	psect	text75
 20019  22CC                     __ptext75:	
 20020 ;; *************** function _do_I2C_DO_NACK_STOP *****************
 20021 ;; Defined at:
 20022 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 20023 ;; Parameters:    Size  Location     Type
 20024 ;;		None
 20025 ;; Auto vars:     Size  Location     Type
 20026 ;;		None
 20027 ;; Return value:  Size  Location     Type
 20028 ;;                  1    wreg      enum E8364
 20029 ;; Registers used:
 20030 ;;		wreg, status,2, status,0, pclath, cstack
 20031 ;; Tracked objects:
 20032 ;;		On entry : 0/0
 20033 ;;		On exit  : 0/0
 20034 ;;		Unchanged: 0/0
 20035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20040 ;;Total ram usage:        0 bytes
 20041 ;; Hardware stack levels used:    1
 20042 ;; Hardware stack levels required when called:    7
 20043 ;; This function calls:
 20044 ;;		_i2c1_driver_sendNACK
 20045 ;; This function is called by:
 20046 ;;		_do_I2C_RX
 20047 ;;		_i2c_ISR
 20048 ;;		i1_i2c_ISR
 20049 ;; This function uses a non-reentrant model
 20050 ;;
 20051                           
 20052                           
 20053                           ;psect for function _do_I2C_DO_NACK_STOP
 20054  22CC                     _do_I2C_DO_NACK_STOP:	
 20055                           
 20056                           ;Skip over the trampoline to the duplicate function for level 1
 20057  22CC  1C7E               	btfss	126,0
 20058  22CD  2AD0               	goto	l7084
 20059  22CE  31A2  2A2C         	ljmp	i1l7854
 20060  22D0                     _do_I2C_DO_NACK_STOP$intlevel0:	
 20061  22D0                     l7084:	
 20062                           ;incstack = 0
 20063                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 20064                           
 20065                           
 20066                           ;i2c_master.c: 307: i2c1_driver_sendNACK();
 20067  22D0  31A2  223C         	fcall	_i2c1_driver_sendNACK
 20068                           
 20069                           ;i2c_master.c: 308: return I2C_SEND_STOP;
 20070  22D2  300A               	movlw	10
 20071  22D3  0008               	return
 20072  22D4                     __end_of_do_I2C_DO_NACK_STOP:	
 20073                           
 20074                           	psect	text76
 20075  22C4                     __ptext76:	
 20076 ;; *************** function _do_I2C_DO_ACK *****************
 20077 ;; Defined at:
 20078 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 20079 ;; Parameters:    Size  Location     Type
 20080 ;;		None
 20081 ;; Auto vars:     Size  Location     Type
 20082 ;;		None
 20083 ;; Return value:  Size  Location     Type
 20084 ;;                  1    wreg      enum E8364
 20085 ;; Registers used:
 20086 ;;		wreg, status,2, status,0, pclath, cstack
 20087 ;; Tracked objects:
 20088 ;;		On entry : 0/0
 20089 ;;		On exit  : 0/0
 20090 ;;		Unchanged: 0/0
 20091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20096 ;;Total ram usage:        0 bytes
 20097 ;; Hardware stack levels used:    1
 20098 ;; Hardware stack levels required when called:    7
 20099 ;; This function calls:
 20100 ;;		_i2c1_driver_sendACK
 20101 ;; This function is called by:
 20102 ;;		_i2c_ISR
 20103 ;;		i1_i2c_ISR
 20104 ;; This function uses a non-reentrant model
 20105 ;;
 20106                           
 20107                           
 20108                           ;psect for function _do_I2C_DO_ACK
 20109  22C4                     _do_I2C_DO_ACK:	
 20110                           
 20111                           ;Skip over the trampoline to the duplicate function for level 1
 20112  22C4  1C7E               	btfss	126,0
 20113  22C5  2AC8               	goto	l7148
 20114  22C6  31A2  2A28         	ljmp	i1l8220
 20115  22C8                     _do_I2C_DO_ACK$intlevel0:	
 20116  22C8                     l7148:	
 20117                           ;incstack = 0
 20118                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 20119                           
 20120                           
 20121                           ;i2c_master.c: 301: i2c1_driver_sendACK();
 20122  22C8  31A2  2238         	fcall	_i2c1_driver_sendACK
 20123                           
 20124                           ;i2c_master.c: 302: return I2C_RCEN;
 20125  22CA  3005               	movlw	5
 20126  22CB  0008               	return
 20127  22CC                     __end_of_do_I2C_DO_ACK:	
 20128                           
 20129                           	psect	text77
 20130  2324                     __ptext77:	
 20131 ;; *************** function _do_I2C_RCEN *****************
 20132 ;; Defined at:
 20133 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 20134 ;; Parameters:    Size  Location     Type
 20135 ;;		None
 20136 ;; Auto vars:     Size  Location     Type
 20137 ;;		None
 20138 ;; Return value:  Size  Location     Type
 20139 ;;                  1    wreg      enum E8364
 20140 ;; Registers used:
 20141 ;;		wreg, status,2, status,0, pclath, cstack
 20142 ;; Tracked objects:
 20143 ;;		On entry : 0/0
 20144 ;;		On exit  : 0/0
 20145 ;;		Unchanged: 0/0
 20146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20151 ;;Total ram usage:        0 bytes
 20152 ;; Hardware stack levels used:    1
 20153 ;; Hardware stack levels required when called:    7
 20154 ;; This function calls:
 20155 ;;		_i2c1_driver_startRX
 20156 ;; This function is called by:
 20157 ;;		_i2c_ISR
 20158 ;;		i1_i2c_ISR
 20159 ;; This function uses a non-reentrant model
 20160 ;;
 20161                           
 20162                           
 20163                           ;psect for function _do_I2C_RCEN
 20164  2324                     _do_I2C_RCEN:	
 20165                           
 20166                           ;Skip over the trampoline to the duplicate function for level 1
 20167  2324  1C7E               	btfss	126,0
 20168  2325  2B28               	goto	l7140
 20169  2326  31A2  2A62         	ljmp	i1l6326
 20170  2328                     _do_I2C_RCEN$intlevel0:	
 20171  2328                     l7140:	
 20172                           ;incstack = 0
 20173                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 20174                           
 20175                           
 20176                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 20177  2328  0022               	movlb	2	; select bank2
 20178  2329  11A0               	bcf	_i2c_status^(0+256),3
 20179                           
 20180                           ;i2c_master.c: 295: i2c1_driver_startRX();
 20181  232A  31A2  2204         	fcall	_i2c1_driver_startRX
 20182                           
 20183                           ;i2c_master.c: 296: return I2C_RX;
 20184  232C  3004               	movlw	4
 20185  232D  0008               	return
 20186  232E                     __end_of_do_I2C_RCEN:	
 20187                           
 20188                           	psect	text78
 20189  2357                     __ptext78:	
 20190 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 20191 ;; Defined at:
 20192 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 20193 ;; Parameters:    Size  Location     Type
 20194 ;;		None
 20195 ;; Auto vars:     Size  Location     Type
 20196 ;;		None
 20197 ;; Return value:  Size  Location     Type
 20198 ;;                  1    wreg      enum E8364
 20199 ;; Registers used:
 20200 ;;		wreg, status,2, status,0, pclath, cstack
 20201 ;; Tracked objects:
 20202 ;;		On entry : 0/0
 20203 ;;		On exit  : 0/0
 20204 ;;		Unchanged: 0/0
 20205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20210 ;;Total ram usage:        0 bytes
 20211 ;; Hardware stack levels used:    1
 20212 ;; Hardware stack levels required when called:    7
 20213 ;; This function calls:
 20214 ;;		_i2c1_driver_TXData
 20215 ;; This function is called by:
 20216 ;;		_i2c_ISR
 20217 ;;		i1_i2c_ISR
 20218 ;; This function uses a non-reentrant model
 20219 ;;
 20220                           
 20221                           
 20222                           ;psect for function _do_I2C_SEND_ADR_WRITE
 20223  2357                     _do_I2C_SEND_ADR_WRITE:	
 20224                           
 20225                           ;Skip over the trampoline to the duplicate function for level 1
 20226  2357  1C7E               	btfss	126,0
 20227  2358  2B5B               	goto	l7132
 20228  2359  31A2  2A8D         	ljmp	i1l8212
 20229  235B                     _do_I2C_SEND_ADR_WRITE$intlevel0:	
 20230  235B                     l7132:	
 20231                           ;incstack = 0
 20232                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 20233                           
 20234                           
 20235                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 20236  235B  0022               	movlb	2	; select bank2
 20237  235C  15A0               	bsf	_i2c_status^(0+256),3
 20238                           
 20239                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 20240  235D  3521               	lslf	(_i2c_status^(0+256)+1),w
 20241  235E  31A2  2274         	fcall	_i2c1_driver_TXData
 20242                           
 20243                           ;i2c_master.c: 289: return I2C_TX;
 20244  2360  3003               	movlw	3
 20245  2361  0008               	return
 20246  2362                     __end_of_do_I2C_SEND_ADR_WRITE:	
 20247                           
 20248                           	psect	text79
 20249  2379                     __ptext79:	
 20250 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 20251 ;; Defined at:
 20252 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 20253 ;; Parameters:    Size  Location     Type
 20254 ;;		None
 20255 ;; Auto vars:     Size  Location     Type
 20256 ;;		None
 20257 ;; Return value:  Size  Location     Type
 20258 ;;                  1    wreg      enum E8364
 20259 ;; Registers used:
 20260 ;;		wreg, status,2, status,0, pclath, cstack
 20261 ;; Tracked objects:
 20262 ;;		On entry : 0/0
 20263 ;;		On exit  : 0/0
 20264 ;;		Unchanged: 0/0
 20265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
