

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 15803  278B  0008               	return
 15804  278C                     __end_of_LED_readConfig:	
 15805                           
 15806                           	psect	text50
 15807  1E8C                     __ptext50:	
 15808 ;; *************** function _LED_getData *****************
 15809 ;; Defined at:
 15810 ;;		line 129 in file "LEDcomm.c"
 15811 ;; Parameters:    Size  Location     Type
 15812 ;;		None
 15813 ;; Auto vars:     Size  Location     Type
 15814 ;;  j               2   35[BANK1 ] int 
 15815 ;;  readData        4   31[BANK1 ] long 
 15816 ;; Return value:  Size  Location     Type
 15817 ;;                  4   21[BANK1 ] long 
 15818 ;; Registers used:
 15819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15820 ;; Tracked objects:
 15821 ;;		On entry : 0/0
 15822 ;;		On exit  : 0/0
 15823 ;;		Unchanged: 0/0
 15824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15825 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15826 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15827 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15828 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15829 ;;Total ram usage:       16 bytes
 15830 ;; Hardware stack levels used:    1
 15831 ;; Hardware stack levels required when called:    9
 15832 ;; This function calls:
 15833 ;;		_printf
 15834 ;; This function is called by:
 15835 ;;		_LED_readConfig
 15836 ;; This function uses a non-reentrant model
 15837 ;;
 15838                           
 15839                           
 15840                           ;psect for function _LED_getData
 15841  1E8C                     _LED_getData:	
 15842                           
 15843                           ;LEDcomm.c: 131: long readData = 0;
 15844                           
 15845                           ;incstack = 0
 15846                           ; Regs used in _LED_getData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15847  1E8C  3000               	movlw	0
 15848  1E8D  0021               	movlb	1	; select bank1
 15849  1E8E  00C2               	movwf	(LED_getData@readData+3)^(0+128)
 15850  1E8F  3000               	movlw	0
 15851  1E90  00C1               	movwf	(LED_getData@readData+2)^(0+128)
 15852  1E91  3000               	movlw	0
 15853  1E92  00C0               	movwf	(LED_getData@readData+1)^(0+128)
 15854  1E93  3000               	movlw	0
 15855  1E94  00BF               	movwf	LED_getData@readData^(0+128)
 15856                           
 15857                           ;LEDcomm.c: 132: do { LATBbits.LATB4 = 0; } while(0);
 15858  1E95  0022               	movlb	2	; select bank2
 15859  1E96  120D               	bcf	13,4	;volatile
 15860                           
 15861                           ;LEDcomm.c: 134: for(int j = 23; j>=0; j--){
 15862  1E97  3017               	movlw	23
 15863  1E98  0021               	movlb	1	; select bank1
 15864  1E99  00C3               	movwf	LED_getData@j^(0+128)
 15865  1E9A  3000               	movlw	0
 15866  1E9B  00C4               	movwf	(LED_getData@j^(0+128)+1)
 15867  1E9C  1BC4               	btfsc	(LED_getData@j+1)^(0+128),7
 15868  1E9D  2ECC               	goto	l303
 15869  1E9E                     l299:	
 15870                           ;LEDcomm.c: 135: do { LATAbits.LATA2 = 1; } while(0);
 15871                           
 15872  1E9E  0022               	movlb	2	; select bank2
 15873  1E9F  150C               	bsf	12,2	;volatile
 15874                           
 15875                           ;LEDcomm.c: 136: readData |= (PORTCbits.RC6 << j);
 15876  1EA0  0020               	movlb	0	; select bank0
 15877  1EA1  0E0E               	swapf	14,w	;volatile
 15878  1EA2  0C89               	rrf	9,f
 15879  1EA3  0C89               	rrf	9,f
 15880  1EA4  3901               	andlw	1
 15881  1EA5  0021               	movlb	1	; select bank1
 15882  1EA6  00B9               	movwf	??_LED_getData^(0+128)
 15883  1EA7  01BA               	clrf	(??_LED_getData^(0+128)+1)
 15884  1EA8  0A43               	incf	LED_getData@j^(0+128),w
 15885  1EA9  2EAC               	goto	u7034
 15886  1EAA                     u7035:	
 15887  1EAA  35B9               	lslf	??_LED_getData^(0+128),f
 15888  1EAB  0DBA               	rlf	(??_LED_getData^(0+128)+1),f
 15889  1EAC                     u7034:	
 15890  1EAC  0B89               	decfsz	9,f
 15891  1EAD  2EAA               	goto	u7035
 15892  1EAE  0839               	movf	??_LED_getData^(0+128),w
 15893  1EAF  00BB               	movwf	(??_LED_getData+2)^(0+128)
 15894  1EB0  083A               	movf	(??_LED_getData+1)^(0+128),w
 15895  1EB1  00BC               	movwf	((??_LED_getData+2)^(0+128)+1)
 15896  1EB2  3000               	movlw	0
 15897  1EB3  1BBC               	btfsc	((??_LED_getData+2)^(0+128)+1),7
 15898  1EB4  30FF               	movlw	255
 15899  1EB5  00BD               	movwf	((??_LED_getData+2)^(0+128)+2)
 15900  1EB6  00BE               	movwf	((??_LED_getData+2)^(0+128)+3)
 15901  1EB7  083B               	movf	(??_LED_getData+2)^(0+128),w
 15902  1EB8  04BF               	iorwf	LED_getData@readData^(0+128),f
 15903  1EB9  083C               	movf	(??_LED_getData+3)^(0+128),w
 15904  1EBA  04C0               	iorwf	(LED_getData@readData+1)^(0+128),f
 15905  1EBB  083D               	movf	(??_LED_getData+4)^(0+128),w
 15906  1EBC  04C1               	iorwf	(LED_getData@readData+2)^(0+128),f
 15907  1EBD  083E               	movf	(??_LED_getData+5)^(0+128),w
 15908  1EBE  04C2               	iorwf	(LED_getData@readData+3)^(0+128),f
 15909                           
 15910                           ;LEDcomm.c: 138: do { LATAbits.LATA2 = 0; } while(0);
 15911  1EBF  0022               	movlb	2	; select bank2
 15912  1EC0  110C               	bcf	12,2	;volatile
 15913                           
 15914                           ;LEDcomm.c: 139: _delay((unsigned long)((100)*(1000000/4000000.0)));
 15915  1EC1  3008               	movlw	8
 15916  1EC2                     u8847:	
 15917  1EC2  0B89               	decfsz	9,f
 15918  1EC3  2EC2               	goto	u8847
 15919  1EC4  0000               	nop
 15920  1EC5  30FF               	movlw	255
 15921  1EC6  0021               	movlb	1	; select bank1
 15922  1EC7  07C3               	addwf	LED_getData@j^(0+128),f
 15923  1EC8  30FF               	movlw	255
 15924  1EC9  3DC4               	addwfc	(LED_getData@j+1)^(0+128),f
 15925  1ECA  1FC4               	btfss	(LED_getData@j+1)^(0+128),7
 15926  1ECB  2E9E               	goto	l299
 15927  1ECC                     l303:	
 15928                           ;LEDcomm.c: 141: }
 15929                           ;LEDcomm.c: 143: do { LATAbits.LATA2 = 0; } while(0);
 15930                           
 15931  1ECC  0022               	movlb	2	; select bank2
 15932  1ECD  110C               	bcf	12,2	;volatile
 15933                           
 15934                           ;LEDcomm.c: 144: printf("read data: %lu\n", readData);
 15935  1ECE  304B               	movlw	low (STR_3| (0+32768))
 15936  1ECF  0021               	movlb	1	; select bank1
 15937  1ED0  00A0               	movwf	printf@f^(0+128)
 15938  1ED1  30A9               	movlw	high (STR_3| (0+32768))
 15939  1ED2  00A1               	movwf	(printf@f^(0+128)+1)
 15940  1ED3  0842               	movf	(LED_getData@readData+3)^(0+128),w
 15941  1ED4  00A5               	movwf	((?_printf+3)^(0+128)+2)
 15942  1ED5  0841               	movf	(LED_getData@readData+2)^(0+128),w
 15943  1ED6  00A4               	movwf	((?_printf+2)^(0+128)+2)
 15944  1ED7  0840               	movf	(LED_getData@readData+1)^(0+128),w
 15945  1ED8  00A3               	movwf	((?_printf+1)^(0+128)+2)
 15946  1ED9  083F               	movf	LED_getData@readData^(0+128),w
 15947  1EDA  00A2               	movwf	(?_printf^(0+128)+2)
 15948  1EDB  3186  26A1         	fcall	_printf
 15949                           
 15950                           ;LEDcomm.c: 145: return readData;
 15951  1EDD  0021               	movlb	1	; select bank1
 15952  1EDE  0842               	movf	(LED_getData@readData+3)^(0+128),w
 15953  1EDF  00B8               	movwf	(?_LED_getData+3)^(0+128)
 15954  1EE0  0841               	movf	(LED_getData@readData+2)^(0+128),w
 15955  1EE1  00B7               	movwf	(?_LED_getData+2)^(0+128)
 15956  1EE2  0840               	movf	(LED_getData@readData+1)^(0+128),w
 15957  1EE3  00B6               	movwf	(?_LED_getData+1)^(0+128)
 15958  1EE4  083F               	movf	LED_getData@readData^(0+128),w
 15959  1EE5  00B5               	movwf	?_LED_getData^(0+128)
 15960  1EE6  0008               	return
 15961  1EE7                     __end_of_LED_getData:	
 15962                           
 15963                           	psect	text51
 15964  0ECF                     __ptext51:	
 15965 ;; *************** function _doRelMove *****************
 15966 ;; Defined at:
 15967 ;;		line 335 in file "main.c"
 15968 ;; Parameters:    Size  Location     Type
 15969 ;;		None
 15970 ;; Auto vars:     Size  Location     Type
 15971 ;;  j               2   54[BANK1 ] int 
 15972 ;; Return value:  Size  Location     Type
 15973 ;;                  1    wreg      void 
 15974 ;; Registers used:
 15975 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15976 ;; Tracked objects:
 15977 ;;		On entry : 0/0
 15978 ;;		On exit  : 0/0
 15979 ;;		Unchanged: 0/0
 15980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15982 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15983 ;;      Temps:          0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15984 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15985 ;;Total ram usage:       18 bytes
 15986 ;; Hardware stack levels used:    1
 15987 ;; Hardware stack levels required when called:   16
 15988 ;; This function calls:
 15989 ;;		_doMove
 15990 ;;		_printf
 15991 ;; This function is called by:
 15992 ;;		_main
 15993 ;; This function uses a non-reentrant model
 15994 ;;
 15995                           
 15996                           
 15997                           ;psect for function _doRelMove
 15998  0ECF                     _doRelMove:	
 15999                           
 16000                           ;main.c: 336: printf("doRelMove\n");
 16001                           
 16002                           ;incstack = 0
 16003 ;; hardware stack exceeded
 16004                           ; Regs used in _doRelMove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16005  0ECF  30BB               	movlw	low (STR_11| (0+32768))
 16006  0ED0  0021               	movlb	1	; select bank1
 16007  0ED1  00A0               	movwf	printf@f^(0+128)
 16008  0ED2  30A9               	movlw	high (STR_11| (0+32768))
 16009  0ED3  00A1               	movwf	(printf@f^(0+128)+1)
 16010  0ED4  3186  26A1  318E   	fcall	_printf
 16011                           
 16012                           ;main.c: 337: if(remainingSteps == 0){
 16013  0ED7  0022               	movlb	2	; select bank2
 16014  0ED8  0841               	movf	(_remainingSteps+3)^(0+256),w
 16015  0ED9  0440               	iorwf	(_remainingSteps+2)^(0+256),w
 16016  0EDA  043F               	iorwf	(_remainingSteps+1)^(0+256),w
 16017  0EDB  043E               	iorwf	_remainingSteps^(0+256),w
 16018  0EDC  1D03               	skipz
 16019  0EDD  2EF9               	goto	l8290
 16020                           
 16021                           ;main.c: 338: printf("rel: all there\n");
 16022  0EDE  302B               	movlw	low (STR_12| (0+32768))
 16023  0EDF  0021               	movlb	1	; select bank1
 16024  0EE0  00A0               	movwf	printf@f^(0+128)
 16025  0EE1  30A9               	movlw	high (STR_12| (0+32768))
 16026  0EE2  00A1               	movwf	(printf@f^(0+128)+1)
 16027  0EE3  3186  26A1         	fcall	_printf
 16028                           
 16029                           ;main.c: 339: motionType = NONE;
 16030  0EE5  0020               	movlb	0	; select bank0
 16031  0EE6  01D5               	clrf	_motionType
 16032                           
 16033                           ;main.c: 340: moveVector_ups = 0;
 16034  0EE7  3000               	movlw	0
 16035  0EE8  0021               	movlb	1	; select bank1
 16036  0EE9  00E8               	movwf	(_moveVector_ups+3)^(0+128)
 16037  0EEA  3000               	movlw	0
 16038  0EEB  00E7               	movwf	(_moveVector_ups+2)^(0+128)
 16039  0EEC  3000               	movlw	0
 16040  0EED  00E6               	movwf	(_moveVector_ups+1)^(0+128)
 16041  0EEE  3000               	movlw	0
 16042  0EEF  00E5               	movwf	_moveVector_ups^(0+128)
 16043                           
 16044                           ;main.c: 341: moveVector_downs = 0;
 16045  0EF0  3000               	movlw	0
 16046  0EF1  00E4               	movwf	(_moveVector_downs+3)^(0+128)
 16047  0EF2  3000               	movlw	0
 16048  0EF3  00E3               	movwf	(_moveVector_downs+2)^(0+128)
 16049  0EF4  3000               	movlw	0
 16050  0EF5  00E2               	movwf	(_moveVector_downs+1)^(0+128)
 16051  0EF6  3000               	movlw	0
 16052  0EF7  00E1               	movwf	_moveVector_downs^(0+128)
 16053                           
 16054                           ;main.c: 343: }
 16055                           
 16056                           ;main.c: 342: return;
 16057  0EF8  0008               	return
 16058  0EF9                     l8290:	
 16059                           
 16060                           ;main.c: 344: else{
 16061                           ;main.c: 345: int j;
 16062                           ;main.c: 346: if (remainingSteps > 0){
 16063  0EF9  0022               	movlb	2	; select bank2
 16064  0EFA  1BC1               	btfsc	(_remainingSteps+3)^(0+256),7
 16065  0EFB  2F84               	goto	l8310
 16066  0EFC  0841               	movf	(_remainingSteps+3)^(0+256),w
 16067  0EFD  1D03               	btfss	3,2
 16068  0EFE  2F09               	goto	l8292
 16069  0EFF  0840               	movf	(_remainingSteps+2)^(0+256),w
 16070  0F00  1D03               	btfss	3,2
 16071  0F01  2F09               	goto	l8292
 16072  0F02  083F               	movf	(_remainingSteps+1)^(0+256),w
 16073  0F03  1D03               	btfss	3,2
 16074  0F04  2F09               	goto	l8292
 16075  0F05  3001               	movlw	1
 16076  0F06  023E               	subwf	_remainingSteps^(0+256),w
 16077  0F07  1C03               	btfss	3,0
 16078  0F08  2F84               	goto	l8310
 16079  0F09                     l8292:	
 16080                           
 16081                           ;main.c: 347: moveVector_ups = 0;
 16082  0F09  3000               	movlw	0
 16083  0F0A  0021               	movlb	1	; select bank1
 16084  0F0B  00E8               	movwf	(_moveVector_ups+3)^(0+128)
 16085  0F0C  3000               	movlw	0
 16086  0F0D  00E7               	movwf	(_moveVector_ups+2)^(0+128)
 16087  0F0E  3000               	movlw	0
 16088  0F0F  00E6               	movwf	(_moveVector_ups+1)^(0+128)
 16089  0F10  3000               	movlw	0
 16090  0F11  00E5               	movwf	_moveVector_ups^(0+128)
 16091                           
 16092                           ;main.c: 348: moveVector_downs = activeMask;
 16093  0F12  0860               	movf	(_activeMask+3)^(0+128),w
 16094  0F13  00E4               	movwf	(_moveVector_downs+3)^(0+128)
 16095  0F14  085F               	movf	(_activeMask+2)^(0+128),w
 16096  0F15  00E3               	movwf	(_moveVector_downs+2)^(0+128)
 16097  0F16  085E               	movf	(_activeMask+1)^(0+128),w
 16098  0F17  00E2               	movwf	(_moveVector_downs+1)^(0+128)
 16099  0F18  085D               	movf	_activeMask^(0+128),w
 16100  0F19  00E1               	movwf	_moveVector_downs^(0+128)
 16101                           
 16102                           ;main.c: 350: doMove();
 16103  0F1A  3189  2138  318E   	fcall	_doMove
 16104                           
 16105                           ;main.c: 351: remainingSteps--;
 16106  0F1D  30FF               	movlw	255
 16107  0F1E  0022               	movlb	2	; select bank2
 16108  0F1F  07BE               	addwf	_remainingSteps^(0+256),f
 16109  0F20  30FF               	movlw	255
 16110  0F21  3DBF               	addwfc	(_remainingSteps+1)^(0+256),f
 16111  0F22  30FF               	movlw	255
 16112  0F23  3DC0               	addwfc	(_remainingSteps+2)^(0+256),f
 16113  0F24  30FF               	movlw	255
 16114  0F25  3DC1               	addwfc	(_remainingSteps+3)^(0+256),f
 16115                           
 16116                           ;main.c: 354: for(j = 0; j<24; j++)
 16117  0F26  0021               	movlb	1	; select bank1
 16118  0F27  01D6               	clrf	doRelMove@j^(0+128)
 16119  0F28  01D7               	clrf	(doRelMove@j+1)^(0+128)
 16120  0F29                     L29:	
 16121  0F29  0857               	movf	(doRelMove@j+1)^(0+128),w
 16122  0F2A  3A80               	xorlw	128
 16123  0F2B  00C6               	movwf	??_doRelMove^(0+128)
 16124  0F2C  3080               	movlw	128
 16125  0F2D  0246               	subwf	??_doRelMove^(0+128),w
 16126  0F2E  1D03               	skipz
 16127  0F2F  2F32               	goto	u8175
 16128  0F30  3018               	movlw	24
 16129  0F31  0256               	subwf	doRelMove@j^(0+128),w
 16130  0F32                     u8175:	
 16131  0F32  1803               	btfsc	3,0
 16132  0F33  0008               	return
 16133                           
 16134                           ;main.c: 355: currentPositions_steps[j] += (activeMask & (1UL<<j) > 0);
 16135  0F34  0021               	movlb	1	; select bank1
 16136  0F35  085D               	movf	_activeMask^(0+128),w
 16137  0F36  00C6               	movwf	??_doRelMove^(0+128)
 16138  0F37  085E               	movf	(_activeMask+1)^(0+128),w
 16139  0F38  00C7               	movwf	(??_doRelMove^(0+128)+1)
 16140  0F39  085F               	movf	(_activeMask+2)^(0+128),w
 16141  0F3A  00C8               	movwf	(??_doRelMove^(0+128)+2)
 16142  0F3B  0860               	movf	(_activeMask+3)^(0+128),w
 16143  0F3C  00C9               	movwf	(??_doRelMove^(0+128)+3)
 16144  0F3D  3001               	movlw	1
 16145  0F3E  00CA               	movwf	(??_doRelMove+4)^(0+128)
 16146  0F3F  3000               	movlw	0
 16147  0F40  00CB               	movwf	((??_doRelMove+4)^(0+128)+1)
 16148  0F41  3000               	movlw	0
 16149  0F42  00CC               	movwf	((??_doRelMove+4)^(0+128)+2)
 16150  0F43  3000               	movlw	0
 16151  0F44  00CD               	movwf	((??_doRelMove+4)^(0+128)+3)
 16152  0F45  0A56               	incf	doRelMove@j^(0+128),w
 16153  0F46  2F4B               	goto	u8180
 16154  0F47                     u8185:	
 16155  0F47  35CA               	lslf	(??_doRelMove+4)^(0+128),f
 16156  0F48  0DCB               	rlf	((??_doRelMove+4)^(0+128)+1),f
 16157  0F49  0DCC               	rlf	((??_doRelMove+4)^(0+128)+2),f
 16158  0F4A  0DCD               	rlf	((??_doRelMove+4)^(0+128)+3),f
 16159  0F4B                     u8180:	
 16160  0F4B  0B89               	decfsz	9,f
 16161  0F4C  2F47               	goto	u8185
 16162  0F4D  084D               	movf	(??_doRelMove+7)^(0+128),w
 16163  0F4E  044C               	iorwf	(??_doRelMove+6)^(0+128),w
 16164  0F4F  044B               	iorwf	(??_doRelMove+5)^(0+128),w
 16165  0F50  044A               	iorwf	(??_doRelMove+4)^(0+128),w
 16166  0F51  1903               	btfsc	3,2
 16167  0F52  2F55               	goto	u8190
 16168  0F53  3001               	movlw	1
 16169  0F54  2F56               	goto	u8200
 16170  0F55                     u8190:	
 16171  0F55  3000               	movlw	0
 16172  0F56                     u8200:	
 16173  0F56  00CE               	movwf	(??_doRelMove+8)^(0+128)
 16174  0F57  01CF               	clrf	((??_doRelMove+8)^(0+128)+1)
 16175  0F58  01D0               	clrf	((??_doRelMove+8)^(0+128)+2)
 16176  0F59  01D1               	clrf	((??_doRelMove+8)^(0+128)+3)
 16177  0F5A  084E               	movf	(??_doRelMove+8)^(0+128),w
 16178  0F5B  05C6               	andwf	??_doRelMove^(0+128),f
 16179  0F5C  084F               	movf	(??_doRelMove+9)^(0+128),w
 16180  0F5D  05C7               	andwf	(??_doRelMove^(0+128)+1),f
 16181  0F5E  0850               	movf	(??_doRelMove+10)^(0+128),w
 16182  0F5F  05C8               	andwf	(??_doRelMove^(0+128)+2),f
 16183  0F60  0851               	movf	(??_doRelMove+11)^(0+128),w
 16184  0F61  05C9               	andwf	(??_doRelMove^(0+128)+3),f
 16185  0F62  0857               	movf	(doRelMove@j+1)^(0+128),w
 16186  0F63  00D3               	movwf	((??_doRelMove+12)^(0+128)+1)
 16187  0F64  0856               	movf	doRelMove@j^(0+128),w
 16188  0F65  00D2               	movwf	(??_doRelMove+12)^(0+128)
 16189  0F66  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16190  0F67  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16191  0F68  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16192  0F69  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16193  0F6A  3090               	movlw	144
 16194  0F6B  00D4               	movwf	(??_doRelMove+14)^(0+128)
 16195  0F6C  3027               	movlw	39
 16196  0F6D  00D5               	movwf	((??_doRelMove+14)^(0+128)+1)
 16197  0F6E  0852               	movf	(??_doRelMove+12)^(0+128),w
 16198  0F6F  0754               	addwf	(??_doRelMove+14)^(0+128),w
 16199  0F70  0086               	movwf	6
 16200  0F71  0853               	movf	(??_doRelMove+13)^(0+128),w
 16201  0F72  3D55               	addwfc	(??_doRelMove+15)^(0+128),w
 16202  0F73  0087               	movwf	7
 16203  0F74  0846               	movf	??_doRelMove^(0+128),w
 16204  0F75  0781               	addwf	1,f
 16205  0F76  3141               	addfsr 1,1
 16206  0F77  0847               	movf	(??_doRelMove+1)^(0+128),w
 16207  0F78  3D81               	addwfc	1,f
 16208  0F79  3141               	addfsr 1,1
 16209  0F7A  0848               	movf	(??_doRelMove+2)^(0+128),w
 16210  0F7B  3D81               	addwfc	1,f
 16211  0F7C  3141               	addfsr 1,1
 16212  0F7D  0849               	movf	(??_doRelMove+3)^(0+128),w
 16213  0F7E  3D81               	addwfc	1,f
 16214  0F7F  3001               	movlw	1
 16215  0F80  07D6               	addwf	doRelMove@j^(0+128),f
 16216  0F81  3000               	movlw	0
 16217  0F82  3DD7               	addwfc	(doRelMove@j+1)^(0+128),f
 16218  0F83  2F29               	goto	L29
 16219  0F84                     l8310:	
 16220                           ;main.c: 357: }
 16221                           
 16222                           
 16223                           ;main.c: 358: else{
 16224                           ;main.c: 359: moveVector_ups = activeMask;
 16225  0F84  0021               	movlb	1	; select bank1
 16226  0F85  0860               	movf	(_activeMask+3)^(0+128),w
 16227  0F86  00E8               	movwf	(_moveVector_ups+3)^(0+128)
 16228  0F87  085F               	movf	(_activeMask+2)^(0+128),w
 16229  0F88  00E7               	movwf	(_moveVector_ups+2)^(0+128)
 16230  0F89  085E               	movf	(_activeMask+1)^(0+128),w
 16231  0F8A  00E6               	movwf	(_moveVector_ups+1)^(0+128)
 16232  0F8B  085D               	movf	_activeMask^(0+128),w
 16233  0F8C  00E5               	movwf	_moveVector_ups^(0+128)
 16234                           
 16235                           ;main.c: 360: moveVector_downs = 0;
 16236  0F8D  3000               	movlw	0
 16237  0F8E  00E4               	movwf	(_moveVector_downs+3)^(0+128)
 16238  0F8F  3000               	movlw	0
 16239  0F90  00E3               	movwf	(_moveVector_downs+2)^(0+128)
 16240  0F91  3000               	movlw	0
 16241  0F92  00E2               	movwf	(_moveVector_downs+1)^(0+128)
 16242  0F93  3000               	movlw	0
 16243  0F94  00E1               	movwf	_moveVector_downs^(0+128)
 16244                           
 16245                           ;main.c: 362: doMove();
 16246  0F95  3189  2138  318E   	fcall	_doMove
 16247                           
 16248                           ;main.c: 363: remainingSteps++;
 16249  0F98  3001               	movlw	1
 16250  0F99  0022               	movlb	2	; select bank2
 16251  0F9A  07BE               	addwf	_remainingSteps^(0+256),f
 16252  0F9B  3000               	movlw	0
 16253  0F9C  3DBF               	addwfc	(_remainingSteps+1)^(0+256),f
 16254  0F9D  3000               	movlw	0
 16255  0F9E  3DC0               	addwfc	(_remainingSteps+2)^(0+256),f
 16256  0F9F  3000               	movlw	0
 16257  0FA0  3DC1               	addwfc	(_remainingSteps+3)^(0+256),f
 16258                           
 16259                           ;main.c: 364: for(j = 0; j<24; j++)
 16260  0FA1  0021               	movlb	1	; select bank1
 16261  0FA2  01D6               	clrf	doRelMove@j^(0+128)
 16262  0FA3  01D7               	clrf	(doRelMove@j+1)^(0+128)
 16263  0FA4                     L30:	
 16264  0FA4  0857               	movf	(doRelMove@j+1)^(0+128),w
 16265  0FA5  3A80               	xorlw	128
 16266  0FA6  00C6               	movwf	??_doRelMove^(0+128)
 16267  0FA7  3080               	movlw	128
 16268  0FA8  0246               	subwf	??_doRelMove^(0+128),w
 16269  0FA9  1D03               	skipz
 16270  0FAA  2FAD               	goto	u8225
 16271  0FAB  3018               	movlw	24
 16272  0FAC  0256               	subwf	doRelMove@j^(0+128),w
 16273  0FAD                     u8225:	
 16274  0FAD  1803               	btfsc	3,0
 16275  0FAE  0008               	return
 16276                           
 16277                           ;main.c: 365: currentPositions_steps[j] -= (activeMask & (1UL<<j) > 0);
 16278  0FAF  0021               	movlb	1	; select bank1
 16279  0FB0  085D               	movf	_activeMask^(0+128),w
 16280  0FB1  00C6               	movwf	??_doRelMove^(0+128)
 16281  0FB2  085E               	movf	(_activeMask+1)^(0+128),w
 16282  0FB3  00C7               	movwf	(??_doRelMove^(0+128)+1)
 16283  0FB4  085F               	movf	(_activeMask+2)^(0+128),w
 16284  0FB5  00C8               	movwf	(??_doRelMove^(0+128)+2)
 16285  0FB6  0860               	movf	(_activeMask+3)^(0+128),w
 16286  0FB7  00C9               	movwf	(??_doRelMove^(0+128)+3)
 16287  0FB8  3001               	movlw	1
 16288  0FB9  00CA               	movwf	(??_doRelMove+4)^(0+128)
 16289  0FBA  3000               	movlw	0
 16290  0FBB  00CB               	movwf	((??_doRelMove+4)^(0+128)+1)
 16291  0FBC  3000               	movlw	0
 16292  0FBD  00CC               	movwf	((??_doRelMove+4)^(0+128)+2)
 16293  0FBE  3000               	movlw	0
 16294  0FBF  00CD               	movwf	((??_doRelMove+4)^(0+128)+3)
 16295  0FC0  0A56               	incf	doRelMove@j^(0+128),w
 16296  0FC1  2FC6               	goto	u8230
 16297  0FC2                     u8235:	
 16298  0FC2  35CA               	lslf	(??_doRelMove+4)^(0+128),f
 16299  0FC3  0DCB               	rlf	((??_doRelMove+4)^(0+128)+1),f
 16300  0FC4  0DCC               	rlf	((??_doRelMove+4)^(0+128)+2),f
 16301  0FC5  0DCD               	rlf	((??_doRelMove+4)^(0+128)+3),f
 16302  0FC6                     u8230:	
 16303  0FC6  0B89               	decfsz	9,f
 16304  0FC7  2FC2               	goto	u8235
 16305  0FC8  084D               	movf	(??_doRelMove+7)^(0+128),w
 16306  0FC9  044C               	iorwf	(??_doRelMove+6)^(0+128),w
 16307  0FCA  044B               	iorwf	(??_doRelMove+5)^(0+128),w
 16308  0FCB  044A               	iorwf	(??_doRelMove+4)^(0+128),w
 16309  0FCC  1903               	btfsc	3,2
 16310  0FCD  2FD0               	goto	u8240
 16311  0FCE  3001               	movlw	1
 16312  0FCF  2FD1               	goto	u8250
 16313  0FD0                     u8240:	
 16314  0FD0  3000               	movlw	0
 16315  0FD1                     u8250:	
 16316  0FD1  00CE               	movwf	(??_doRelMove+8)^(0+128)
 16317  0FD2  01CF               	clrf	((??_doRelMove+8)^(0+128)+1)
 16318  0FD3  01D0               	clrf	((??_doRelMove+8)^(0+128)+2)
 16319  0FD4  01D1               	clrf	((??_doRelMove+8)^(0+128)+3)
 16320  0FD5  084E               	movf	(??_doRelMove+8)^(0+128),w
 16321  0FD6  05C6               	andwf	??_doRelMove^(0+128),f
 16322  0FD7  084F               	movf	(??_doRelMove+9)^(0+128),w
 16323  0FD8  05C7               	andwf	(??_doRelMove^(0+128)+1),f
