

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 16666  0EAA  05C9               	andwf	(??_doRelMove^(0+128)+3),f
 16667  0EAB  0857               	movf	(doRelMove@j+1)^(0+128),w
 16668  0EAC  00D3               	movwf	((??_doRelMove+12)^(0+128)+1)
 16669  0EAD  0856               	movf	doRelMove@j^(0+128),w
 16670  0EAE  00D2               	movwf	(??_doRelMove+12)^(0+128)
 16671  0EAF  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16672  0EB0  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16673  0EB1  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16674  0EB2  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16675  0EB3  3090               	movlw	144
 16676  0EB4  00D4               	movwf	(??_doRelMove+14)^(0+128)
 16677  0EB5  3027               	movlw	39
 16678  0EB6  00D5               	movwf	((??_doRelMove+14)^(0+128)+1)
 16679  0EB7  0852               	movf	(??_doRelMove+12)^(0+128),w
 16680  0EB8  0754               	addwf	(??_doRelMove+14)^(0+128),w
 16681  0EB9  0086               	movwf	6
 16682  0EBA  0853               	movf	(??_doRelMove+13)^(0+128),w
 16683  0EBB  3D55               	addwfc	(??_doRelMove+15)^(0+128),w
 16684  0EBC  0087               	movwf	7
 16685  0EBD  0846               	movf	??_doRelMove^(0+128),w
 16686  0EBE  0281               	subwf	1,f
 16687  0EBF  3141               	addfsr 1,1
 16688  0EC0  0847               	movf	(??_doRelMove+1)^(0+128),w
 16689  0EC1  3B81               	subwfb	1,f
 16690  0EC2  3141               	addfsr 1,1
 16691  0EC3  0848               	movf	(??_doRelMove+2)^(0+128),w
 16692  0EC4  3B81               	subwfb	1,f
 16693  0EC5  3141               	addfsr 1,1
 16694  0EC6  0849               	movf	(??_doRelMove+3)^(0+128),w
 16695  0EC7  3B81               	subwfb	1,f
 16696  0EC8  317D               	addfsr 1,-3
 16697  0EC9  3001               	movlw	1
 16698  0ECA  07D6               	addwf	doRelMove@j^(0+128),f
 16699  0ECB  3000               	movlw	0
 16700  0ECC  3DD7               	addwfc	(doRelMove@j+1)^(0+128),f
 16701  0ECD  2E72               	goto	L33
 16702  0ECE                     __end_of_doRelMove:	
 16703                           
 16704                           	psect	text53
 16705  00C0                     __ptext53:	
 16706 ;; *************** function _doAbsMove *****************
 16707 ;; Defined at:
 16708 ;;		line 304 in file "main.c"
 16709 ;; Parameters:    Size  Location     Type
 16710 ;;		None
 16711 ;; Auto vars:     Size  Location     Type
 16712 ;;  i               2   42[BANK1 ] int 
 16713 ;;  i               2   44[BANK1 ] int 
 16714 ;;  i               2   40[BANK1 ] int 
 16715 ;;  allThere        2   38[BANK1 ] int 
 16716 ;; Return value:  Size  Location     Type
 16717 ;;                  1    wreg      void 
 16718 ;; Registers used:
 16719 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16720 ;; Tracked objects:
 16721 ;;		On entry : 0/0
 16722 ;;		On exit  : 0/0
 16723 ;;		Unchanged: 0/0
 16724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16726 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16727 ;;      Temps:          0       0       0       0       0      28       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16728 ;;      Totals:         0       0       8       0       0      28       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16729 ;;Total ram usage:       36 bytes
 16730 ;; Hardware stack levels used:    1
 16731 ;; Hardware stack levels required when called:   16
 16732 ;; This function calls:
 16733 ;;		_doMove
 16734 ;;		_printf
 16735 ;; This function is called by:
 16736 ;;		_main
 16737 ;; This function uses a non-reentrant model
 16738 ;;
 16739                           
 16740                           
 16741                           ;psect for function _doAbsMove
 16742  00C0                     _doAbsMove:	
 16743                           
 16744                           ;main.c: 307: int allThere=1;
 16745                           
 16746                           ;incstack = 0
 16747 ;; hardware stack exceeded
 16748                           ; Regs used in _doAbsMove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16749  00C0  3001               	movlw	1
 16750  00C1  0021               	movlb	1	; select bank1
 16751  00C2  00C6               	movwf	doAbsMove@allThere^(0+128)
 16752  00C3  3000               	movlw	0
 16753  00C4  00C7               	movwf	(doAbsMove@allThere^(0+128)+1)
 16754                           
 16755                           ;main.c: 308: for(int i=0;i<24;i++){
 16756  00C5  01C8               	clrf	doAbsMove@i^(0+128)
 16757  00C6  01C9               	clrf	(doAbsMove@i+1)^(0+128)
 16758  00C7  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16759  00C8  3A80               	xorlw	128
 16760  00C9  0024               	movlb	4	; select bank4
 16761  00CA  00C0               	movwf	??_doAbsMove^(0+512)
 16762  00CB  3080               	movlw	128
 16763  00CC  0240               	subwf	??_doAbsMove^(0+512),w
 16764  00CD  1D03               	skipz
 16765  00CE  28D2               	goto	u8535
 16766  00CF  3018               	movlw	24
 16767  00D0  0021               	movlb	1	; select bank1
 16768  00D1  0248               	subwf	doAbsMove@i^(0+128),w
 16769  00D2                     u8535:	
 16770  00D2  1803               	btfsc	3,0
 16771  00D3  2958               	goto	l8497
 16772  00D4                     l8489:	
 16773                           
 16774                           ;main.c: 309: if((activeMask & (1UL << i)) > 0)
 16775  00D4  0021               	movlb	1	; select bank1
 16776  00D5  085D               	movf	_activeMask^(0+128),w
 16777  00D6  0024               	movlb	4	; select bank4
 16778  00D7  00C0               	movwf	??_doAbsMove^(0+512)
 16779  00D8  0021               	movlb	1	; select bank1
 16780  00D9  085E               	movf	(_activeMask+1)^(0+128),w
 16781  00DA  0024               	movlb	4	; select bank4
 16782  00DB  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 16783  00DC  0021               	movlb	1	; select bank1
 16784  00DD  085F               	movf	(_activeMask+2)^(0+128),w
 16785  00DE  0024               	movlb	4	; select bank4
 16786  00DF  00C2               	movwf	(??_doAbsMove^(0+512)+2)
 16787  00E0  0021               	movlb	1	; select bank1
 16788  00E1  0860               	movf	(_activeMask+3)^(0+128),w
 16789  00E2  0024               	movlb	4	; select bank4
 16790  00E3  00C3               	movwf	(??_doAbsMove^(0+512)+3)
 16791  00E4  3001               	movlw	1
 16792  00E5  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 16793  00E6  3000               	movlw	0
 16794  00E7  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 16795  00E8  3000               	movlw	0
 16796  00E9  00C6               	movwf	((??_doAbsMove+4)^(0+512)+2)
 16797  00EA  3000               	movlw	0
 16798  00EB  00C7               	movwf	((??_doAbsMove+4)^(0+512)+3)
 16799  00EC  0021               	movlb	1	; select bank1
 16800  00ED  0A48               	incf	doAbsMove@i^(0+128),w
 16801  00EE  0024               	movlb	4	; select bank4
 16802  00EF  28F4               	goto	u8540
 16803  00F0                     u8545:	
 16804  00F0  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 16805  00F1  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 16806  00F2  0DC6               	rlf	((??_doAbsMove+4)^(0+512)+2),f
 16807  00F3  0DC7               	rlf	((??_doAbsMove+4)^(0+512)+3),f
 16808  00F4                     u8540:	
 16809  00F4  0B89               	decfsz	9,f
 16810  00F5  28F0               	goto	u8545
 16811  00F6  0844               	movf	(??_doAbsMove+4)^(0+512),w
 16812  00F7  05C0               	andwf	??_doAbsMove^(0+512),f
 16813  00F8  0845               	movf	(??_doAbsMove+5)^(0+512),w
 16814  00F9  05C1               	andwf	(??_doAbsMove^(0+512)+1),f
 16815  00FA  0846               	movf	(??_doAbsMove+6)^(0+512),w
 16816  00FB  05C2               	andwf	(??_doAbsMove^(0+512)+2),f
 16817  00FC  0847               	movf	(??_doAbsMove+7)^(0+512),w
 16818  00FD  05C3               	andwf	(??_doAbsMove^(0+512)+3),f
 16819  00FE  0843               	movf	(??_doAbsMove+3)^(0+512),w
 16820  00FF  0442               	iorwf	(??_doAbsMove+2)^(0+512),w
 16821  0100  0441               	iorwf	(??_doAbsMove+1)^(0+512),w
 16822  0101  0440               	iorwf	??_doAbsMove^(0+512),w
 16823  0102  1903               	skipnz
 16824  0103  2946               	goto	l8493
 16825                           
 16826                           ;main.c: 310: allThere &= (currentPositions_steps[i] == absCommand);
 16827  0104  0021               	movlb	1	; select bank1
 16828  0105  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16829  0106  0024               	movlb	4	; select bank4
 16830  0107  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 16831  0108  0021               	movlb	1	; select bank1
 16832  0109  0848               	movf	doAbsMove@i^(0+128),w
 16833  010A  0024               	movlb	4	; select bank4
 16834  010B  00C0               	movwf	??_doAbsMove^(0+512)
 16835  010C  35C0               	lslf	??_doAbsMove^(0+512),f
 16836  010D  0DC1               	rlf	(??_doAbsMove^(0+512)+1),f
 16837  010E  35C0               	lslf	??_doAbsMove^(0+512),f
 16838  010F  0DC1               	rlf	(??_doAbsMove^(0+512)+1),f
 16839  0110  3090               	movlw	144
 16840  0111  00C2               	movwf	(??_doAbsMove+2)^(0+512)
 16841  0112  3027               	movlw	39
 16842  0113  00C3               	movwf	((??_doAbsMove+2)^(0+512)+1)
 16843  0114  0840               	movf	??_doAbsMove^(0+512),w
 16844  0115  0742               	addwf	(??_doAbsMove+2)^(0+512),w
 16845  0116  0086               	movwf	6
 16846  0117  0841               	movf	(??_doAbsMove+1)^(0+512),w
 16847  0118  3D43               	addwfc	(??_doAbsMove+3)^(0+512),w
 16848  0119  0087               	movwf	7
 16849  011A  3F40               	moviw [0]fsr1
 16850  011B  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 16851  011C  3F41               	moviw [1]fsr1
 16852  011D  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 16853  011E  3F42               	moviw [2]fsr1
 16854  011F  00C6               	movwf	((??_doAbsMove+4)^(0+512)+2)
 16855  0120  3F43               	moviw [3]fsr1
 16856  0121  00C7               	movwf	((??_doAbsMove+4)^(0+512)+3)
 16857  0122  0020               	movlb	0	; select bank0
 16858  0123  0851               	movf	_absCommand+3,w
 16859  0124  0024               	movlb	4	; select bank4
 16860  0125  0647               	xorwf	(??_doAbsMove+7)^(0+512),w
 16861  0126  1D03               	skipz
 16862  0127  2938               	goto	u8565
 16863  0128  0020               	movlb	0	; select bank0
 16864  0129  0850               	movf	_absCommand+2,w
 16865  012A  0024               	movlb	4	; select bank4
 16866  012B  0646               	xorwf	(??_doAbsMove+6)^(0+512),w
 16867  012C  1D03               	skipz
 16868  012D  2938               	goto	u8565
 16869  012E  0020               	movlb	0	; select bank0
 16870  012F  084F               	movf	_absCommand+1,w
 16871  0130  0024               	movlb	4	; select bank4
 16872  0131  0645               	xorwf	(??_doAbsMove+5)^(0+512),w
 16873  0132  1D03               	skipz
 16874  0133  2938               	goto	u8565
 16875  0134  0020               	movlb	0	; select bank0
 16876  0135  084E               	movf	_absCommand,w
 16877  0136  0024               	movlb	4	; select bank4
 16878  0137  0644               	xorwf	(??_doAbsMove+4)^(0+512),w
 16879  0138                     u8565:	
 16880  0138  1D03               	btfss	3,2
 16881  0139  293C               	goto	u8560
 16882  013A  3001               	movlw	1
 16883  013B  293D               	goto	u8570
 16884  013C                     u8560:	
 16885  013C  3000               	movlw	0
 16886  013D                     u8570:	
 16887  013D  00C8               	movwf	(??_doAbsMove+8)^(0+512)
 16888  013E  01C9               	clrf	((??_doAbsMove+8)^(0+512)+1)
 16889  013F  0848               	movf	(??_doAbsMove+8)^(0+512),w
 16890  0140  0021               	movlb	1	; select bank1
 16891  0141  05C6               	andwf	doAbsMove@allThere^(0+128),f
 16892  0142  0024               	movlb	4	; select bank4
 16893  0143  0849               	movf	(??_doAbsMove+9)^(0+512),w
 16894  0144  0021               	movlb	1	; select bank1
 16895  0145  05C7               	andwf	(doAbsMove@allThere+1)^(0+128),f
 16896  0146                     l8493:	
 16897  0146  3001               	movlw	1
 16898  0147  0021               	movlb	1	; select bank1
 16899  0148  07C8               	addwf	doAbsMove@i^(0+128),f
 16900  0149  3000               	movlw	0
 16901  014A  3DC9               	addwfc	(doAbsMove@i+1)^(0+128),f
 16902  014B  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16903  014C  3A80               	xorlw	128
 16904  014D  0024               	movlb	4	; select bank4
 16905  014E  00C0               	movwf	??_doAbsMove^(0+512)
 16906  014F  3080               	movlw	128
 16907  0150  0240               	subwf	??_doAbsMove^(0+512),w
 16908  0151  1D03               	skipz
 16909  0152  2956               	goto	u8585
 16910  0153  3018               	movlw	24
 16911  0154  0021               	movlb	1	; select bank1
 16912  0155  0248               	subwf	doAbsMove@i^(0+128),w
 16913  0156                     u8585:	
 16914  0156  1C03               	skipc
 16915  0157  28D4               	goto	l8489
 16916  0158                     l8497:	
 16917                           
 16918                           ;main.c: 311: }
 16919                           ;main.c: 313: if(allThere){
 16920  0158  0021               	movlb	1	; select bank1
 16921  0159  0846               	movf	doAbsMove@allThere^(0+128),w
 16922  015A  0447               	iorwf	(doAbsMove@allThere+1)^(0+128),w
 16923  015B  1903               	btfsc	3,2
 16924  015C  2977               	goto	l8511
 16925                           
 16926                           ;main.c: 314: printf("abs: all there\n");
 16927  015D  3020               	movlw	low (STR_11| (0+32768))
 16928  015E  00A0               	movwf	printf@f^(0+128)
 16929  015F  30A9               	movlw	high (STR_11| (0+32768))
 16930  0160  00A1               	movwf	(printf@f^(0+128)+1)
 16931  0161  318E  26CE         	fcall	_printf
 16932                           
 16933                           ;main.c: 315: motionType = NONE;
 16934  0163  0020               	movlb	0	; select bank0
 16935  0164  01D5               	clrf	_motionType
 16936                           
 16937                           ;main.c: 316: moveVector_ups = 0;
 16938  0165  3000               	movlw	0
 16939  0166  0021               	movlb	1	; select bank1
 16940  0167  00E8               	movwf	(_moveVector_ups+3)^(0+128)
 16941  0168  3000               	movlw	0
 16942  0169  00E7               	movwf	(_moveVector_ups+2)^(0+128)
 16943  016A  3000               	movlw	0
 16944  016B  00E6               	movwf	(_moveVector_ups+1)^(0+128)
 16945  016C  3000               	movlw	0
 16946  016D  00E5               	movwf	_moveVector_ups^(0+128)
 16947                           
 16948                           ;main.c: 317: moveVector_downs = 0;
 16949  016E  3000               	movlw	0
 16950  016F  00E4               	movwf	(_moveVector_downs+3)^(0+128)
 16951  0170  3000               	movlw	0
 16952  0171  00E3               	movwf	(_moveVector_downs+2)^(0+128)
 16953  0172  3000               	movlw	0
 16954  0173  00E2               	movwf	(_moveVector_downs+1)^(0+128)
 16955  0174  3000               	movlw	0
 16956  0175  00E1               	movwf	_moveVector_downs^(0+128)
 16957                           
 16958                           ;main.c: 319: }
 16959                           
 16960                           ;main.c: 318: return;
 16961  0176  0008               	return
 16962  0177                     l8511:	
 16963                           
 16964                           ;main.c: 320: else{
 16965                           ;main.c: 321: for(int i=0;i<24;i++){
 16966  0177  01CC               	clrf	doAbsMove@i_1580^(0+128)
 16967  0178  01CD               	clrf	(doAbsMove@i_1580+1)^(0+128)
 16968  0179  084D               	movf	(doAbsMove@i_1580+1)^(0+128),w
 16969  017A  3A80               	xorlw	128
 16970  017B  0024               	movlb	4	; select bank4
 16971  017C  00C0               	movwf	??_doAbsMove^(0+512)
 16972  017D  3080               	movlw	128
 16973  017E  0240               	subwf	??_doAbsMove^(0+512),w
 16974  017F  1D03               	skipz
 16975  0180  2984               	goto	u8605
 16976  0181  3018               	movlw	24
 16977  0182  0021               	movlb	1	; select bank1
 16978  0183  024C               	subwf	doAbsMove@i_1580^(0+128),w
 16979  0184                     u8605:	
 16980  0184  1803               	btfsc	3,0
 16981  0185  2ABA               	goto	l8523
 16982  0186                     l8517:	
 16983                           
 16984                           ;main.c: 323: moveVector_ups |= (activeMask & (1UL << i)) & ((currentPositions_steps[i] 
      +                          > absCommand)<<i);
 16985  0186  0021               	movlb	1	; select bank1
 16986  0187  085D               	movf	_activeMask^(0+128),w
 16987  0188  0024               	movlb	4	; select bank4
 16988  0189  00C0               	movwf	??_doAbsMove^(0+512)
 16989  018A  0021               	movlb	1	; select bank1
 16990  018B  085E               	movf	(_activeMask+1)^(0+128),w
 16991  018C  0024               	movlb	4	; select bank4
 16992  018D  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 16993  018E  0021               	movlb	1	; select bank1
 16994  018F  085F               	movf	(_activeMask+2)^(0+128),w
 16995  0190  0024               	movlb	4	; select bank4
 16996  0191  00C2               	movwf	(??_doAbsMove^(0+512)+2)
 16997  0192  0021               	movlb	1	; select bank1
 16998  0193  0860               	movf	(_activeMask+3)^(0+128),w
 16999  0194  0024               	movlb	4	; select bank4
 17000  0195  00C3               	movwf	(??_doAbsMove^(0+512)+3)
 17001  0196  0021               	movlb	1	; select bank1
 17002  0197  084D               	movf	(doAbsMove@i_1580+1)^(0+128),w
 17003  0198  0024               	movlb	4	; select bank4
 17004  0199  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 17005  019A  0021               	movlb	1	; select bank1
 17006  019B  084C               	movf	doAbsMove@i_1580^(0+128),w
 17007  019C  0024               	movlb	4	; select bank4
 17008  019D  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 17009  019E  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 17010  019F  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 17011  01A0  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 17012  01A1  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 17013  01A2  3090               	movlw	144
 17014  01A3  00C6               	movwf	(??_doAbsMove+6)^(0+512)
 17015  01A4  3027               	movlw	39
 17016  01A5  00C7               	movwf	((??_doAbsMove+6)^(0+512)+1)
 17017  01A6  0844               	movf	(??_doAbsMove+4)^(0+512),w
 17018  01A7  0746               	addwf	(??_doAbsMove+6)^(0+512),w
 17019  01A8  0086               	movwf	6
 17020  01A9  0845               	movf	(??_doAbsMove+5)^(0+512),w
 17021  01AA  3D47               	addwfc	(??_doAbsMove+7)^(0+512),w
 17022  01AB  0087               	movwf	7
 17023  01AC  3F40               	moviw [0]fsr1
 17024  01AD  00C8               	movwf	(??_doAbsMove+8)^(0+512)
 17025  01AE  3F41               	moviw [1]fsr1
 17026  01AF  00C9               	movwf	((??_doAbsMove+8)^(0+512)+1)
 17027  01B0  3F42               	moviw [2]fsr1
 17028  01B1  00CA               	movwf	((??_doAbsMove+8)^(0+512)+2)
 17029  01B2  3F43               	moviw [3]fsr1
 17030  01B3  00CB               	movwf	((??_doAbsMove+8)^(0+512)+3)
 17031  01B4  0020               	movlb	0	; select bank0
 17032  01B5  0851               	movf	_absCommand+3,w
 17033  01B6  3A80               	xorlw	128
 17034  01B7  0024               	movlb	4	; select bank4
 17035  01B8  00CC               	movwf	(??_doAbsMove+12)^(0+512)
 17036  01B9  084B               	movf	(??_doAbsMove+11)^(0+512),w
 17037  01BA  3A80               	xorlw	128
 17038  01BB  024C               	subwf	(??_doAbsMove+12)^(0+512),w
 17039  01BC  0020               	movlb	0	; select bank0
 17040  01BD  1D03               	skipz
 17041  01BE  29CF               	goto	u8613
 17042  01BF  0024               	movlb	4	; select bank4
 17043  01C0  084A               	movf	(??_doAbsMove+10)^(0+512),w
 17044  01C1  0020               	movlb	0	; select bank0
 17045  01C2  0250               	subwf	_absCommand+2,w
 17046  01C3  1D03               	skipz
 17047  01C4  29CF               	goto	u8613
 17048  01C5  0024               	movlb	4	; select bank4
 17049  01C6  0849               	movf	(??_doAbsMove+9)^(0+512),w
 17050  01C7  0020               	movlb	0	; select bank0
 17051  01C8  024F               	subwf	_absCommand+1,w
 17052  01C9  1D03               	skipz
 17053  01CA  29CF               	goto	u8613
 17054  01CB  0024               	movlb	4	; select bank4
 17055  01CC  0848               	movf	(??_doAbsMove+8)^(0+512),w
 17056  01CD  0020               	movlb	0	; select bank0
 17057  01CE  024E               	subwf	_absCommand,w
 17058  01CF                     u8613:	
 17059  01CF  1803               	btfsc	3,0
 17060  01D0  29D3               	goto	u8610
 17061  01D1  3001               	movlw	1
 17062  01D2  29D4               	goto	u8620
 17063  01D3                     u8610:	
 17064  01D3  3000               	movlw	0
 17065  01D4                     u8620:	
 17066  01D4  0024               	movlb	4	; select bank4
 17067  01D5  00CD               	movwf	(??_doAbsMove+13)^(0+512)
 17068  01D6  01CE               	clrf	((??_doAbsMove+13)^(0+512)+1)
 17069  01D7  0021               	movlb	1	; select bank1
 17070  01D8  0A4C               	incf	doAbsMove@i_1580^(0+128),w
 17071  01D9  0024               	movlb	4	; select bank4
 17072  01DA  29DD               	goto	u8634
 17073  01DB                     u8635:	
 17074  01DB  35CD               	lslf	(??_doAbsMove+13)^(0+512),f
 17075  01DC  0DCE               	rlf	((??_doAbsMove+13)^(0+512)+1),f
 17076  01DD                     u8634:	
 17077  01DD  0B89               	decfsz	9,f
 17078  01DE  29DB               	goto	u8635
 17079  01DF  084D               	movf	(??_doAbsMove+13)^(0+512),w
 17080  01E0  00CF               	movwf	(??_doAbsMove+15)^(0+512)
 17081  01E1  084E               	movf	(??_doAbsMove+14)^(0+512),w
 17082  01E2  00D0               	movwf	((??_doAbsMove+15)^(0+512)+1)
 17083  01E3  3000               	movlw	0
 17084  01E4  1BD0               	btfsc	((??_doAbsMove+15)^(0+512)+1),7
 17085  01E5  30FF               	movlw	255
 17086  01E6  00D1               	movwf	((??_doAbsMove+15)^(0+512)+2)
 17087  01E7  00D2               	movwf	((??_doAbsMove+15)^(0+512)+3)
 17088  01E8  3001               	movlw	1
 17089  01E9  00D3               	movwf	(??_doAbsMove+19)^(0+512)
 17090  01EA  3000               	movlw	0
 17091  01EB  00D4               	movwf	((??_doAbsMove+19)^(0+512)+1)
 17092  01EC  3000               	movlw	0
 17093  01ED  00D5               	movwf	((??_doAbsMove+19)^(0+512)+2)
 17094  01EE  3000               	movlw	0
 17095  01EF  00D6               	movwf	((??_doAbsMove+19)^(0+512)+3)
 17096  01F0  0021               	movlb	1	; select bank1
 17097  01F1  0A4C               	incf	doAbsMove@i_1580^(0+128),w
 17098  01F2  0024               	movlb	4	; select bank4
 17099  01F3  29F8               	goto	u8640
 17100  01F4                     u8645:	
 17101  01F4  35D3               	lslf	(??_doAbsMove+19)^(0+512),f
 17102  01F5  0DD4               	rlf	((??_doAbsMove+19)^(0+512)+1),f
 17103  01F6  0DD5               	rlf	((??_doAbsMove+19)^(0+512)+2),f
 17104  01F7  0DD6               	rlf	((??_doAbsMove+19)^(0+512)+3),f
 17105  01F8                     u8640:	
 17106  01F8  0B89               	decfsz	9,f
 17107  01F9  29F4               	goto	u8645
 17108  01FA  0853               	movf	(??_doAbsMove+19)^(0+512),w
 17109  01FB  05CF               	andwf	(??_doAbsMove+15)^(0+512),f
 17110  01FC  0854               	movf	(??_doAbsMove+20)^(0+512),w
 17111  01FD  05D0               	andwf	((??_doAbsMove+15)^(0+512)+1),f
 17112  01FE  0855               	movf	(??_doAbsMove+21)^(0+512),w
 17113  01FF  05D1               	andwf	((??_doAbsMove+15)^(0+512)+2),f
 17114  0200  0856               	movf	(??_doAbsMove+22)^(0+512),w
 17115  0201  05D2               	andwf	((??_doAbsMove+15)^(0+512)+3),f
 17116  0202  084F               	movf	(??_doAbsMove+15)^(0+512),w
 17117  0203  05C0               	andwf	??_doAbsMove^(0+512),f
 17118  0204  0850               	movf	(??_doAbsMove+16)^(0+512),w
 17119  0205  05C1               	andwf	(??_doAbsMove^(0+512)+1),f
 17120  0206  0851               	movf	(??_doAbsMove+17)^(0+512),w
 17121  0207  05C2               	andwf	(??_doAbsMove^(0+512)+2),f
 17122  0208  0852               	movf	(??_doAbsMove+18)^(0+512),w
 17123  0209  05C3               	andwf	(??_doAbsMove^(0+512)+3),f
 17124  020A  0840               	movf	??_doAbsMove^(0+512),w
 17125  020B  0021               	movlb	1	; select bank1
 17126  020C  04E5               	iorwf	_moveVector_ups^(0+128),f
 17127  020D  0024               	movlb	4	; select bank4
 17128  020E  0841               	movf	(??_doAbsMove+1)^(0+512),w
 17129  020F  0021               	movlb	1	; select bank1
 17130  0210  04E6               	iorwf	(_moveVector_ups+1)^(0+128),f
 17131  0211  0024               	movlb	4	; select bank4
 17132  0212  0842               	movf	(??_doAbsMove+2)^(0+512),w
 17133  0213  0021               	movlb	1	; select bank1
 17134  0214  04E7               	iorwf	(_moveVector_ups+2)^(0+128),f
 17135  0215  0024               	movlb	4	; select bank4
 17136  0216  0843               	movf	(??_doAbsMove+3)^(0+512),w
 17137  0217  0021               	movlb	1	; select bank1
 17138  0218  04E8               	iorwf	(_moveVector_ups+3)^(0+128),f
 17139                           
 17140                           ;main.c: 324: moveVector_downs |= (activeMask & (1UL << i)) & ((currentPositions_steps[i
      +                          ] < absCommand)<<i);
 17141  0219  085D               	movf	_activeMask^(0+128),w
 17142  021A  0024               	movlb	4	; select bank4
 17143  021B  00C0               	movwf	??_doAbsMove^(0+512)
 17144  021C  0021               	movlb	1	; select bank1
 17145  021D  085E               	movf	(_activeMask+1)^(0+128),w
 17146  021E  0024               	movlb	4	; select bank4
 17147  021F  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 17148  0220  0021               	movlb	1	; select bank1
 17149  0221  085F               	movf	(_activeMask+2)^(0+128),w
 17150  0222  0024               	movlb	4	; select bank4
 17151  0223  00C2               	movwf	(??_doAbsMove^(0+512)+2)
 17152  0224  0021               	movlb	1	; select bank1
 17153  0225  0860               	movf	(_activeMask+3)^(0+128),w
 17154  0226  0024               	movlb	4	; select bank4
 17155  0227  00C3               	movwf	(??_doAbsMove^(0+512)+3)
 17156  0228  0021               	movlb	1	; select bank1
 17157  0229  084D               	movf	(doAbsMove@i_1580+1)^(0+128),w
 17158  022A  0024               	movlb	4	; select bank4
 17159  022B  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 17160  022C  0021               	movlb	1	; select bank1
 17161  022D  084C               	movf	doAbsMove@i_1580^(0+128),w
 17162  022E  0024               	movlb	4	; select bank4
 17163  022F  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 17164  0230  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 17165  0231  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 17166  0232  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 17167  0233  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 17168  0234  3090               	movlw	144
 17169  0235  00C6               	movwf	(??_doAbsMove+6)^(0+512)
 17170  0236  3027               	movlw	39
 17171  0237  00C7               	movwf	((??_doAbsMove+6)^(0+512)+1)
 17172  0238  0844               	movf	(??_doAbsMove+4)^(0+512),w
 17173  0239  0746               	addwf	(??_doAbsMove+6)^(0+512),w
 17174  023A  0086               	movwf	6
 17175  023B  0845               	movf	(??_doAbsMove+5)^(0+512),w
 17176  023C  3D47               	addwfc	(??_doAbsMove+7)^(0+512),w
 17177  023D  0087               	movwf	7
 17178  023E  3F40               	moviw [0]fsr1
 17179  023F  00C8               	movwf	(??_doAbsMove+8)^(0+512)
 17180  0240  3F41               	moviw [1]fsr1
 17181  0241  00C9               	movwf	((??_doAbsMove+8)^(0+512)+1)
