

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 15093  1B31  00A1               	movwf	(printf@f^(0+128)+1)
 15094  1B32  0863               	movf	_activeMask^(0+128),w
 15095  1B33  0020               	movlb	0	; select bank0
 15096  1B34  00C9               	movwf	??_getActive
 15097  1B35  0021               	movlb	1	; select bank1
 15098  1B36  0864               	movf	(_activeMask+1)^(0+128),w
 15099  1B37  0020               	movlb	0	; select bank0
 15100  1B38  00CA               	movwf	??_getActive+1
 15101  1B39  0021               	movlb	1	; select bank1
 15102  1B3A  0865               	movf	(_activeMask+2)^(0+128),w
 15103  1B3B  0020               	movlb	0	; select bank0
 15104  1B3C  00CB               	movwf	??_getActive+2
 15105  1B3D  0021               	movlb	1	; select bank1
 15106  1B3E  0866               	movf	(_activeMask+3)^(0+128),w
 15107  1B3F  0020               	movlb	0	; select bank0
 15108  1B40  00CC               	movwf	??_getActive+3
 15109  1B41  0021               	movlb	1	; select bank1
 15110  1B42  0A37               	incf	getActive@i^(0+128),w
 15111  1B43  0020               	movlb	0	; select bank0
 15112  1B44  2B4A               	goto	u8330
 15113  1B45                     u8335:	
 15114  1B45  1003               	clrc
 15115  1B46  0CCC               	rrf	??_getActive+3,f
 15116  1B47  0CCB               	rrf	??_getActive+2,f
 15117  1B48  0CCA               	rrf	??_getActive+1,f
 15118  1B49  0CC9               	rrf	??_getActive,f
 15119  1B4A                     u8330:	
 15120  1B4A  3EFF               	addlw	-1
 15121  1B4B  1D03               	skipz
 15122  1B4C  2B45               	goto	u8335
 15123  1B4D  3001               	movlw	1
 15124  1B4E  0549               	andwf	??_getActive,w
 15125  1B4F  0021               	movlb	1	; select bank1
 15126  1B50  00A2               	movwf	(?_printf^(0+128)+2)
 15127  1B51  3000               	movlw	0
 15128  1B52  0020               	movlb	0	; select bank0
 15129  1B53  054A               	andwf	??_getActive+1,w
 15130  1B54  0021               	movlb	1	; select bank1
 15131  1B55  00A3               	movwf	((?_printf+1)^(0+128)+2)
 15132  1B56  3000               	movlw	0
 15133  1B57  0020               	movlb	0	; select bank0
 15134  1B58  054B               	andwf	??_getActive+2,w
 15135  1B59  0021               	movlb	1	; select bank1
 15136  1B5A  00A4               	movwf	((?_printf+2)^(0+128)+2)
 15137  1B5B  3000               	movlw	0
 15138  1B5C  0020               	movlb	0	; select bank0
 15139  1B5D  054C               	andwf	??_getActive+3,w
 15140  1B5E  0021               	movlb	1	; select bank1
 15141  1B5F  00A5               	movwf	((?_printf+3)^(0+128)+2)
 15142  1B60  318E  26CE  319B   	fcall	_printf
 15143  1B63  30FF               	movlw	255
 15144  1B64  0021               	movlb	1	; select bank1
 15145  1B65  07B7               	addwf	getActive@i^(0+128),f
 15146  1B66  30FF               	movlw	255
 15147  1B67  3DB8               	addwfc	(getActive@i+1)^(0+128),f
 15148  1B68  1FB8               	btfss	(getActive@i+1)^(0+128),7
 15149  1B69  2B2E               	goto	l8209
 15150  1B6A                     l8215:	
 15151                           
 15152                           ;main.c: 535: }
 15153                           ;main.c: 536: printf("\n");
 15154  1B6A  3063               	movlw	low ((STR_34+28)| (0+32768))
 15155  1B6B  00A0               	movwf	printf@f^(0+128)
 15156  1B6C  30A8               	movlw	high ((STR_34+28)| (0+32768))
 15157  1B6D  00A1               	movwf	(printf@f^(0+128)+1)
 15158  1B6E  318E  26CE         	fcall	_printf
 15159                           
 15160                           ;main.c: 537: return 0;
 15161  1B70  0021               	movlb	1	; select bank1
 15162  1B71  01B5               	clrf	?_getActive^(0+128)
 15163  1B72  01B6               	clrf	(?_getActive+1)^(0+128)
 15164  1B73  0008               	return
 15165  1B74                     __end_of_getActive:	
 15166                           
 15167                           	psect	text47
 15168  0A3A                     __ptext47:	
 15169 ;; *************** function _commCheck *****************
 15170 ;; Defined at:
 15171 ;;		line 555 in file "main.c"
 15172 ;; Parameters:    Size  Location     Type
 15173 ;;		None
 15174 ;; Auto vars:     Size  Location     Type
 15175 ;;		None
 15176 ;; Return value:  Size  Location     Type
 15177 ;;                  2   50[BANK1 ] int 
 15178 ;; Registers used:
 15179 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15180 ;; Tracked objects:
 15181 ;;		On entry : 0/0
 15182 ;;		On exit  : 0/0
 15183 ;;		Unchanged: 0/0
 15184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15185 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15187 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15188 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15189 ;;Total ram usage:        3 bytes
 15190 ;; Hardware stack levels used:    1
 15191 ;; Hardware stack levels required when called:   13
 15192 ;; This function calls:
 15193 ;;		_LED_testComm
 15194 ;;		_LED_test_openshort
 15195 ;;		_drv_read
 15196 ;;		_printf
 15197 ;; This function is called by:
 15198 ;;		_execCmd
 15199 ;; This function uses a non-reentrant model
 15200 ;;
 15201                           
 15202                           
 15203                           ;psect for function _commCheck
 15204  0A3A                     _commCheck:	
 15205                           
 15206                           ;main.c: 556: printf("\n----starting comm test----\n\n");
 15207                           
 15208                           ;incstack = 0
 15209                           ; Regs used in _commCheck: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15210  0A3A  3047               	movlw	low (STR_34| (0+32768))
 15211  0A3B  0021               	movlb	1	; select bank1
 15212  0A3C  00A0               	movwf	printf@f^(0+128)
 15213  0A3D  30A8               	movlw	high (STR_34| (0+32768))
 15214  0A3E  00A1               	movwf	(printf@f^(0+128)+1)
 15215  0A3F  318E  26CE  318A   	fcall	_printf
 15216                           
 15217                           ;main.c: 559: printf("testing top LED driver...");
 15218  0A42  3081               	movlw	low (STR_35| (0+32768))
 15219  0A43  0021               	movlb	1	; select bank1
 15220  0A44  00A0               	movwf	printf@f^(0+128)
 15221  0A45  30A8               	movlw	high (STR_35| (0+32768))
 15222  0A46  00A1               	movwf	(printf@f^(0+128)+1)
 15223  0A47  318E  26CE  318A   	fcall	_printf
 15224                           
 15225                           ;main.c: 560: if (!LED_testComm(1))
 15226  0A4A  3001               	movlw	1
 15227  0A4B  0021               	movlb	1	; select bank1
 15228  0A4C  00CA               	movwf	LED_testComm@topOrBottom^(0+128)
 15229  0A4D  3000               	movlw	0
 15230  0A4E  00CB               	movwf	(LED_testComm@topOrBottom^(0+128)+1)
 15231  0A4F  3196  2607  318A   	fcall	_LED_testComm
 15232  0A52  0021               	movlb	1	; select bank1
 15233  0A53  084A               	movf	?_LED_testComm^(0+128),w
 15234  0A54  044B               	iorwf	(?_LED_testComm+1)^(0+128),w
 15235  0A55  1D03               	btfss	3,2
 15236  0A56  2A5B               	goto	l8255
 15237                           
 15238                           ;main.c: 561: printf("passed\n");
 15239  0A57  30E0               	movlw	low (STR_36| (0+32768))
 15240  0A58  00A0               	movwf	printf@f^(0+128)
 15241  0A59  30A9               	movlw	high (STR_36| (0+32768))
 15242  0A5A  2A5F               	goto	L26
 15243  0A5B                     l8255:	
 15244                           
 15245                           ;main.c: 562: else
 15246                           ;main.c: 563: printf("FAILED\n");
 15247  0A5B  30D8               	movlw	low (STR_37| (0+32768))
 15248  0A5C  0021               	movlb	1	; select bank1
 15249  0A5D  00A0               	movwf	printf@f^(0+128)
 15250  0A5E  30A9               	movlw	high (STR_37| (0+32768))
 15251  0A5F                     L26:	
 15252  0A5F  00A1               	movwf	(printf@f^(0+128)+1)
 15253  0A60  318E  26CE  318A   	fcall	_printf
 15254                           
 15255                           ;main.c: 565: printf("opens: ");
 15256  0A63  30E8               	movlw	low (STR_38| (0+32768))
 15257  0A64  0021               	movlb	1	; select bank1
 15258  0A65  00A0               	movwf	printf@f^(0+128)
 15259  0A66  30A9               	movlw	high (STR_38| (0+32768))
 15260  0A67  00A1               	movwf	(printf@f^(0+128)+1)
 15261  0A68  318E  26CE  318A   	fcall	_printf
 15262                           
 15263                           ;main.c: 566: LED_test_openshort(10, 1);
 15264  0A6B  300A               	movlw	10
 15265  0A6C  0021               	movlb	1	; select bank1
 15266  0A6D  00B5               	movwf	LED_test_openshort@type^(0+128)
 15267  0A6E  3000               	movlw	0
 15268  0A6F  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15269  0A70  3001               	movlw	1
 15270  0A71  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15271  0A72  3000               	movlw	0
 15272  0A73  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15273  0A74  3196  2680  318A   	fcall	_LED_test_openshort
 15274                           
 15275                           ;main.c: 567: printf("\n\nshorts: ");
 15276  0A77  309B               	movlw	low (STR_39| (0+32768))
 15277  0A78  0021               	movlb	1	; select bank1
 15278  0A79  00A0               	movwf	printf@f^(0+128)
 15279  0A7A  30A9               	movlw	high (STR_39| (0+32768))
 15280  0A7B  00A1               	movwf	(printf@f^(0+128)+1)
 15281  0A7C  318E  26CE  318A   	fcall	_printf
 15282                           
 15283                           ;main.c: 568: LED_test_openshort(11, 1);
 15284  0A7F  300B               	movlw	11
 15285  0A80  0021               	movlb	1	; select bank1
 15286  0A81  00B5               	movwf	LED_test_openshort@type^(0+128)
 15287  0A82  3000               	movlw	0
 15288  0A83  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15289  0A84  3001               	movlw	1
 15290  0A85  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15291  0A86  3000               	movlw	0
 15292  0A87  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15293  0A88  3196  2680  318A   	fcall	_LED_test_openshort
 15294                           
 15295                           ;main.c: 571: printf("\ntesting bottom LED driver...\n");
 15296  0A8B  3028               	movlw	low (STR_40| (0+32768))
 15297  0A8C  0021               	movlb	1	; select bank1
 15298  0A8D  00A0               	movwf	printf@f^(0+128)
 15299  0A8E  30A8               	movlw	high (STR_40| (0+32768))
 15300  0A8F  00A1               	movwf	(printf@f^(0+128)+1)
 15301  0A90  318E  26CE  318A   	fcall	_printf
 15302                           
 15303                           ;main.c: 572: if (!LED_testComm(2))
 15304  0A93  3002               	movlw	2
 15305  0A94  0021               	movlb	1	; select bank1
 15306  0A95  00CA               	movwf	LED_testComm@topOrBottom^(0+128)
 15307  0A96  3000               	movlw	0
 15308  0A97  00CB               	movwf	(LED_testComm@topOrBottom^(0+128)+1)
 15309  0A98  3196  2607  318A   	fcall	_LED_testComm
 15310  0A9B  0021               	movlb	1	; select bank1
 15311  0A9C  084A               	movf	?_LED_testComm^(0+128),w
 15312  0A9D  044B               	iorwf	(?_LED_testComm+1)^(0+128),w
 15313  0A9E  1D03               	btfss	3,2
 15314  0A9F  2AA4               	goto	l8259
 15315                           
 15316                           ;main.c: 573: printf("passed\n");
 15317  0AA0  30E0               	movlw	low (STR_36| (0+32768))
 15318  0AA1  00A0               	movwf	printf@f^(0+128)
 15319  0AA2  30A9               	movlw	high (STR_36| (0+32768))
 15320  0AA3  2AA8               	goto	L27
 15321  0AA4                     l8259:	
 15322                           
 15323                           ;main.c: 574: else
 15324                           ;main.c: 575: printf("FAILED\n");
 15325  0AA4  30D8               	movlw	low (STR_37| (0+32768))
 15326  0AA5  0021               	movlb	1	; select bank1
 15327  0AA6  00A0               	movwf	printf@f^(0+128)
 15328  0AA7  30A9               	movlw	high (STR_37| (0+32768))
 15329  0AA8                     L27:	
 15330  0AA8  00A1               	movwf	(printf@f^(0+128)+1)
 15331  0AA9  318E  26CE  318A   	fcall	_printf
 15332                           
 15333                           ;main.c: 577: printf("opens: ");
 15334  0AAC  30E8               	movlw	low (STR_38| (0+32768))
 15335  0AAD  0021               	movlb	1	; select bank1
 15336  0AAE  00A0               	movwf	printf@f^(0+128)
 15337  0AAF  30A9               	movlw	high (STR_38| (0+32768))
 15338  0AB0  00A1               	movwf	(printf@f^(0+128)+1)
 15339  0AB1  318E  26CE  318A   	fcall	_printf
 15340                           
 15341                           ;main.c: 578: LED_test_openshort(10, 2);
 15342  0AB4  300A               	movlw	10
 15343  0AB5  0021               	movlb	1	; select bank1
 15344  0AB6  00B5               	movwf	LED_test_openshort@type^(0+128)
 15345  0AB7  3000               	movlw	0
 15346  0AB8  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15347  0AB9  3002               	movlw	2
 15348  0ABA  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15349  0ABB  3000               	movlw	0
 15350  0ABC  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15351  0ABD  3196  2680  318A   	fcall	_LED_test_openshort
 15352                           
 15353                           ;main.c: 579: printf("\n\nshorts: ");
 15354  0AC0  309B               	movlw	low (STR_39| (0+32768))
 15355  0AC1  0021               	movlb	1	; select bank1
 15356  0AC2  00A0               	movwf	printf@f^(0+128)
 15357  0AC3  30A9               	movlw	high (STR_39| (0+32768))
 15358  0AC4  00A1               	movwf	(printf@f^(0+128)+1)
 15359  0AC5  318E  26CE  318A   	fcall	_printf
 15360                           
 15361                           ;main.c: 580: LED_test_openshort(11, 2);
 15362  0AC8  300B               	movlw	11
 15363  0AC9  0021               	movlb	1	; select bank1
 15364  0ACA  00B5               	movwf	LED_test_openshort@type^(0+128)
 15365  0ACB  3000               	movlw	0
 15366  0ACC  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15367  0ACD  3002               	movlw	2
 15368  0ACE  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15369  0ACF  3000               	movlw	0
 15370  0AD0  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15371  0AD1  3196  2680  318A   	fcall	_LED_test_openshort
 15372                           
 15373                           ;main.c: 582: printf("\ntesting piezo driver...");
 15374  0AD4  309B               	movlw	low (STR_45| (0+32768))
 15375  0AD5  0021               	movlb	1	; select bank1
 15376  0AD6  00A0               	movwf	printf@f^(0+128)
 15377  0AD7  30A8               	movlw	high (STR_45| (0+32768))
 15378  0AD8  00A1               	movwf	(printf@f^(0+128)+1)
 15379  0AD9  318E  26CE  318A   	fcall	_printf
 15380                           
 15381                           ;main.c: 583: if(drv_read(0x01) > 0)
 15382  0ADC  3001               	movlw	1
 15383  0ADD  319A  2200  318A   	fcall	_drv_read
 15384  0AE0  0021               	movlb	1	; select bank1
 15385  0AE1  0836               	movf	(?_drv_read+1)^(0+128),w
 15386  0AE2  3A80               	xorlw	128
 15387  0AE3  00D4               	movwf	??_commCheck^(0+128)
 15388  0AE4  3080               	movlw	128
 15389  0AE5  0254               	subwf	??_commCheck^(0+128),w
 15390  0AE6  1D03               	skipz
 15391  0AE7  2AEA               	goto	u8405
 15392  0AE8  3001               	movlw	1
 15393  0AE9  0235               	subwf	?_drv_read^(0+128),w
 15394  0AEA                     u8405:	
 15395  0AEA  1C03               	skipc
 15396  0AEB  2AF1               	goto	l8263
 15397                           
 15398                           ;main.c: 584: printf("passed\n\n");
 15399  0AEC  30AF               	movlw	low (STR_46| (0+32768))
 15400  0AED  0021               	movlb	1	; select bank1
 15401  0AEE  00A0               	movwf	printf@f^(0+128)
 15402  0AEF  30A9               	movlw	high (STR_46| (0+32768))
 15403  0AF0  2AF5               	goto	L28
 15404  0AF1                     l8263:	
 15405                           
 15406                           ;main.c: 585: else
 15407                           ;main.c: 586: printf("FAILED\n\n");
 15408  0AF1  30A6               	movlw	low (STR_47| (0+32768))
 15409  0AF2  0021               	movlb	1	; select bank1
 15410  0AF3  00A0               	movwf	printf@f^(0+128)
 15411  0AF4  30A9               	movlw	high (STR_47| (0+32768))
 15412  0AF5                     L28:	
 15413  0AF5  00A1               	movwf	(printf@f^(0+128)+1)
 15414  0AF6  318E  26CE  318A   	fcall	_printf
 15415                           
 15416                           ;main.c: 587: printf("----finished comm test----\n");
 15417  0AF9  3065               	movlw	low (STR_48| (0+32768))
 15418  0AFA  0021               	movlb	1	; select bank1
 15419  0AFB  00A0               	movwf	printf@f^(0+128)
 15420  0AFC  30A8               	movlw	high (STR_48| (0+32768))
 15421  0AFD  00A1               	movwf	(printf@f^(0+128)+1)
 15422  0AFE  318E  26CE         	fcall	_printf
 15423  0B00  0008               	return
 15424  0B01                     __end_of_commCheck:	
 15425                           
 15426                           	psect	text48
 15427  1680                     __ptext48:	
 15428 ;; *************** function _LED_test_openshort *****************
 15429 ;; Defined at:
 15430 ;;		line 95 in file "LEDcomm.c"
 15431 ;; Parameters:    Size  Location     Type
 15432 ;;  type            2   21[BANK1 ] int 
 15433 ;;  topOrBottom     2   23[BANK1 ] int 
 15434 ;; Auto vars:     Size  Location     Type
 15435 ;;  j               2   26[BANK1 ] int 
 15436 ;; Return value:  Size  Location     Type
 15437 ;;                  1    wreg      void 
 15438 ;; Registers used:
 15439 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15440 ;; Tracked objects:
 15441 ;;		On entry : 0/0
 15442 ;;		On exit  : 0/0
 15443 ;;		Unchanged: 0/0
 15444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15445 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15446 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15447 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15448 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15449 ;;Total ram usage:        7 bytes
 15450 ;; Hardware stack levels used:    1
 15451 ;; Hardware stack levels required when called:    9
 15452 ;; This function calls:
 15453 ;;		_LEDsOn
 15454 ;;		_printf
 15455 ;;		_send_2length_2bytes_IK
 15456 ;; This function is called by:
 15457 ;;		_commCheck
 15458 ;; This function uses a non-reentrant model
 15459 ;;
 15460                           
 15461                           
 15462                           ;psect for function _LED_test_openshort
 15463  1680                     _LED_test_openshort:	
 15464                           
 15465                           ;incstack = 0
 15466                           ; Regs used in _LED_test_openshort: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15467                           ;LEDcomm.c: 97: do { LATCbits.LATC1 = 1; } while(0);
 15468  1680  0022               	movlb	2	; select bank2
 15469  1681  148E               	bsf	14,1	;volatile
 15470                           
 15471                           ;LEDcomm.c: 98: LEDsOn(0xFFFFFFFF, topOrBottom);
 15472  1682  30FF               	movlw	255
 15473  1683  0020               	movlb	0	; select bank0
 15474  1684  00C7               	movwf	LEDsOn@LEDpins+3
 15475  1685  30FF               	movlw	255
 15476  1686  00C6               	movwf	LEDsOn@LEDpins+2
 15477  1687  30FF               	movlw	255
 15478  1688  00C5               	movwf	LEDsOn@LEDpins+1
 15479  1689  30FF               	movlw	255
 15480  168A  00C4               	movwf	LEDsOn@LEDpins
 15481  168B  0021               	movlb	1	; select bank1
 15482  168C  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15483  168D  0020               	movlb	0	; select bank0
 15484  168E  00C9               	movwf	LEDsOn@topOrBottom+1
 15485  168F  0021               	movlb	1	; select bank1
 15486  1690  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15487  1691  0020               	movlb	0	; select bank0
 15488  1692  00C8               	movwf	LEDsOn@topOrBottom
 15489  1693  31A5  2557  3196   	fcall	_LEDsOn
 15490                           
 15491                           ;LEDcomm.c: 99: send_2length_2bytes_IK(0,0,type,topOrBottom);
 15492  1696  3000               	movlw	0
 15493  1697  0020               	movlb	0	; select bank0
 15494  1698  00BC               	movwf	send_2length_2bytes_IK@data1
 15495  1699  00BD               	movwf	send_2length_2bytes_IK@data1+1
 15496  169A  3000               	movlw	0
 15497  169B  00BE               	movwf	send_2length_2bytes_IK@data2
 15498  169C  00BF               	movwf	send_2length_2bytes_IK@data2+1
 15499  169D  0021               	movlb	1	; select bank1
 15500  169E  0835               	movf	LED_test_openshort@type^(0+128),w
 15501  169F  00B9               	movwf	??_LED_test_openshort^(0+128)
 15502  16A0  0839               	movf	??_LED_test_openshort^(0+128),w
 15503  16A1  0020               	movlb	0	; select bank0
 15504  16A2  00C0               	movwf	send_2length_2bytes_IK@latch_start
 15505  16A3  0021               	movlb	1	; select bank1
 15506  16A4  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15507  16A5  0020               	movlb	0	; select bank0
 15508  16A6  00C2               	movwf	send_2length_2bytes_IK@topOrBottom+1
 15509  16A7  0021               	movlb	1	; select bank1
 15510  16A8  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15511  16A9  0020               	movlb	0	; select bank0
 15512  16AA  00C1               	movwf	send_2length_2bytes_IK@topOrBottom
 15513  16AB  31A3  23DA  3196   	fcall	_send_2length_2bytes_IK
 15514                           
 15515                           ;LEDcomm.c: 101: do { LATCbits.LATC1 = 0; } while(0);
 15516  16AE  0022               	movlb	2	; select bank2
 15517  16AF  108E               	bcf	14,1	;volatile
 15518                           
 15519                           ;LEDcomm.c: 103: for(int j = 23; j>=0; j--){
 15520  16B0  3017               	movlw	23
 15521  16B1  0021               	movlb	1	; select bank1
 15522  16B2  00BA               	movwf	LED_test_openshort@j^(0+128)
 15523  16B3  3000               	movlw	0
 15524  16B4  00BB               	movwf	(LED_test_openshort@j^(0+128)+1)
 15525  16B5  1BBB               	btfsc	(LED_test_openshort@j+1)^(0+128),7
 15526  16B6  2EF5               	goto	l7663
 15527  16B7                     l279:	
 15528                           ;LEDcomm.c: 104: do { LATAbits.LATA2 = 1; } while(0);
 15529                           
 15530  16B7  0022               	movlb	2	; select bank2
 15531  16B8  150C               	bsf	12,2	;volatile
 15532                           
 15533                           ;LEDcomm.c: 105: _delay((unsigned long)((10)*(1000000/4000000.0)));
 15534  16B9  3200               	nop2	;2 cycle nop
 15535                           
 15536                           ;LEDcomm.c: 106: do { LATAbits.LATA2 = 0; } while(0);
 15537  16BA  0022               	movlb	2	; select bank2
 15538  16BB  110C               	bcf	12,2	;volatile
 15539                           
 15540                           ;LEDcomm.c: 107: if (topOrBottom == 1)
 15541  16BC  0021               	movlb	1	; select bank1
 15542  16BD  0337               	decf	LED_test_openshort@topOrBottom^(0+128),w
 15543  16BE  0438               	iorwf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15544  16BF  1D03               	btfss	3,2
 15545  16C0  2ED2               	goto	l7655
 15546                           
 15547                           ;LEDcomm.c: 108: if (PORTCbits.RC6){ printf("%d ", j);}
 15548  16C1  0020               	movlb	0	; select bank0
 15549  16C2  1B0E               	btfsc	14,6	;volatile
 15550  16C3  2EC6               	goto	l7653
 15551                           
 15552                           ;LEDcomm.c: 109: else
 15553                           ;LEDcomm.c: 110: if (PORTCbits.RC3){ printf("%d ", j);}
 15554  16C4  1D8E               	btfss	14,3	;volatile
 15555  16C5  2ED2               	goto	l7655
 15556  16C6                     l7653:	
 15557  16C6  302C               	movlw	low (STR_1| (0+32768))
 15558  16C7  0021               	movlb	1	; select bank1
 15559  16C8  00A0               	movwf	printf@f^(0+128)
 15560  16C9  30AA               	movlw	high (STR_1| (0+32768))
 15561  16CA  00A1               	movwf	(printf@f^(0+128)+1)
 15562  16CB  083B               	movf	(LED_test_openshort@j+1)^(0+128),w
 15563  16CC  00A3               	movwf	((?_printf+1)^(0+128)+2)
 15564  16CD  083A               	movf	LED_test_openshort@j^(0+128),w
 15565  16CE  00A2               	movwf	(?_printf^(0+128)+2)
 15566  16CF  318E  26CE  3196   	fcall	_printf
 15567  16D2                     l7655:	
 15568                           
 15569                           ;LEDcomm.c: 113: if (j == 23) {do { LATCbits.LATC1 = 1; } while(0); LEDsOn(0, topOrBotto
      +                          m); }
 15570  16D2  3017               	movlw	23
 15571  16D3  0021               	movlb	1	; select bank1
 15572  16D4  063A               	xorwf	LED_test_openshort@j^(0+128),w
 15573  16D5  043B               	iorwf	(LED_test_openshort@j+1)^(0+128),w
 15574  16D6  1D03               	btfss	3,2
 15575  16D7  2EEE               	goto	l7659
 15576  16D8  0022               	movlb	2	; select bank2
 15577  16D9  148E               	bsf	14,1	;volatile
 15578  16DA  3000               	movlw	0
 15579  16DB  0020               	movlb	0	; select bank0
 15580  16DC  00C7               	movwf	LEDsOn@LEDpins+3
 15581  16DD  3000               	movlw	0
 15582  16DE  00C6               	movwf	LEDsOn@LEDpins+2
 15583  16DF  3000               	movlw	0
 15584  16E0  00C5               	movwf	LEDsOn@LEDpins+1
 15585  16E1  3000               	movlw	0
 15586  16E2  00C4               	movwf	LEDsOn@LEDpins
 15587  16E3  0021               	movlb	1	; select bank1
 15588  16E4  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15589  16E5  0020               	movlb	0	; select bank0
 15590  16E6  00C9               	movwf	LEDsOn@topOrBottom+1
 15591  16E7  0021               	movlb	1	; select bank1
 15592  16E8  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15593  16E9  0020               	movlb	0	; select bank0
 15594  16EA  00C8               	movwf	LEDsOn@topOrBottom
 15595  16EB  31A5  2557  3196   	fcall	_LEDsOn
 15596  16EE                     l7659:	
 15597  16EE  30FF               	movlw	255
 15598  16EF  0021               	movlb	1	; select bank1
 15599  16F0  07BA               	addwf	LED_test_openshort@j^(0+128),f
 15600  16F1  30FF               	movlw	255
 15601  16F2  3DBB               	addwfc	(LED_test_openshort@j+1)^(0+128),f
 15602  16F3  1FBB               	btfss	(LED_test_openshort@j+1)^(0+128),7
 15603  16F4  2EB7               	goto	l279
 15604  16F5                     l7663:	
 15605                           
 15606                           ;LEDcomm.c: 114: }
 15607                           ;LEDcomm.c: 115: printf("\n");
 15608  16F5  3063               	movlw	low ((STR_34+28)| (0+32768))
 15609  16F6  00A0               	movwf	printf@f^(0+128)
 15610  16F7  30A8               	movlw	high ((STR_34+28)| (0+32768))
 15611  16F8  00A1               	movwf	(printf@f^(0+128)+1)
 15612  16F9  318E  26CE         	fcall	_printf
 15613  16FB  0008               	return
 15614  16FC                     __end_of_LED_test_openshort:	
 15615                           
 15616                           	psect	text49
 15617  1607                     __ptext49:	
 15618 ;; *************** function _LED_testComm *****************
 15619 ;; Defined at:
 15620 ;;		line 154 in file "LEDcomm.c"
 15621 ;; Parameters:    Size  Location     Type
 15622 ;;  topOrBottom     2   42[BANK1 ] int 
 15623 ;; Auto vars:     Size  Location     Type
 15624 ;;  oldConfigReg    4   46[BANK1 ] long 
 15625 ;;  readResult      2   44[BANK1 ] int 
 15626 ;; Return value:  Size  Location     Type
 15627 ;;                  2   42[BANK1 ] int 
 15628 ;; Registers used:
 15629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15630 ;; Tracked objects:
 15631 ;;		On entry : 0/0
 15632 ;;		On exit  : 0/0
 15633 ;;		Unchanged: 0/0
