

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 15491 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15492 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15493 ;;Total ram usage:        3 bytes
 15494 ;; Hardware stack levels used:    1
 15495 ;; Hardware stack levels required when called:   13
 15496 ;; This function calls:
 15497 ;;		_LED_testComm
 15498 ;;		_LED_test_openshort
 15499 ;;		_drv_read
 15500 ;;		_printf
 15501 ;; This function is called by:
 15502 ;;		_execCmd
 15503 ;; This function uses a non-reentrant model
 15504 ;;
 15505                           
 15506                           
 15507                           ;psect for function _commCheck
 15508  0A0D                     _commCheck:	
 15509                           
 15510                           ;main.c: 574: printf("\n----starting comm test----\n\n");
 15511                           
 15512                           ;incstack = 0
 15513                           ; Regs used in _commCheck: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15514  0A0D  3047               	movlw	low (STR_36| (0+32768))
 15515  0A0E  0021               	movlb	1	; select bank1
 15516  0A0F  00A0               	movwf	printf@f^(0+128)
 15517  0A10  30A8               	movlw	high (STR_36| (0+32768))
 15518  0A11  00A1               	movwf	(printf@f^(0+128)+1)
 15519  0A12  318E  26CE  318A   	fcall	_printf
 15520                           
 15521                           ;main.c: 577: printf("testing top LED driver...");
 15522  0A15  3081               	movlw	low (STR_37| (0+32768))
 15523  0A16  0021               	movlb	1	; select bank1
 15524  0A17  00A0               	movwf	printf@f^(0+128)
 15525  0A18  30A8               	movlw	high (STR_37| (0+32768))
 15526  0A19  00A1               	movwf	(printf@f^(0+128)+1)
 15527  0A1A  318E  26CE  318A   	fcall	_printf
 15528                           
 15529                           ;main.c: 578: if (!LED_testComm(1))
 15530  0A1D  3001               	movlw	1
 15531  0A1E  0021               	movlb	1	; select bank1
 15532  0A1F  00CA               	movwf	LED_testComm@topOrBottom^(0+128)
 15533  0A20  3000               	movlw	0
 15534  0A21  00CB               	movwf	(LED_testComm@topOrBottom^(0+128)+1)
 15535  0A22  3196  2609  318A   	fcall	_LED_testComm
 15536  0A25  0021               	movlb	1	; select bank1
 15537  0A26  084A               	movf	?_LED_testComm^(0+128),w
 15538  0A27  044B               	iorwf	(?_LED_testComm+1)^(0+128),w
 15539  0A28  1D03               	btfss	3,2
 15540  0A29  2A2E               	goto	l8357
 15541                           
 15542                           ;main.c: 579: printf("passed\n");
 15543  0A2A  30FF               	movlw	low (STR_38| (0+32768))
 15544  0A2B  00A0               	movwf	printf@f^(0+128)
 15545  0A2C  30A9               	movlw	high (STR_38| (0+32768))
 15546  0A2D  2A32               	goto	L29
 15547  0A2E                     l8357:	
 15548                           
 15549                           ;main.c: 580: else
 15550                           ;main.c: 581: printf("FAILED\n");
 15551  0A2E  30F7               	movlw	low (STR_39| (0+32768))
 15552  0A2F  0021               	movlb	1	; select bank1
 15553  0A30  00A0               	movwf	printf@f^(0+128)
 15554  0A31  30A9               	movlw	high (STR_39| (0+32768))
 15555  0A32                     L29:	
 15556  0A32  00A1               	movwf	(printf@f^(0+128)+1)
 15557  0A33  318E  26CE  318A   	fcall	_printf
 15558                           
 15559                           ;main.c: 583: printf("opens: ");
 15560  0A36  3007               	movlw	low (STR_40| (0+32768))
 15561  0A37  0021               	movlb	1	; select bank1
 15562  0A38  00A0               	movwf	printf@f^(0+128)
 15563  0A39  30AA               	movlw	high (STR_40| (0+32768))
 15564  0A3A  00A1               	movwf	(printf@f^(0+128)+1)
 15565  0A3B  318E  26CE  318A   	fcall	_printf
 15566                           
 15567                           ;main.c: 584: LED_test_openshort(10, 1);
 15568  0A3E  300A               	movlw	10
 15569  0A3F  0021               	movlb	1	; select bank1
 15570  0A40  00B5               	movwf	LED_test_openshort@type^(0+128)
 15571  0A41  3000               	movlw	0
 15572  0A42  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15573  0A43  3001               	movlw	1
 15574  0A44  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15575  0A45  3000               	movlw	0
 15576  0A46  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15577  0A47  3196  2680  318A   	fcall	_LED_test_openshort
 15578                           
 15579                           ;main.c: 585: printf("\n\nshorts: ");
 15580  0A4A  30A6               	movlw	low (STR_41| (0+32768))
 15581  0A4B  0021               	movlb	1	; select bank1
 15582  0A4C  00A0               	movwf	printf@f^(0+128)
 15583  0A4D  30A9               	movlw	high (STR_41| (0+32768))
 15584  0A4E  00A1               	movwf	(printf@f^(0+128)+1)
 15585  0A4F  318E  26CE  318A   	fcall	_printf
 15586                           
 15587                           ;main.c: 586: LED_test_openshort(11, 1);
 15588  0A52  300B               	movlw	11
 15589  0A53  0021               	movlb	1	; select bank1
 15590  0A54  00B5               	movwf	LED_test_openshort@type^(0+128)
 15591  0A55  3000               	movlw	0
 15592  0A56  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15593  0A57  3001               	movlw	1
 15594  0A58  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15595  0A59  3000               	movlw	0
 15596  0A5A  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15597  0A5B  3196  2680  318A   	fcall	_LED_test_openshort
 15598                           
 15599                           ;main.c: 589: printf("\ntesting bottom LED driver...\n");
 15600  0A5E  3028               	movlw	low (STR_42| (0+32768))
 15601  0A5F  0021               	movlb	1	; select bank1
 15602  0A60  00A0               	movwf	printf@f^(0+128)
 15603  0A61  30A8               	movlw	high (STR_42| (0+32768))
 15604  0A62  00A1               	movwf	(printf@f^(0+128)+1)
 15605  0A63  318E  26CE  318A   	fcall	_printf
 15606                           
 15607                           ;main.c: 590: if (!LED_testComm(2))
 15608  0A66  3002               	movlw	2
 15609  0A67  0021               	movlb	1	; select bank1
 15610  0A68  00CA               	movwf	LED_testComm@topOrBottom^(0+128)
 15611  0A69  3000               	movlw	0
 15612  0A6A  00CB               	movwf	(LED_testComm@topOrBottom^(0+128)+1)
 15613  0A6B  3196  2609  318A   	fcall	_LED_testComm
 15614  0A6E  0021               	movlb	1	; select bank1
 15615  0A6F  084A               	movf	?_LED_testComm^(0+128),w
 15616  0A70  044B               	iorwf	(?_LED_testComm+1)^(0+128),w
 15617  0A71  1D03               	btfss	3,2
 15618  0A72  2A77               	goto	l8361
 15619                           
 15620                           ;main.c: 591: printf("passed\n");
 15621  0A73  30FF               	movlw	low (STR_38| (0+32768))
 15622  0A74  00A0               	movwf	printf@f^(0+128)
 15623  0A75  30A9               	movlw	high (STR_38| (0+32768))
 15624  0A76  2A7B               	goto	L30
 15625  0A77                     l8361:	
 15626                           
 15627                           ;main.c: 592: else
 15628                           ;main.c: 593: printf("FAILED\n");
 15629  0A77  30F7               	movlw	low (STR_39| (0+32768))
 15630  0A78  0021               	movlb	1	; select bank1
 15631  0A79  00A0               	movwf	printf@f^(0+128)
 15632  0A7A  30A9               	movlw	high (STR_39| (0+32768))
 15633  0A7B                     L30:	
 15634  0A7B  00A1               	movwf	(printf@f^(0+128)+1)
 15635  0A7C  318E  26CE  318A   	fcall	_printf
 15636                           
 15637                           ;main.c: 595: printf("opens: ");
 15638  0A7F  3007               	movlw	low (STR_40| (0+32768))
 15639  0A80  0021               	movlb	1	; select bank1
 15640  0A81  00A0               	movwf	printf@f^(0+128)
 15641  0A82  30AA               	movlw	high (STR_40| (0+32768))
 15642  0A83  00A1               	movwf	(printf@f^(0+128)+1)
 15643  0A84  318E  26CE  318A   	fcall	_printf
 15644                           
 15645                           ;main.c: 596: LED_test_openshort(10, 2);
 15646  0A87  300A               	movlw	10
 15647  0A88  0021               	movlb	1	; select bank1
 15648  0A89  00B5               	movwf	LED_test_openshort@type^(0+128)
 15649  0A8A  3000               	movlw	0
 15650  0A8B  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15651  0A8C  3002               	movlw	2
 15652  0A8D  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15653  0A8E  3000               	movlw	0
 15654  0A8F  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15655  0A90  3196  2680  318A   	fcall	_LED_test_openshort
 15656                           
 15657                           ;main.c: 597: printf("\n\nshorts: ");
 15658  0A93  30A6               	movlw	low (STR_41| (0+32768))
 15659  0A94  0021               	movlb	1	; select bank1
 15660  0A95  00A0               	movwf	printf@f^(0+128)
 15661  0A96  30A9               	movlw	high (STR_41| (0+32768))
 15662  0A97  00A1               	movwf	(printf@f^(0+128)+1)
 15663  0A98  318E  26CE  318A   	fcall	_printf
 15664                           
 15665                           ;main.c: 598: LED_test_openshort(11, 2);
 15666  0A9B  300B               	movlw	11
 15667  0A9C  0021               	movlb	1	; select bank1
 15668  0A9D  00B5               	movwf	LED_test_openshort@type^(0+128)
 15669  0A9E  3000               	movlw	0
 15670  0A9F  00B6               	movwf	(LED_test_openshort@type^(0+128)+1)
 15671  0AA0  3002               	movlw	2
 15672  0AA1  00B7               	movwf	LED_test_openshort@topOrBottom^(0+128)
 15673  0AA2  3000               	movlw	0
 15674  0AA3  00B8               	movwf	(LED_test_openshort@topOrBottom^(0+128)+1)
 15675  0AA4  3196  2680  318A   	fcall	_LED_test_openshort
 15676                           
 15677                           ;main.c: 600: printf("\ntesting piezo driver...");
 15678  0AA7  309B               	movlw	low (STR_47| (0+32768))
 15679  0AA8  0021               	movlb	1	; select bank1
 15680  0AA9  00A0               	movwf	printf@f^(0+128)
 15681  0AAA  30A8               	movlw	high (STR_47| (0+32768))
 15682  0AAB  00A1               	movwf	(printf@f^(0+128)+1)
 15683  0AAC  318E  26CE  318A   	fcall	_printf
 15684                           
 15685                           ;main.c: 601: if(drv_read(0x01) > 0)
 15686  0AAF  3001               	movlw	1
 15687  0AB0  3199  21FD  318A   	fcall	_drv_read
 15688  0AB3  0021               	movlb	1	; select bank1
 15689  0AB4  0836               	movf	(?_drv_read+1)^(0+128),w
 15690  0AB5  3A80               	xorlw	128
 15691  0AB6  00D6               	movwf	??_commCheck^(0+128)
 15692  0AB7  3080               	movlw	128
 15693  0AB8  0256               	subwf	??_commCheck^(0+128),w
 15694  0AB9  1D03               	skipz
 15695  0ABA  2ABD               	goto	u8345
 15696  0ABB  3001               	movlw	1
 15697  0ABC  0235               	subwf	?_drv_read^(0+128),w
 15698  0ABD                     u8345:	
 15699  0ABD  1C03               	skipc
 15700  0ABE  2AC4               	goto	l8365
 15701                           
 15702                           ;main.c: 602: printf("passed\n\n");
 15703  0ABF  30CE               	movlw	low (STR_48| (0+32768))
 15704  0AC0  0021               	movlb	1	; select bank1
 15705  0AC1  00A0               	movwf	printf@f^(0+128)
 15706  0AC2  30A9               	movlw	high (STR_48| (0+32768))
 15707  0AC3  2AC8               	goto	L31
 15708  0AC4                     l8365:	
 15709                           
 15710                           ;main.c: 603: else
 15711                           ;main.c: 604: printf("FAILED\n\n");
 15712  0AC4  30C5               	movlw	low (STR_49| (0+32768))
 15713  0AC5  0021               	movlb	1	; select bank1
 15714  0AC6  00A0               	movwf	printf@f^(0+128)
 15715  0AC7  30A9               	movlw	high (STR_49| (0+32768))
 15716  0AC8                     L31:	
 15717  0AC8  00A1               	movwf	(printf@f^(0+128)+1)
 15718  0AC9  318E  26CE  318A   	fcall	_printf
 15719                           
 15720                           ;main.c: 605: printf("----finished comm test----\n");
 15721  0ACC  3065               	movlw	low (STR_50| (0+32768))
 15722  0ACD  0021               	movlb	1	; select bank1
 15723  0ACE  00A0               	movwf	printf@f^(0+128)
 15724  0ACF  30A8               	movlw	high (STR_50| (0+32768))
 15725  0AD0  00A1               	movwf	(printf@f^(0+128)+1)
 15726  0AD1  318E  26CE         	fcall	_printf
 15727  0AD3  0008               	return
 15728  0AD4                     __end_of_commCheck:	
 15729                           
 15730                           	psect	text50
 15731  1680                     __ptext50:	
 15732 ;; *************** function _LED_test_openshort *****************
 15733 ;; Defined at:
 15734 ;;		line 99 in file "LEDcomm.c"
 15735 ;; Parameters:    Size  Location     Type
 15736 ;;  type            2   21[BANK1 ] int 
 15737 ;;  topOrBottom     2   23[BANK1 ] int 
 15738 ;; Auto vars:     Size  Location     Type
 15739 ;;  j               2   26[BANK1 ] int 
 15740 ;; Return value:  Size  Location     Type
 15741 ;;                  1    wreg      void 
 15742 ;; Registers used:
 15743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15744 ;; Tracked objects:
 15745 ;;		On entry : 0/0
 15746 ;;		On exit  : 0/0
 15747 ;;		Unchanged: 0/0
 15748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15749 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15750 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15751 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15752 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15753 ;;Total ram usage:        7 bytes
 15754 ;; Hardware stack levels used:    1
 15755 ;; Hardware stack levels required when called:    9
 15756 ;; This function calls:
 15757 ;;		_LEDsOn
 15758 ;;		_printf
 15759 ;;		_send_2length_2bytes_IK
 15760 ;; This function is called by:
 15761 ;;		_commCheck
 15762 ;; This function uses a non-reentrant model
 15763 ;;
 15764                           
 15765                           
 15766                           ;psect for function _LED_test_openshort
 15767  1680                     _LED_test_openshort:	
 15768                           
 15769                           ;incstack = 0
 15770                           ; Regs used in _LED_test_openshort: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15771                           ;LEDcomm.c: 101: do { LATCbits.LATC1 = 1; } while(0);
 15772  1680  0022               	movlb	2	; select bank2
 15773  1681  148E               	bsf	14,1	;volatile
 15774                           
 15775                           ;LEDcomm.c: 102: LEDsOn(0xFFFFFFFF, topOrBottom);
 15776  1682  30FF               	movlw	255
 15777  1683  0020               	movlb	0	; select bank0
 15778  1684  00C7               	movwf	LEDsOn@LEDpins+3
 15779  1685  30FF               	movlw	255
 15780  1686  00C6               	movwf	LEDsOn@LEDpins+2
 15781  1687  30FF               	movlw	255
 15782  1688  00C5               	movwf	LEDsOn@LEDpins+1
 15783  1689  30FF               	movlw	255
 15784  168A  00C4               	movwf	LEDsOn@LEDpins
 15785  168B  0021               	movlb	1	; select bank1
 15786  168C  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15787  168D  0020               	movlb	0	; select bank0
 15788  168E  00C9               	movwf	LEDsOn@topOrBottom+1
 15789  168F  0021               	movlb	1	; select bank1
 15790  1690  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15791  1691  0020               	movlb	0	; select bank0
 15792  1692  00C8               	movwf	LEDsOn@topOrBottom
 15793  1693  31A5  2555  3196   	fcall	_LEDsOn
 15794                           
 15795                           ;LEDcomm.c: 103: send_2length_2bytes_IK(0,0,type,topOrBottom);
 15796  1696  3000               	movlw	0
 15797  1697  0020               	movlb	0	; select bank0
 15798  1698  00BC               	movwf	send_2length_2bytes_IK@data1
 15799  1699  00BD               	movwf	send_2length_2bytes_IK@data1+1
 15800  169A  3000               	movlw	0
 15801  169B  00BE               	movwf	send_2length_2bytes_IK@data2
 15802  169C  00BF               	movwf	send_2length_2bytes_IK@data2+1
 15803  169D  0021               	movlb	1	; select bank1
 15804  169E  0835               	movf	LED_test_openshort@type^(0+128),w
 15805  169F  00B9               	movwf	??_LED_test_openshort^(0+128)
 15806  16A0  0839               	movf	??_LED_test_openshort^(0+128),w
 15807  16A1  0020               	movlb	0	; select bank0
 15808  16A2  00C0               	movwf	send_2length_2bytes_IK@latch_start
 15809  16A3  0021               	movlb	1	; select bank1
 15810  16A4  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15811  16A5  0020               	movlb	0	; select bank0
 15812  16A6  00C2               	movwf	send_2length_2bytes_IK@topOrBottom+1
 15813  16A7  0021               	movlb	1	; select bank1
 15814  16A8  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15815  16A9  0020               	movlb	0	; select bank0
 15816  16AA  00C1               	movwf	send_2length_2bytes_IK@topOrBottom
 15817  16AB  31A3  23BE  3196   	fcall	_send_2length_2bytes_IK
 15818                           
 15819                           ;LEDcomm.c: 105: do { LATCbits.LATC1 = 0; } while(0);
 15820  16AE  0022               	movlb	2	; select bank2
 15821  16AF  108E               	bcf	14,1	;volatile
 15822                           
 15823                           ;LEDcomm.c: 107: for(int j = 23; j>=0; j--){
 15824  16B0  3017               	movlw	23
 15825  16B1  0021               	movlb	1	; select bank1
 15826  16B2  00BA               	movwf	LED_test_openshort@j^(0+128)
 15827  16B3  3000               	movlw	0
 15828  16B4  00BB               	movwf	(LED_test_openshort@j^(0+128)+1)
 15829  16B5  1BBB               	btfsc	(LED_test_openshort@j+1)^(0+128),7
 15830  16B6  2EF5               	goto	l7751
 15831  16B7                     l281:	
 15832                           ;LEDcomm.c: 108: do { LATAbits.LATA2 = 1; } while(0);
 15833                           
 15834  16B7  0022               	movlb	2	; select bank2
 15835  16B8  150C               	bsf	12,2	;volatile
 15836                           
 15837                           ;LEDcomm.c: 109: _delay((unsigned long)((10)*(1000000/4000000.0)));
 15838  16B9  3200               	nop2	;2 cycle nop
 15839                           
 15840                           ;LEDcomm.c: 110: do { LATAbits.LATA2 = 0; } while(0);
 15841  16BA  0022               	movlb	2	; select bank2
 15842  16BB  110C               	bcf	12,2	;volatile
 15843                           
 15844                           ;LEDcomm.c: 111: if (topOrBottom == 1)
 15845  16BC  0021               	movlb	1	; select bank1
 15846  16BD  0337               	decf	LED_test_openshort@topOrBottom^(0+128),w
 15847  16BE  0438               	iorwf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15848  16BF  1D03               	btfss	3,2
 15849  16C0  2ED2               	goto	l7743
 15850                           
 15851                           ;LEDcomm.c: 112: if (PORTCbits.RC6){ printf("%d ", j);}
 15852  16C1  0020               	movlb	0	; select bank0
 15853  16C2  1B0E               	btfsc	14,6	;volatile
 15854  16C3  2EC6               	goto	l7741
 15855                           
 15856                           ;LEDcomm.c: 113: else
 15857                           ;LEDcomm.c: 114: if (PORTCbits.RC3){ printf("%d ", j);}
 15858  16C4  1D8E               	btfss	14,3	;volatile
 15859  16C5  2ED2               	goto	l7743
 15860  16C6                     l7741:	
 15861  16C6  304B               	movlw	low (STR_1| (0+32768))
 15862  16C7  0021               	movlb	1	; select bank1
 15863  16C8  00A0               	movwf	printf@f^(0+128)
 15864  16C9  30AA               	movlw	high (STR_1| (0+32768))
 15865  16CA  00A1               	movwf	(printf@f^(0+128)+1)
 15866  16CB  083B               	movf	(LED_test_openshort@j+1)^(0+128),w
 15867  16CC  00A3               	movwf	((?_printf+1)^(0+128)+2)
 15868  16CD  083A               	movf	LED_test_openshort@j^(0+128),w
 15869  16CE  00A2               	movwf	(?_printf^(0+128)+2)
 15870  16CF  318E  26CE  3196   	fcall	_printf
 15871  16D2                     l7743:	
 15872                           
 15873                           ;LEDcomm.c: 117: if (j == 23) {do { LATCbits.LATC1 = 1; } while(0); LEDsOn(0, topOrBotto
      +                          m); }
 15874  16D2  3017               	movlw	23
 15875  16D3  0021               	movlb	1	; select bank1
 15876  16D4  063A               	xorwf	LED_test_openshort@j^(0+128),w
 15877  16D5  043B               	iorwf	(LED_test_openshort@j+1)^(0+128),w
 15878  16D6  1D03               	btfss	3,2
 15879  16D7  2EEE               	goto	l7747
 15880  16D8  0022               	movlb	2	; select bank2
 15881  16D9  148E               	bsf	14,1	;volatile
 15882  16DA  3000               	movlw	0
 15883  16DB  0020               	movlb	0	; select bank0
 15884  16DC  00C7               	movwf	LEDsOn@LEDpins+3
 15885  16DD  3000               	movlw	0
 15886  16DE  00C6               	movwf	LEDsOn@LEDpins+2
 15887  16DF  3000               	movlw	0
 15888  16E0  00C5               	movwf	LEDsOn@LEDpins+1
 15889  16E1  3000               	movlw	0
 15890  16E2  00C4               	movwf	LEDsOn@LEDpins
 15891  16E3  0021               	movlb	1	; select bank1
 15892  16E4  0838               	movf	(LED_test_openshort@topOrBottom+1)^(0+128),w
 15893  16E5  0020               	movlb	0	; select bank0
 15894  16E6  00C9               	movwf	LEDsOn@topOrBottom+1
 15895  16E7  0021               	movlb	1	; select bank1
 15896  16E8  0837               	movf	LED_test_openshort@topOrBottom^(0+128),w
 15897  16E9  0020               	movlb	0	; select bank0
 15898  16EA  00C8               	movwf	LEDsOn@topOrBottom
 15899  16EB  31A5  2555  3196   	fcall	_LEDsOn
 15900  16EE                     l7747:	
 15901  16EE  30FF               	movlw	255
 15902  16EF  0021               	movlb	1	; select bank1
 15903  16F0  07BA               	addwf	LED_test_openshort@j^(0+128),f
 15904  16F1  30FF               	movlw	255
 15905  16F2  3DBB               	addwfc	(LED_test_openshort@j+1)^(0+128),f
 15906  16F3  1FBB               	btfss	(LED_test_openshort@j+1)^(0+128),7
 15907  16F4  2EB7               	goto	l281
 15908  16F5                     l7751:	
 15909                           
 15910                           ;LEDcomm.c: 118: }
 15911                           ;LEDcomm.c: 119: printf("\n");
 15912  16F5  3063               	movlw	low ((STR_36+28)| (0+32768))
 15913  16F6  00A0               	movwf	printf@f^(0+128)
 15914  16F7  30A8               	movlw	high ((STR_36+28)| (0+32768))
 15915  16F8  00A1               	movwf	(printf@f^(0+128)+1)
 15916  16F9  318E  26CE         	fcall	_printf
 15917  16FB  0008               	return
 15918  16FC                     __end_of_LED_test_openshort:	
 15919                           
 15920                           	psect	text51
 15921  1609                     __ptext51:	
 15922 ;; *************** function _LED_testComm *****************
 15923 ;; Defined at:
 15924 ;;		line 158 in file "LEDcomm.c"
 15925 ;; Parameters:    Size  Location     Type
 15926 ;;  topOrBottom     2   42[BANK1 ] int 
 15927 ;; Auto vars:     Size  Location     Type
 15928 ;;  oldConfigReg    4   48[BANK1 ] long 
 15929 ;;  readResult      2   46[BANK1 ] int 
 15930 ;; Return value:  Size  Location     Type
 15931 ;;                  2   42[BANK1 ] int 
 15932 ;; Registers used:
 15933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15934 ;; Tracked objects:
 15935 ;;		On entry : 0/0
 15936 ;;		On exit  : 0/0
 15937 ;;		Unchanged: 0/0
 15938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15939 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15940 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15941 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15942 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15943 ;;Total ram usage:       10 bytes
 15944 ;; Hardware stack levels used:    1
 15945 ;; Hardware stack levels required when called:   11
 15946 ;; This function calls:
 15947 ;;		_LED_readConfig
 15948 ;;		_LED_setBrightnessRange
 15949 ;; This function is called by:
 15950 ;;		_commCheck
 15951 ;; This function uses a non-reentrant model
 15952 ;;
 15953                           
 15954                           
 15955                           ;psect for function _LED_testComm
 15956  1609                     _LED_testComm:	
 15957                           
 15958                           ;LEDcomm.c: 160: long oldConfigReg = (topOrBottom == 1) ? LED_configReg_top : LED_config
      +                          Reg_bot;
 15959                           
 15960                           ;incstack = 0
 15961                           ; Regs used in _LED_testComm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15962  1609  0021               	movlb	1	; select bank1
 15963  160A  034A               	decf	LED_testComm@topOrBottom^(0+128),w
 15964  160B  044B               	iorwf	(LED_testComm@topOrBottom+1)^(0+128),w
 15965  160C  1903               	btfsc	3,2
 15966  160D  2E1D               	goto	l7757
 15967  160E  0022               	movlb	2	; select bank2
 15968  160F  0849               	movf	(_LED_configReg_bot+3)^(0+256),w
 15969  1610  0021               	movlb	1	; select bank1
 15970  1611  00D3               	movwf	(LED_testComm@oldConfigReg+3)^(0+128)
 15971  1612  0022               	movlb	2	; select bank2
 15972  1613  0848               	movf	(_LED_configReg_bot+2)^(0+256),w
 15973  1614  0021               	movlb	1	; select bank1
 15974  1615  00D2               	movwf	(LED_testComm@oldConfigReg+2)^(0+128)
 15975  1616  0022               	movlb	2	; select bank2
 15976  1617  0847               	movf	(_LED_configReg_bot+1)^(0+256),w
 15977  1618  0021               	movlb	1	; select bank1
 15978  1619  00D1               	movwf	(LED_testComm@oldConfigReg+1)^(0+128)
 15979  161A  0022               	movlb	2	; select bank2
 15980  161B  0846               	movf	_LED_configReg_bot^(0+256),w
 15981  161C  2E2B               	goto	L32
 15982  161D                     l7757:	
 15983  161D  0022               	movlb	2	; select bank2
 15984  161E  084D               	movf	(_LED_configReg_top+3)^(0+256),w
 15985  161F  0021               	movlb	1	; select bank1
 15986  1620  00D3               	movwf	(LED_testComm@oldConfigReg+3)^(0+128)
 15987  1621  0022               	movlb	2	; select bank2
 15988  1622  084C               	movf	(_LED_configReg_top+2)^(0+256),w
 15989  1623  0021               	movlb	1	; select bank1
 15990  1624  00D2               	movwf	(LED_testComm@oldConfigReg+2)^(0+128)
 15991  1625  0022               	movlb	2	; select bank2
 15992  1626  084B               	movf	(_LED_configReg_top+1)^(0+256),w
 15993  1627  0021               	movlb	1	; select bank1
 15994  1628  00D1               	movwf	(LED_testComm@oldConfigReg+1)^(0+128)
 15995  1629  0022               	movlb	2	; select bank2
 15996  162A  084A               	movf	_LED_configReg_top^(0+256),w
 15997  162B                     L32:	
 15998  162B  0021               	movlb	1	; select bank1
 15999  162C  00D0               	movwf	LED_testComm@oldConfigReg^(0+128)
 16000                           
 16001                           ;LEDcomm.c: 161: LED_setBrightnessRange(1, topOrBottom);
 16002  162D  3001               	movlw	1
 16003  162E  0020               	movlb	0	; select bank0
 16004  162F  00C4               	movwf	LED_setBrightnessRange@range
 16005  1630  3000               	movlw	0
 16006  1631  00C5               	movwf	LED_setBrightnessRange@range+1
 16007  1632  0021               	movlb	1	; select bank1
 16008  1633  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
 16009  1634  0020               	movlb	0	; select bank0
 16010  1635  00C7               	movwf	LED_setBrightnessRange@topOrBottom+1
 16011  1636  0021               	movlb	1	; select bank1
 16012  1637  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 16013  1638  0020               	movlb	0	; select bank0
 16014  1639  00C6               	movwf	LED_setBrightnessRange@topOrBottom
 16015  163A  3188  20C0  3196   	fcall	_LED_setBrightnessRange
 16016                           
 16017                           ;LEDcomm.c: 162: int readResult = LED_readConfig(topOrBottom);
 16018  163D  0021               	movlb	1	; select bank1
 16019  163E  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
