

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 13469  1CA9  00B8               	movwf	(___fttol@f1+1)^(0+128)
 13470  1CAA  082C               	movf	(?___ftadd+2)^(0+128),w
 13471  1CAB  00B9               	movwf	(___fttol@f1+2)^(0+128)
 13472  1CAC  3197  2779  319C   	fcall	___fttol
 13473  1CAF  0021               	movlb	1	; select bank1
 13474  1CB0  0837               	movf	?___fttol^(0+128),w
 13475  1CB1  31AF  27B2  319C   	fcall	_TMR0_Load8bitPeriod
 13476                           
 13477                           ;main.c: 466: printf("A\n");
 13478  1CB4  3046               	movlw	low (STR_8| (0+32768))
 13479  1CB5  0021               	movlb	1	; select bank1
 13480  1CB6  00A0               	movwf	printf@f^(0+128)
 13481  1CB7  30B0               	movlw	high (STR_8| (0+32768))
 13482  1CB8  00A1               	movwf	(printf@f^(0+128)+1)
 13483  1CB9  318E  26CE         	fcall	_printf
 13484                           
 13485                           ;main.c: 467: return 0;
 13486  1CBB  0021               	movlb	1	; select bank1
 13487  1CBC  01C5               	clrf	?_setH2OnTime^(0+128)
 13488  1CBD  01C6               	clrf	(?_setH2OnTime+1)^(0+128)
 13489  1CBE  0008               	return
 13490  1CBF                     __end_of_setH2OnTime:	
 13491                           
 13492                           	psect	text32
 13493  1C23                     __ptext32:	
 13494 ;; *************** function _setH1OffTime *****************
 13495 ;; Defined at:
 13496 ;;		line 457 in file "main.c"
 13497 ;; Parameters:    Size  Location     Type
 13498 ;;  t               2   37[BANK1 ] int 
 13499 ;; Auto vars:     Size  Location     Type
 13500 ;;		None
 13501 ;; Return value:  Size  Location     Type
 13502 ;;                  2   37[BANK1 ] int 
 13503 ;; Registers used:
 13504 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13505 ;; Tracked objects:
 13506 ;;		On entry : 0/0
 13507 ;;		On exit  : 0/0
 13508 ;;		Unchanged: 0/0
 13509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13510 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13513 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13514 ;;Total ram usage:        2 bytes
 13515 ;; Hardware stack levels used:    1
 13516 ;; Hardware stack levels required when called:    9
 13517 ;; This function calls:
 13518 ;;		_TMR2_LoadPeriodRegister
 13519 ;;		___awtoft
 13520 ;;		___ftadd
 13521 ;;		___ftmul
 13522 ;;		___fttol
 13523 ;;		_printf
 13524 ;; This function is called by:
 13525 ;;		_execCmd
 13526 ;; This function uses a non-reentrant model
 13527 ;;
 13528                           
 13529                           
 13530                           ;psect for function _setH1OffTime
 13531  1C23                     _setH1OffTime:	
 13532                           
 13533                           ;main.c: 458: TMR2_LoadPeriodRegister((t*TMR2_RANGE)-1);
 13534                           
 13535                           ;incstack = 0
 13536                           ; Regs used in _setH1OffTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13537  1C23  0021               	movlb	1	; select bank1
 13538  1C24  0846               	movf	(setH1OffTime@t+1)^(0+128),w
 13539  1C25  0020               	movlb	0	; select bank0
 13540  1C26  00C1               	movwf	___awtoft@c+1
 13541  1C27  0021               	movlb	1	; select bank1
 13542  1C28  0845               	movf	setH1OffTime@t^(0+128),w
 13543  1C29  0020               	movlb	0	; select bank0
 13544  1C2A  00C0               	movwf	___awtoft@c
 13545  1C2B  31A4  241B  319C   	fcall	___awtoft
 13546  1C2E  0020               	movlb	0	; select bank0
 13547  1C2F  0840               	movf	?___awtoft,w
 13548  1C30  00C9               	movwf	___ftmul@f2
 13549  1C31  0841               	movf	?___awtoft+1,w
 13550  1C32  00CA               	movwf	___ftmul@f2+1
 13551  1C33  0842               	movf	?___awtoft+2,w
 13552  1C34  00CB               	movwf	___ftmul@f2+2
 13553  1C35  3040               	movlw	low (_TMR2_RANGE| (0+32768))
 13554  1C36  0084               	movwf	4
 13555  1C37  30B0               	movlw	high (_TMR2_RANGE| (0+32768))
 13556  1C38  0085               	movwf	5
 13557  1C39  3F00               	moviw [0]fsr0
 13558  1C3A  00C6               	movwf	___ftmul@f1
 13559  1C3B  3F01               	moviw [1]fsr0
 13560  1C3C  00C7               	movwf	___ftmul@f1+1
 13561  1C3D  3F02               	moviw [2]fsr0
 13562  1C3E  00C8               	movwf	___ftmul@f1+2
 13563  1C3F  318B  23BF  319C   	fcall	___ftmul
 13564  1C42  0020               	movlb	0	; select bank0
 13565  1C43  0846               	movf	?___ftmul,w
 13566  1C44  0021               	movlb	1	; select bank1
 13567  1C45  00AD               	movwf	___ftadd@f2^(0+128)
 13568  1C46  0020               	movlb	0	; select bank0
 13569  1C47  0847               	movf	?___ftmul+1,w
 13570  1C48  0021               	movlb	1	; select bank1
 13571  1C49  00AE               	movwf	(___ftadd@f2+1)^(0+128)
 13572  1C4A  0020               	movlb	0	; select bank0
 13573  1C4B  0848               	movf	?___ftmul+2,w
 13574  1C4C  0021               	movlb	1	; select bank1
 13575  1C4D  00AF               	movwf	(___ftadd@f2+2)^(0+128)
 13576  1C4E  3000               	movlw	0
 13577  1C4F  00AA               	movwf	___ftadd@f1^(0+128)
 13578  1C50  3080               	movlw	128
 13579  1C51  00AB               	movwf	(___ftadd@f1+1)^(0+128)
 13580  1C52  30BF               	movlw	191
 13581  1C53  00AC               	movwf	(___ftadd@f1+2)^(0+128)
 13582  1C54  318C  24A8  319C   	fcall	___ftadd
 13583  1C57  0021               	movlb	1	; select bank1
 13584  1C58  082A               	movf	?___ftadd^(0+128),w
 13585  1C59  00B7               	movwf	___fttol@f1^(0+128)
 13586  1C5A  082B               	movf	(?___ftadd+1)^(0+128),w
 13587  1C5B  00B8               	movwf	(___fttol@f1+1)^(0+128)
 13588  1C5C  082C               	movf	(?___ftadd+2)^(0+128),w
 13589  1C5D  00B9               	movwf	(___fttol@f1+2)^(0+128)
 13590  1C5E  3197  2779  319C   	fcall	___fttol
 13591  1C61  0021               	movlb	1	; select bank1
 13592  1C62  0837               	movf	?___fttol^(0+128),w
 13593  1C63  31AF  27B7  319C   	fcall	_TMR2_LoadPeriodRegister
 13594                           
 13595                           ;main.c: 459: printf("A\n");
 13596  1C66  3046               	movlw	low (STR_8| (0+32768))
 13597  1C67  0021               	movlb	1	; select bank1
 13598  1C68  00A0               	movwf	printf@f^(0+128)
 13599  1C69  30B0               	movlw	high (STR_8| (0+32768))
 13600  1C6A  00A1               	movwf	(printf@f^(0+128)+1)
 13601  1C6B  318E  26CE         	fcall	_printf
 13602                           
 13603                           ;main.c: 460: return 0;
 13604  1C6D  0021               	movlb	1	; select bank1
 13605  1C6E  01C5               	clrf	?_setH1OffTime^(0+128)
 13606  1C6F  01C6               	clrf	(?_setH1OffTime+1)^(0+128)
 13607  1C70  0008               	return
 13608  1C71                     __end_of_setH1OffTime:	
 13609                           
 13610                           	psect	text33
 13611  2FB7                     __ptext33:	
 13612 ;; *************** function _TMR2_LoadPeriodRegister *****************
 13613 ;; Defined at:
 13614 ;;		line 112 in file "mcc_generated_files/tmr2.c"
 13615 ;; Parameters:    Size  Location     Type
 13616 ;;  periodVal       1    wreg     unsigned char 
 13617 ;; Auto vars:     Size  Location     Type
 13618 ;;  periodVal       1   17[BANK0 ] unsigned char 
 13619 ;; Return value:  Size  Location     Type
 13620 ;;                  1    wreg      void 
 13621 ;; Registers used:
 13622 ;;		wreg
 13623 ;; Tracked objects:
 13624 ;;		On entry : 0/0
 13625 ;;		On exit  : 0/0
 13626 ;;		Unchanged: 0/0
 13627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13629 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13631 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13632 ;;Total ram usage:        1 bytes
 13633 ;; Hardware stack levels used:    1
 13634 ;; Hardware stack levels required when called:    6
 13635 ;; This function calls:
 13636 ;;		Nothing
 13637 ;; This function is called by:
 13638 ;;		_main_initialize
 13639 ;;		_setH1OffTime
 13640 ;; This function uses a non-reentrant model
 13641 ;;
 13642                           
 13643                           
 13644                           ;psect for function _TMR2_LoadPeriodRegister
 13645  2FB7                     _TMR2_LoadPeriodRegister:	
 13646                           
 13647                           ;incstack = 0
 13648                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
 13649                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
 13650  2FB7  0020               	movlb	0	; select bank0
 13651  2FB8  00B1               	movwf	TMR2_LoadPeriodRegister@periodVal
 13652                           
 13653                           ;tmr2.c: 114: PR2 = periodVal;
 13654  2FB9  0831               	movf	TMR2_LoadPeriodRegister@periodVal,w
 13655  2FBA  009E               	movwf	30	;volatile
 13656  2FBB  0008               	return
 13657  2FBC                     __end_of_TMR2_LoadPeriodRegister:	
 13658                           
 13659                           	psect	text34
 13660  1E67                     __ptext34:	
 13661 ;; *************** function _setDrvPiezoOnTime *****************
 13662 ;; Defined at:
 13663 ;;		line 432 in file "main.c"
 13664 ;; Parameters:    Size  Location     Type
 13665 ;;  t               2   37[BANK1 ] int 
 13666 ;; Auto vars:     Size  Location     Type
 13667 ;;		None
 13668 ;; Return value:  Size  Location     Type
 13669 ;;                  2   37[BANK1 ] int 
 13670 ;; Registers used:
 13671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13672 ;; Tracked objects:
 13673 ;;		On entry : 0/0
 13674 ;;		On exit  : 0/0
 13675 ;;		Unchanged: 0/0
 13676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13677 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13679 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13680 ;;      Totals:         0       2       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13681 ;;Total ram usage:        4 bytes
 13682 ;; Hardware stack levels used:    1
 13683 ;; Hardware stack levels required when called:    9
 13684 ;; This function calls:
 13685 ;;		_TMR0_Load8bitPeriod
 13686 ;;		___awtoft
 13687 ;;		___ftadd
 13688 ;;		___ftmul
 13689 ;;		___fttol
 13690 ;;		_printf
 13691 ;; This function is called by:
 13692 ;;		_execCmd
 13693 ;; This function uses a non-reentrant model
 13694 ;;
 13695                           
 13696                           
 13697                           ;psect for function _setDrvPiezoOnTime
 13698  1E67                     _setDrvPiezoOnTime:	
 13699                           
 13700                           ;main.c: 433: piezo_on_time_ms = t;
 13701                           
 13702                           ;incstack = 0
 13703                           ; Regs used in _setDrvPiezoOnTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13704  1E67  0021               	movlb	1	; select bank1
 13705  1E68  0846               	movf	(setDrvPiezoOnTime@t+1)^(0+128),w
 13706  1E69  00EB               	movwf	(_piezo_on_time_ms+1)^(0+128)
 13707  1E6A  0845               	movf	setDrvPiezoOnTime@t^(0+128),w
 13708  1E6B  00EA               	movwf	_piezo_on_time_ms^(0+128)
 13709                           
 13710                           ;main.c: 434: TMR0_Load8bitPeriod(((piezo_on_time_ms-heater_pre_time_ms)*TMR0_RANGE)-1);
 13711  1E6C  096C               	comf	_heater_pre_time_ms^(0+128),w
 13712  1E6D  0020               	movlb	0	; select bank0
 13713  1E6E  00CC               	movwf	??_setDrvPiezoOnTime
 13714  1E6F  0021               	movlb	1	; select bank1
 13715  1E70  096D               	comf	(_heater_pre_time_ms+1)^(0+128),w
 13716  1E71  0020               	movlb	0	; select bank0
 13717  1E72  00CD               	movwf	??_setDrvPiezoOnTime+1
 13718  1E73  0ACC               	incf	??_setDrvPiezoOnTime,f
 13719  1E74  1903               	skipnz
 13720  1E75  0ACD               	incf	??_setDrvPiezoOnTime+1,f
 13721  1E76  0021               	movlb	1	; select bank1
 13722  1E77  086A               	movf	_piezo_on_time_ms^(0+128),w
 13723  1E78  0020               	movlb	0	; select bank0
 13724  1E79  074C               	addwf	??_setDrvPiezoOnTime,w
 13725  1E7A  00C0               	movwf	___awtoft@c
 13726  1E7B  0021               	movlb	1	; select bank1
 13727  1E7C  086B               	movf	(_piezo_on_time_ms+1)^(0+128),w
 13728  1E7D  0020               	movlb	0	; select bank0
 13729  1E7E  3D4D               	addwfc	??_setDrvPiezoOnTime+1,w
 13730  1E7F  00C1               	movwf	___awtoft@c+1
 13731  1E80  31A4  241B  319E   	fcall	___awtoft
 13732  1E83  0020               	movlb	0	; select bank0
 13733  1E84  0840               	movf	?___awtoft,w
 13734  1E85  00C9               	movwf	___ftmul@f2
 13735  1E86  0841               	movf	?___awtoft+1,w
 13736  1E87  00CA               	movwf	___ftmul@f2+1
 13737  1E88  0842               	movf	?___awtoft+2,w
 13738  1E89  00CB               	movwf	___ftmul@f2+2
 13739  1E8A  3043               	movlw	low (_TMR0_RANGE| (0+32768))
 13740  1E8B  0084               	movwf	4
 13741  1E8C  30B0               	movlw	high (_TMR0_RANGE| (0+32768))
 13742  1E8D  0085               	movwf	5
 13743  1E8E  3F00               	moviw [0]fsr0
 13744  1E8F  00C6               	movwf	___ftmul@f1
 13745  1E90  3F01               	moviw [1]fsr0
 13746  1E91  00C7               	movwf	___ftmul@f1+1
 13747  1E92  3F02               	moviw [2]fsr0
 13748  1E93  00C8               	movwf	___ftmul@f1+2
 13749  1E94  318B  23BF  319E   	fcall	___ftmul
 13750  1E97  0020               	movlb	0	; select bank0
 13751  1E98  0846               	movf	?___ftmul,w
 13752  1E99  0021               	movlb	1	; select bank1
 13753  1E9A  00AD               	movwf	___ftadd@f2^(0+128)
 13754  1E9B  0020               	movlb	0	; select bank0
 13755  1E9C  0847               	movf	?___ftmul+1,w
 13756  1E9D  0021               	movlb	1	; select bank1
 13757  1E9E  00AE               	movwf	(___ftadd@f2+1)^(0+128)
 13758  1E9F  0020               	movlb	0	; select bank0
 13759  1EA0  0848               	movf	?___ftmul+2,w
 13760  1EA1  0021               	movlb	1	; select bank1
 13761  1EA2  00AF               	movwf	(___ftadd@f2+2)^(0+128)
 13762  1EA3  3000               	movlw	0
 13763  1EA4  00AA               	movwf	___ftadd@f1^(0+128)
 13764  1EA5  3080               	movlw	128
 13765  1EA6  00AB               	movwf	(___ftadd@f1+1)^(0+128)
 13766  1EA7  30BF               	movlw	191
 13767  1EA8  00AC               	movwf	(___ftadd@f1+2)^(0+128)
 13768  1EA9  318C  24A8  319E   	fcall	___ftadd
 13769  1EAC  0021               	movlb	1	; select bank1
 13770  1EAD  082A               	movf	?___ftadd^(0+128),w
 13771  1EAE  00B7               	movwf	___fttol@f1^(0+128)
 13772  1EAF  082B               	movf	(?___ftadd+1)^(0+128),w
 13773  1EB0  00B8               	movwf	(___fttol@f1+1)^(0+128)
 13774  1EB1  082C               	movf	(?___ftadd+2)^(0+128),w
 13775  1EB2  00B9               	movwf	(___fttol@f1+2)^(0+128)
 13776  1EB3  3197  2779  319E   	fcall	___fttol
 13777  1EB6  0021               	movlb	1	; select bank1
 13778  1EB7  0837               	movf	?___fttol^(0+128),w
 13779  1EB8  31AF  27B2  319E   	fcall	_TMR0_Load8bitPeriod
 13780                           
 13781                           ;main.c: 435: printf("A\n");
 13782  1EBB  3046               	movlw	low (STR_8| (0+32768))
 13783  1EBC  0021               	movlb	1	; select bank1
 13784  1EBD  00A0               	movwf	printf@f^(0+128)
 13785  1EBE  30B0               	movlw	high (STR_8| (0+32768))
 13786  1EBF  00A1               	movwf	(printf@f^(0+128)+1)
 13787  1EC0  318E  26CE         	fcall	_printf
 13788                           
 13789                           ;main.c: 436: return 0;
 13790  1EC2  0021               	movlb	1	; select bank1
 13791  1EC3  01C5               	clrf	?_setDrvPiezoOnTime^(0+128)
 13792  1EC4  01C6               	clrf	(?_setDrvPiezoOnTime+1)^(0+128)
 13793  1EC5  0008               	return
 13794  1EC6                     __end_of_setDrvPiezoOnTime:	
 13795                           
 13796                           	psect	text35
 13797  0BBF                     __ptext35:	
 13798 ;; *************** function ___ftmul *****************
 13799 ;; Defined at:
 13800 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
 13801 ;; Parameters:    Size  Location     Type
 13802 ;;  f1              3   38[BANK0 ] float 
 13803 ;;  f2              3   41[BANK0 ] float 
 13804 ;; Auto vars:     Size  Location     Type
 13805 ;;  f3_as_produc    3    5[BANK1 ] unsigned um
 13806 ;;  sign            1    9[BANK1 ] unsigned char 
 13807 ;;  cntr            1    8[BANK1 ] unsigned char 
 13808 ;;  exp             1    4[BANK1 ] unsigned char 
 13809 ;; Return value:  Size  Location     Type
 13810 ;;                  3   38[BANK0 ] float 
 13811 ;; Registers used:
 13812 ;;		wreg, status,2, status,0, pclath, cstack
 13813 ;; Tracked objects:
 13814 ;;		On entry : 0/0
 13815 ;;		On exit  : 0/0
 13816 ;;		Unchanged: 0/0
 13817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13818 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13819 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13820 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13821 ;;      Totals:         0       6      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13822 ;;Total ram usage:       16 bytes
 13823 ;; Hardware stack levels used:    1
 13824 ;; Hardware stack levels required when called:    7
 13825 ;; This function calls:
 13826 ;;		___ftpack
 13827 ;; This function is called by:
 13828 ;;		_main_initialize
 13829 ;;		_setDrvPiezoOnTime
 13830 ;;		_setH1OffTime
 13831 ;;		_setH2OnTime
 13832 ;;		_drv_outputSine
 13833 ;; This function uses a non-reentrant model
 13834 ;;
 13835                           
 13836                           
 13837                           ;psect for function ___ftmul
 13838  0BBF                     ___ftmul:	
 13839                           
 13840                           ;incstack = 0
 13841                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
 13842  0BBF  0020               	movlb	0	; select bank0
 13843  0BC0  0846               	movf	___ftmul@f1,w
 13844  0BC1  0021               	movlb	1	; select bank1
 13845  0BC2  00A0               	movwf	??___ftmul^(0+128)
 13846  0BC3  0020               	movlb	0	; select bank0
 13847  0BC4  0847               	movf	___ftmul@f1+1,w
 13848  0BC5  0021               	movlb	1	; select bank1
 13849  0BC6  00A1               	movwf	(??___ftmul^(0+128)+1)
 13850  0BC7  0020               	movlb	0	; select bank0
 13851  0BC8  0848               	movf	___ftmul@f1+2,w
 13852  0BC9  0021               	movlb	1	; select bank1
 13853  0BCA  00A2               	movwf	(??___ftmul^(0+128)+2)
 13854  0BCB  1003               	clrc
 13855  0BCC  0D21               	rlf	(??___ftmul^(0+128)+1),w
 13856  0BCD  0D22               	rlf	(??___ftmul^(0+128)+2),w
 13857  0BCE  00A3               	movwf	(??___ftmul+3)^(0+128)
 13858  0BCF  0823               	movf	(??___ftmul+3)^(0+128),w
 13859  0BD0  00A4               	movwf	___ftmul@exp^(0+128)
 13860  0BD1  0824               	movf	___ftmul@exp^(0+128),w
 13861  0BD2  1D03               	btfss	3,2
 13862  0BD3  2BDC               	goto	l8495
 13863  0BD4  3000               	movlw	0
 13864  0BD5  0020               	movlb	0	; select bank0
 13865  0BD6  00C6               	movwf	?___ftmul
 13866  0BD7  3000               	movlw	0
 13867  0BD8  00C7               	movwf	?___ftmul+1
 13868  0BD9  3000               	movlw	0
 13869  0BDA  00C8               	movwf	?___ftmul+2
 13870  0BDB  0008               	return
 13871  0BDC                     l8495:	
 13872  0BDC  0020               	movlb	0	; select bank0
 13873  0BDD  0849               	movf	___ftmul@f2,w
 13874  0BDE  0021               	movlb	1	; select bank1
 13875  0BDF  00A0               	movwf	??___ftmul^(0+128)
 13876  0BE0  0020               	movlb	0	; select bank0
 13877  0BE1  084A               	movf	___ftmul@f2+1,w
 13878  0BE2  0021               	movlb	1	; select bank1
 13879  0BE3  00A1               	movwf	(??___ftmul^(0+128)+1)
 13880  0BE4  0020               	movlb	0	; select bank0
 13881  0BE5  084B               	movf	___ftmul@f2+2,w
 13882  0BE6  0021               	movlb	1	; select bank1
 13883  0BE7  00A2               	movwf	(??___ftmul^(0+128)+2)
 13884  0BE8  1003               	clrc
 13885  0BE9  0D21               	rlf	(??___ftmul^(0+128)+1),w
 13886  0BEA  0D22               	rlf	(??___ftmul^(0+128)+2),w
 13887  0BEB  00A3               	movwf	(??___ftmul+3)^(0+128)
 13888  0BEC  0823               	movf	(??___ftmul+3)^(0+128),w
 13889  0BED  00A9               	movwf	___ftmul@sign^(0+128)
 13890  0BEE  0829               	movf	___ftmul@sign^(0+128),w
 13891  0BEF  1D03               	btfss	3,2
 13892  0BF0  2BF9               	goto	l8501
 13893  0BF1  3000               	movlw	0
 13894  0BF2  0020               	movlb	0	; select bank0
 13895  0BF3  00C6               	movwf	?___ftmul
 13896  0BF4  3000               	movlw	0
 13897  0BF5  00C7               	movwf	?___ftmul+1
 13898  0BF6  3000               	movlw	0
 13899  0BF7  00C8               	movwf	?___ftmul+2
 13900  0BF8  0008               	return
 13901  0BF9                     l8501:	
 13902  0BF9  0021               	movlb	1	; select bank1
 13903  0BFA  0829               	movf	___ftmul@sign^(0+128),w
 13904  0BFB  3E7B               	addlw	123
 13905  0BFC  00A0               	movwf	??___ftmul^(0+128)
 13906  0BFD  0820               	movf	??___ftmul^(0+128),w
 13907  0BFE  07A4               	addwf	___ftmul@exp^(0+128),f
 13908  0BFF  0020               	movlb	0	; select bank0
 13909  0C00  0846               	movf	___ftmul@f1,w
 13910  0C01  0021               	movlb	1	; select bank1
 13911  0C02  00A0               	movwf	??___ftmul^(0+128)
 13912  0C03  0020               	movlb	0	; select bank0
 13913  0C04  0847               	movf	___ftmul@f1+1,w
 13914  0C05  0021               	movlb	1	; select bank1
 13915  0C06  00A1               	movwf	(??___ftmul^(0+128)+1)
 13916  0C07  0020               	movlb	0	; select bank0
 13917  0C08  0848               	movf	___ftmul@f1+2,w
 13918  0C09  0021               	movlb	1	; select bank1
 13919  0C0A  00A2               	movwf	(??___ftmul^(0+128)+2)
 13920  0C0B  3010               	movlw	16
 13921  0C0C                     u8625:	
 13922  0C0C  36A2               	lsrf	(??___ftmul^(0+128)+2),f
 13923  0C0D  0CA1               	rrf	(??___ftmul^(0+128)+1),f
 13924  0C0E  0CA0               	rrf	??___ftmul^(0+128),f
 13925  0C0F  0B89               	decfsz	9,f
 13926  0C10  2C0C               	goto	u8625
 13927  0C11  0820               	movf	??___ftmul^(0+128),w
 13928  0C12  00A3               	movwf	(??___ftmul+3)^(0+128)
 13929  0C13  0823               	movf	(??___ftmul+3)^(0+128),w
 13930  0C14  00A9               	movwf	___ftmul@sign^(0+128)
 13931  0C15  0020               	movlb	0	; select bank0
 13932  0C16  0849               	movf	___ftmul@f2,w
 13933  0C17  0021               	movlb	1	; select bank1
 13934  0C18  00A0               	movwf	??___ftmul^(0+128)
 13935  0C19  0020               	movlb	0	; select bank0
 13936  0C1A  084A               	movf	___ftmul@f2+1,w
 13937  0C1B  0021               	movlb	1	; select bank1
 13938  0C1C  00A1               	movwf	(??___ftmul^(0+128)+1)
 13939  0C1D  0020               	movlb	0	; select bank0
 13940  0C1E  084B               	movf	___ftmul@f2+2,w
 13941  0C1F  0021               	movlb	1	; select bank1
 13942  0C20  00A2               	movwf	(??___ftmul^(0+128)+2)
 13943  0C21  3010               	movlw	16
 13944  0C22                     u8635:	
 13945  0C22  36A2               	lsrf	(??___ftmul^(0+128)+2),f
 13946  0C23  0CA1               	rrf	(??___ftmul^(0+128)+1),f
 13947  0C24  0CA0               	rrf	??___ftmul^(0+128),f
 13948  0C25  0B89               	decfsz	9,f
 13949  0C26  2C22               	goto	u8635
 13950  0C27  0820               	movf	??___ftmul^(0+128),w
 13951  0C28  00A3               	movwf	(??___ftmul+3)^(0+128)
 13952  0C29  0823               	movf	(??___ftmul+3)^(0+128),w
 13953  0C2A  06A9               	xorwf	___ftmul@sign^(0+128),f
 13954  0C2B  3080               	movlw	128
 13955  0C2C  00A0               	movwf	??___ftmul^(0+128)
 13956  0C2D  0820               	movf	??___ftmul^(0+128),w
 13957  0C2E  05A9               	andwf	___ftmul@sign^(0+128),f
 13958  0C2F  0020               	movlb	0	; select bank0
 13959  0C30  17C7               	bsf	___ftmul@f1+1,7
 13960  0C31  17CA               	bsf	___ftmul@f2+1,7
 13961  0C32  30FF               	movlw	255
 13962  0C33  05C9               	andwf	___ftmul@f2,f
 13963  0C34  30FF               	movlw	255
 13964  0C35  05CA               	andwf	___ftmul@f2+1,f
 13965  0C36  3000               	movlw	0
 13966  0C37  05CB               	andwf	___ftmul@f2+2,f
 13967  0C38  3000               	movlw	0
 13968  0C39  0021               	movlb	1	; select bank1
 13969  0C3A  00A5               	movwf	___ftmul@f3_as_product^(0+128)
 13970  0C3B  3000               	movlw	0
 13971  0C3C  00A6               	movwf	(___ftmul@f3_as_product+1)^(0+128)
 13972  0C3D  3000               	movlw	0
 13973  0C3E  00A7               	movwf	(___ftmul@f3_as_product+2)^(0+128)
 13974  0C3F  3007               	movlw	7
 13975  0C40  00A0               	movwf	??___ftmul^(0+128)
 13976  0C41  0820               	movf	??___ftmul^(0+128),w
 13977  0C42  00A8               	movwf	___ftmul@cntr^(0+128)
 13978  0C43                     l8513:	
 13979  0C43  0020               	movlb	0	; select bank0
 13980  0C44  1C46               	btfss	___ftmul@f1,0
 13981  0C45  2C51               	goto	l8517
 13982  0C46  0849               	movf	___ftmul@f2,w
