

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 12137  15B5  3010               	movlw	16
 12138  15B6                     u7335:	
 12139  15B6  36CB               	lsrf	??_LEDsPwr+3,f
 12140  15B7  0CCA               	rrf	??_LEDsPwr+2,f
 12141  15B8  0CC9               	rrf	??_LEDsPwr+1,f
 12142  15B9  0CC8               	rrf	??_LEDsPwr,f
 12143  15BA  0B89               	decfsz	9,f
 12144  15BB  2DB6               	goto	u7335
 12145  15BC  0849               	movf	??_LEDsPwr+1,w
 12146  15BD  00BD               	movwf	send_2length_2bytes_IK@data1+1
 12147  15BE  0848               	movf	??_LEDsPwr,w
 12148  15BF  00BC               	movwf	send_2length_2bytes_IK@data1
 12149  15C0  0021               	movlb	1	; select bank1
 12150  15C1  0821               	movf	(LEDsPwr@pwrAll+1)^(0+128),w
 12151  15C2  0020               	movlb	0	; select bank0
 12152  15C3  00BF               	movwf	send_2length_2bytes_IK@data2+1
 12153  15C4  0021               	movlb	1	; select bank1
 12154  15C5  0820               	movf	LEDsPwr@pwrAll^(0+128),w
 12155  15C6  0020               	movlb	0	; select bank0
 12156  15C7  00BE               	movwf	send_2length_2bytes_IK@data2
 12157  15C8  3007               	movlw	7
 12158  15C9  00CC               	movwf	??_LEDsPwr+4
 12159  15CA  084C               	movf	??_LEDsPwr+4,w
 12160  15CB  00C0               	movwf	send_2length_2bytes_IK@latch_start
 12161  15CC  0847               	movf	LEDsPwr@topOrBottom+1,w
 12162  15CD  00C2               	movwf	send_2length_2bytes_IK@topOrBottom+1
 12163  15CE  0846               	movf	LEDsPwr@topOrBottom,w
 12164  15CF  00C1               	movwf	send_2length_2bytes_IK@topOrBottom
 12165  15D0  31A5  25F0         	fcall	_send_2length_2bytes_IK
 12166  15D2  0008               	return
 12167  15D3                     __end_of_LEDsPwr:	
 12168                           
 12169                           	psect	text26
 12170  2692                     __ptext26:	
 12171 ;; *************** function _setLEDBrightnessRange *****************
 12172 ;; Defined at:
 12173 ;;		line 447 in file "main.c"
 12174 ;; Parameters:    Size  Location     Type
 12175 ;;  r               2   23[BANK1 ] int 
 12176 ;;  tOB             2   25[BANK1 ] int 
 12177 ;; Auto vars:     Size  Location     Type
 12178 ;;		None
 12179 ;; Return value:  Size  Location     Type
 12180 ;;                  2   23[BANK1 ] int 
 12181 ;; Registers used:
 12182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12183 ;; Tracked objects:
 12184 ;;		On entry : 0/0
 12185 ;;		On exit  : 0/0
 12186 ;;		Unchanged: 0/0
 12187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12188 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12191 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12192 ;;Total ram usage:        4 bytes
 12193 ;; Hardware stack levels used:    1
 12194 ;; Hardware stack levels required when called:    9
 12195 ;; This function calls:
 12196 ;;		_LED_setBrightnessRange
 12197 ;;		_printf
 12198 ;; This function is called by:
 12199 ;;		_execCmd
 12200 ;; This function uses a non-reentrant model
 12201 ;;
 12202                           
 12203                           
 12204                           ;psect for function _setLEDBrightnessRange
 12205  2692                     _setLEDBrightnessRange:	
 12206                           
 12207                           ;main.c: 448: LED_setBrightnessRange(r, tOB);
 12208                           
 12209                           ;incstack = 0
 12210                           ; Regs used in _setLEDBrightnessRange: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12211  2692  0021               	movlb	1	; select bank1
 12212  2693  0838               	movf	(setLEDBrightnessRange@r+1)^(0+128),w
 12213  2694  0020               	movlb	0	; select bank0
 12214  2695  00C5               	movwf	LED_setBrightnessRange@range+1
 12215  2696  0021               	movlb	1	; select bank1
 12216  2697  0837               	movf	setLEDBrightnessRange@r^(0+128),w
 12217  2698  0020               	movlb	0	; select bank0
 12218  2699  00C4               	movwf	LED_setBrightnessRange@range
 12219  269A  0021               	movlb	1	; select bank1
 12220  269B  083A               	movf	(setLEDBrightnessRange@tOB+1)^(0+128),w
 12221  269C  0020               	movlb	0	; select bank0
 12222  269D  00C7               	movwf	LED_setBrightnessRange@topOrBottom+1
 12223  269E  0021               	movlb	1	; select bank1
 12224  269F  0839               	movf	setLEDBrightnessRange@tOB^(0+128),w
 12225  26A0  0020               	movlb	0	; select bank0
 12226  26A1  00C6               	movwf	LED_setBrightnessRange@topOrBottom
 12227  26A2  318C  2445  31A6   	fcall	_LED_setBrightnessRange
 12228                           
 12229                           ;main.c: 449: printf("A\n");
 12230  26A5  3047               	movlw	low (STR_8| (0+32768))
 12231  26A6  0021               	movlb	1	; select bank1
 12232  26A7  00A0               	movwf	printf@f^(0+128)
 12233  26A8  30AA               	movlw	high (STR_8| (0+32768))
 12234  26A9  00A1               	movwf	(printf@f^(0+128)+1)
 12235  26AA  3186  264A         	fcall	_printf
 12236                           
 12237                           ;main.c: 450: return 0;
 12238  26AC  0021               	movlb	1	; select bank1
 12239  26AD  01B7               	clrf	?_setLEDBrightnessRange^(0+128)
 12240  26AE  01B8               	clrf	(?_setLEDBrightnessRange+1)^(0+128)
 12241  26AF  0008               	return
 12242  26B0                     __end_of_setLEDBrightnessRange:	
 12243                           
 12244                           	psect	text27
 12245  077C                     __ptext27:	
 12246 ;; *************** function _setHeaterToggle *****************
 12247 ;; Defined at:
 12248 ;;		line 464 in file "main.c"
 12249 ;; Parameters:    Size  Location     Type
 12250 ;;  num             2   23[BANK1 ] int 
 12251 ;;  topOrB          2   25[BANK1 ] int 
 12252 ;; Auto vars:     Size  Location     Type
 12253 ;;		None
 12254 ;; Return value:  Size  Location     Type
 12255 ;;                  2   23[BANK1 ] int 
 12256 ;; Registers used:
 12257 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12258 ;; Tracked objects:
 12259 ;;		On entry : 0/0
 12260 ;;		On exit  : 0/0
 12261 ;;		Unchanged: 0/0
 12262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12263 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12265 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12266 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12267 ;;Total ram usage:        8 bytes
 12268 ;; Hardware stack levels used:    1
 12269 ;; Hardware stack levels required when called:    9
 12270 ;; This function calls:
 12271 ;;		_LEDsOn
 12272 ;;		_printf
 12273 ;; This function is called by:
 12274 ;;		_execCmd
 12275 ;; This function uses a non-reentrant model
 12276 ;;
 12277                           
 12278                           
 12279                           ;psect for function _setHeaterToggle
 12280  077C                     _setHeaterToggle:	
 12281                           
 12282                           ;main.c: 466: if(topOrB == 1){
 12283                           
 12284                           ;incstack = 0
 12285                           ; Regs used in _setHeaterToggle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12286  077C  0021               	movlb	1	; select bank1
 12287  077D  0339               	decf	setHeaterToggle@topOrB^(0+128),w
 12288  077E  043A               	iorwf	(setHeaterToggle@topOrB+1)^(0+128),w
 12289  077F  1D03               	btfss	3,2
 12290  0780  2FB1               	goto	l7992
 12291                           
 12292                           ;main.c: 467: demoHeaterToggle_top ^= 1UL << num;
 12293  0781  3001               	movlw	1
 12294  0782  00BB               	movwf	??_setHeaterToggle^(0+128)
 12295  0783  3000               	movlw	0
 12296  0784  00BC               	movwf	(??_setHeaterToggle^(0+128)+1)
 12297  0785  3000               	movlw	0
 12298  0786  00BD               	movwf	(??_setHeaterToggle^(0+128)+2)
 12299  0787  3000               	movlw	0
 12300  0788  00BE               	movwf	(??_setHeaterToggle^(0+128)+3)
 12301  0789  0A37               	incf	setHeaterToggle@num^(0+128),w
 12302  078A  2F8F               	goto	u7910
 12303  078B                     u7915:	
 12304  078B  35BB               	lslf	??_setHeaterToggle^(0+128),f
 12305  078C  0DBC               	rlf	(??_setHeaterToggle^(0+128)+1),f
 12306  078D  0DBD               	rlf	(??_setHeaterToggle^(0+128)+2),f
 12307  078E  0DBE               	rlf	(??_setHeaterToggle^(0+128)+3),f
 12308  078F                     u7910:	
 12309  078F  0B89               	decfsz	9,f
 12310  0790  2F8B               	goto	u7915
 12311  0791  083B               	movf	??_setHeaterToggle^(0+128),w
 12312  0792  0022               	movlb	2	; select bank2
 12313  0793  06C2               	xorwf	_demoHeaterToggle_top^(0+256),f
 12314  0794  0021               	movlb	1	; select bank1
 12315  0795  083C               	movf	(??_setHeaterToggle+1)^(0+128),w
 12316  0796  0022               	movlb	2	; select bank2
 12317  0797  06C3               	xorwf	(_demoHeaterToggle_top+1)^(0+256),f
 12318  0798  0021               	movlb	1	; select bank1
 12319  0799  083D               	movf	(??_setHeaterToggle+2)^(0+128),w
 12320  079A  0022               	movlb	2	; select bank2
 12321  079B  06C4               	xorwf	(_demoHeaterToggle_top+2)^(0+256),f
 12322  079C  0021               	movlb	1	; select bank1
 12323  079D  083E               	movf	(??_setHeaterToggle+3)^(0+128),w
 12324  079E  0022               	movlb	2	; select bank2
 12325  079F  06C5               	xorwf	(_demoHeaterToggle_top+3)^(0+256),f
 12326                           
 12327                           ;main.c: 468: LEDsOn(demoHeaterToggle_top, 1);
 12328  07A0  0845               	movf	(_demoHeaterToggle_top+3)^(0+256),w
 12329  07A1  0020               	movlb	0	; select bank0
 12330  07A2  00C7               	movwf	LEDsOn@LEDpins+3
 12331  07A3  0022               	movlb	2	; select bank2
 12332  07A4  0844               	movf	(_demoHeaterToggle_top+2)^(0+256),w
 12333  07A5  0020               	movlb	0	; select bank0
 12334  07A6  00C6               	movwf	LEDsOn@LEDpins+2
 12335  07A7  0022               	movlb	2	; select bank2
 12336  07A8  0843               	movf	(_demoHeaterToggle_top+1)^(0+256),w
 12337  07A9  0020               	movlb	0	; select bank0
 12338  07AA  00C5               	movwf	LEDsOn@LEDpins+1
 12339  07AB  0022               	movlb	2	; select bank2
 12340  07AC  0842               	movf	_demoHeaterToggle_top^(0+256),w
 12341  07AD  0020               	movlb	0	; select bank0
 12342  07AE  00C4               	movwf	LEDsOn@LEDpins
 12343  07AF  3001               	movlw	1
 12344  07B0  2FE6               	goto	L21
 12345  07B1                     l7992:	
 12346                           ;main.c: 469: }
 12347                           
 12348                           
 12349                           ;main.c: 470: else if (topOrB == 2){
 12350  07B1  3002               	movlw	2
 12351  07B2  0021               	movlb	1	; select bank1
 12352  07B3  0639               	xorwf	setHeaterToggle@topOrB^(0+128),w
 12353  07B4  043A               	iorwf	(setHeaterToggle@topOrB+1)^(0+128),w
 12354  07B5  1D03               	btfss	3,2
 12355  07B6  2FEC               	goto	l7998
 12356                           
 12357                           ;main.c: 471: demoHeaterToggle_bot ^= 1UL << num;
 12358  07B7  3001               	movlw	1
 12359  07B8  00BB               	movwf	??_setHeaterToggle^(0+128)
 12360  07B9  3000               	movlw	0
 12361  07BA  00BC               	movwf	(??_setHeaterToggle^(0+128)+1)
 12362  07BB  3000               	movlw	0
 12363  07BC  00BD               	movwf	(??_setHeaterToggle^(0+128)+2)
 12364  07BD  3000               	movlw	0
 12365  07BE  00BE               	movwf	(??_setHeaterToggle^(0+128)+3)
 12366  07BF  0A37               	incf	setHeaterToggle@num^(0+128),w
 12367  07C0  2FC5               	goto	u7930
 12368  07C1                     u7935:	
 12369  07C1  35BB               	lslf	??_setHeaterToggle^(0+128),f
 12370  07C2  0DBC               	rlf	(??_setHeaterToggle^(0+128)+1),f
 12371  07C3  0DBD               	rlf	(??_setHeaterToggle^(0+128)+2),f
 12372  07C4  0DBE               	rlf	(??_setHeaterToggle^(0+128)+3),f
 12373  07C5                     u7930:	
 12374  07C5  0B89               	decfsz	9,f
 12375  07C6  2FC1               	goto	u7935
 12376  07C7  083B               	movf	??_setHeaterToggle^(0+128),w
 12377  07C8  0022               	movlb	2	; select bank2
 12378  07C9  06BE               	xorwf	_demoHeaterToggle_bot^(0+256),f
 12379  07CA  0021               	movlb	1	; select bank1
 12380  07CB  083C               	movf	(??_setHeaterToggle+1)^(0+128),w
 12381  07CC  0022               	movlb	2	; select bank2
 12382  07CD  06BF               	xorwf	(_demoHeaterToggle_bot+1)^(0+256),f
 12383  07CE  0021               	movlb	1	; select bank1
 12384  07CF  083D               	movf	(??_setHeaterToggle+2)^(0+128),w
 12385  07D0  0022               	movlb	2	; select bank2
 12386  07D1  06C0               	xorwf	(_demoHeaterToggle_bot+2)^(0+256),f
 12387  07D2  0021               	movlb	1	; select bank1
 12388  07D3  083E               	movf	(??_setHeaterToggle+3)^(0+128),w
 12389  07D4  0022               	movlb	2	; select bank2
 12390  07D5  06C1               	xorwf	(_demoHeaterToggle_bot+3)^(0+256),f
 12391                           
 12392                           ;main.c: 472: LEDsOn(demoHeaterToggle_bot, 2);
 12393  07D6  0841               	movf	(_demoHeaterToggle_bot+3)^(0+256),w
 12394  07D7  0020               	movlb	0	; select bank0
 12395  07D8  00C7               	movwf	LEDsOn@LEDpins+3
 12396  07D9  0022               	movlb	2	; select bank2
 12397  07DA  0840               	movf	(_demoHeaterToggle_bot+2)^(0+256),w
 12398  07DB  0020               	movlb	0	; select bank0
 12399  07DC  00C6               	movwf	LEDsOn@LEDpins+2
 12400  07DD  0022               	movlb	2	; select bank2
 12401  07DE  083F               	movf	(_demoHeaterToggle_bot+1)^(0+256),w
 12402  07DF  0020               	movlb	0	; select bank0
 12403  07E0  00C5               	movwf	LEDsOn@LEDpins+1
 12404  07E1  0022               	movlb	2	; select bank2
 12405  07E2  083E               	movf	_demoHeaterToggle_bot^(0+256),w
 12406  07E3  0020               	movlb	0	; select bank0
 12407  07E4  00C4               	movwf	LEDsOn@LEDpins
 12408  07E5  3002               	movlw	2
 12409  07E6                     L21:	
 12410  07E6  00C8               	movwf	LEDsOn@topOrBottom
 12411  07E7  3000               	movlw	0
 12412  07E8  00C9               	movwf	LEDsOn@topOrBottom+1
 12413  07E9  3193  23CC  3187   	fcall	_LEDsOn
 12414  07EC                     l7998:	
 12415                           
 12416                           ;main.c: 473: }
 12417                           ;main.c: 475: printf("A\n");
 12418  07EC  3047               	movlw	low (STR_8| (0+32768))
 12419  07ED  0021               	movlb	1	; select bank1
 12420  07EE  00A0               	movwf	printf@f^(0+128)
 12421  07EF  30AA               	movlw	high (STR_8| (0+32768))
 12422  07F0  00A1               	movwf	(printf@f^(0+128)+1)
 12423  07F1  3186  264A         	fcall	_printf
 12424                           
 12425                           ;main.c: 476: return 0;
 12426  07F3  0021               	movlb	1	; select bank1
 12427  07F4  01B7               	clrf	?_setHeaterToggle^(0+128)
 12428  07F5  01B8               	clrf	(?_setHeaterToggle+1)^(0+128)
 12429  07F6  0008               	return
 12430  07F7                     __end_of_setHeaterToggle:	
 12431                           
 12432                           	psect	text28
 12433  13ED                     __ptext28:	
 12434 ;; *************** function _setHeaterPreTime *****************
 12435 ;; Defined at:
 12436 ;;		line 431 in file "main.c"
 12437 ;; Parameters:    Size  Location     Type
 12438 ;;  t               2   29[BANK1 ] int 
 12439 ;; Auto vars:     Size  Location     Type
 12440 ;;		None
 12441 ;; Return value:  Size  Location     Type
 12442 ;;                  2   29[BANK1 ] int 
 12443 ;; Registers used:
 12444 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12445 ;; Tracked objects:
 12446 ;;		On entry : 0/0
 12447 ;;		On exit  : 0/0
 12448 ;;		Unchanged: 0/0
 12449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12450 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12452 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12453 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12454 ;;Total ram usage:        4 bytes
 12455 ;; Hardware stack levels used:    1
 12456 ;; Hardware stack levels required when called:    9
 12457 ;; This function calls:
 12458 ;;		_TMR0_Load8bitPeriod
 12459 ;;		___awtoft
 12460 ;;		___ftadd
 12461 ;;		___ftmul
 12462 ;;		___fttol
 12463 ;;		_printf
 12464 ;; This function is called by:
 12465 ;;		_execCmd
 12466 ;; This function uses a non-reentrant model
 12467 ;;
 12468                           
 12469                           
 12470                           ;psect for function _setHeaterPreTime
 12471  13ED                     _setHeaterPreTime:	
 12472                           
 12473                           ;main.c: 432: heater_pre_time_ms = t;
 12474                           
 12475                           ;incstack = 0
 12476                           ; Regs used in _setHeaterPreTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12477  13ED  0021               	movlb	1	; select bank1
 12478  13EE  083E               	movf	(setHeaterPreTime@t+1)^(0+128),w
 12479  13EF  00EF               	movwf	(_heater_pre_time_ms+1)^(0+128)
 12480  13F0  083D               	movf	setHeaterPreTime@t^(0+128),w
 12481  13F1  00EE               	movwf	_heater_pre_time_ms^(0+128)
 12482                           
 12483                           ;main.c: 433: TMR0_Load8bitPeriod(((piezo_on_time_ms-heater_pre_time_ms)*TMR0_RANGE)-1);
 12484  13F2  096E               	comf	_heater_pre_time_ms^(0+128),w
 12485  13F3  00BF               	movwf	??_setHeaterPreTime^(0+128)
 12486  13F4  096F               	comf	(_heater_pre_time_ms+1)^(0+128),w
 12487  13F5  00C0               	movwf	(??_setHeaterPreTime^(0+128)+1)
 12488  13F6  0ABF               	incf	??_setHeaterPreTime^(0+128),f
 12489  13F7  1903               	skipnz
 12490  13F8  0AC0               	incf	(??_setHeaterPreTime^(0+128)+1),f
 12491  13F9  086A               	movf	_piezo_on_time_ms^(0+128),w
 12492  13FA  073F               	addwf	??_setHeaterPreTime^(0+128),w
 12493  13FB  0020               	movlb	0	; select bank0
 12494  13FC  00B9               	movwf	___awtoft@c
 12495  13FD  0021               	movlb	1	; select bank1
 12496  13FE  086B               	movf	(_piezo_on_time_ms+1)^(0+128),w
 12497  13FF  3D40               	addwfc	(??_setHeaterPreTime+1)^(0+128),w
 12498  1400  0020               	movlb	0	; select bank0
 12499  1401  00BA               	movwf	___awtoft@c+1
 12500  1402  31A7  274F  3193   	fcall	___awtoft
 12501  1405  0020               	movlb	0	; select bank0
 12502  1406  0839               	movf	?___awtoft,w
 12503  1407  00C2               	movwf	___ftmul@f2
 12504  1408  083A               	movf	?___awtoft+1,w
 12505  1409  00C3               	movwf	___ftmul@f2+1
 12506  140A  083B               	movf	?___awtoft+2,w
 12507  140B  00C4               	movwf	___ftmul@f2+2
 12508  140C  3044               	movlw	low (_TMR0_RANGE| (0+32768))
 12509  140D  0084               	movwf	4
 12510  140E  30AA               	movlw	high (_TMR0_RANGE| (0+32768))
 12511  140F  0085               	movwf	5
 12512  1410  3F00               	moviw [0]fsr0
 12513  1411  00BF               	movwf	___ftmul@f1
 12514  1412  3F01               	moviw [1]fsr0
 12515  1413  00C0               	movwf	___ftmul@f1+1
 12516  1414  3F02               	moviw [2]fsr0
 12517  1415  00C1               	movwf	___ftmul@f1+2
 12518  1416  318D  2523  3193   	fcall	___ftmul
 12519  1419  0020               	movlb	0	; select bank0
 12520  141A  083F               	movf	?___ftmul,w
 12521  141B  0021               	movlb	1	; select bank1
 12522  141C  00A9               	movwf	___ftadd@f2^(0+128)
 12523  141D  0020               	movlb	0	; select bank0
 12524  141E  0840               	movf	?___ftmul+1,w
 12525  141F  0021               	movlb	1	; select bank1
 12526  1420  00AA               	movwf	(___ftadd@f2+1)^(0+128)
 12527  1421  0020               	movlb	0	; select bank0
 12528  1422  0841               	movf	?___ftmul+2,w
 12529  1423  0021               	movlb	1	; select bank1
 12530  1424  00AB               	movwf	(___ftadd@f2+2)^(0+128)
 12531  1425  3000               	movlw	0
 12532  1426  00A6               	movwf	___ftadd@f1^(0+128)
 12533  1427  3080               	movlw	128
 12534  1428  00A7               	movwf	(___ftadd@f1+1)^(0+128)
 12535  1429  30BF               	movlw	191
 12536  142A  00A8               	movwf	(___ftadd@f1+2)^(0+128)
 12537  142B  318E  26E6  3193   	fcall	___ftadd
 12538  142E  0021               	movlb	1	; select bank1
 12539  142F  0826               	movf	?___ftadd^(0+128),w
 12540  1430  00AF               	movwf	___fttol@f1^(0+128)
 12541  1431  0827               	movf	(?___ftadd+1)^(0+128),w
 12542  1432  00B0               	movwf	(___fttol@f1+1)^(0+128)
 12543  1433  0828               	movf	(?___ftadd+2)^(0+128),w
 12544  1434  00B1               	movwf	(___fttol@f1+2)^(0+128)
 12545  1435  3188  2079  3193   	fcall	___fttol
 12546  1438  0021               	movlb	1	; select bank1
 12547  1439  082F               	movf	?___fttol^(0+128),w
 12548  143A  31A3  23BA  3193   	fcall	_TMR0_Load8bitPeriod
 12549                           
 12550                           ;main.c: 434: printf("A\n");
 12551  143D  3047               	movlw	low (STR_8| (0+32768))
 12552  143E  0021               	movlb	1	; select bank1
 12553  143F  00A0               	movwf	printf@f^(0+128)
 12554  1440  30AA               	movlw	high (STR_8| (0+32768))
 12555  1441  00A1               	movwf	(printf@f^(0+128)+1)
 12556  1442  3186  264A         	fcall	_printf
 12557                           
 12558                           ;main.c: 435: return 0;
 12559  1444  0021               	movlb	1	; select bank1
 12560  1445  01BD               	clrf	?_setHeaterPreTime^(0+128)
 12561  1446  01BE               	clrf	(?_setHeaterPreTime+1)^(0+128)
 12562  1447  0008               	return
 12563  1448                     __end_of_setHeaterPreTime:	
 12564                           
 12565                           	psect	text29
 12566  1E4F                     __ptext29:	
 12567 ;; *************** function _setHeaterPostTime *****************
 12568 ;; Defined at:
 12569 ;;		line 437 in file "main.c"
 12570 ;; Parameters:    Size  Location     Type
 12571 ;;  t               2   29[BANK1 ] int 
 12572 ;; Auto vars:     Size  Location     Type
 12573 ;;		None
 12574 ;; Return value:  Size  Location     Type
 12575 ;;                  2   29[BANK1 ] int 
 12576 ;; Registers used:
 12577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12578 ;; Tracked objects:
 12579 ;;		On entry : 0/0
 12580 ;;		On exit  : 0/0
 12581 ;;		Unchanged: 0/0
 12582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12583 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12586 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12587 ;;Total ram usage:        2 bytes
 12588 ;; Hardware stack levels used:    1
 12589 ;; Hardware stack levels required when called:    9
 12590 ;; This function calls:
 12591 ;;		_TMR2_LoadPeriodRegister
 12592 ;;		___awtoft
 12593 ;;		___ftadd
 12594 ;;		___ftmul
 12595 ;;		___fttol
 12596 ;;		_printf
 12597 ;; This function is called by:
 12598 ;;		_execCmd
 12599 ;; This function uses a non-reentrant model
 12600 ;;
 12601                           
 12602                           
 12603                           ;psect for function _setHeaterPostTime
 12604  1E4F                     _setHeaterPostTime:	
 12605                           
 12606                           ;main.c: 438: heater_post_time_ms = t;
 12607                           
 12608                           ;incstack = 0
 12609                           ; Regs used in _setHeaterPostTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12610  1E4F  0021               	movlb	1	; select bank1
 12611  1E50  083E               	movf	(setHeaterPostTime@t+1)^(0+128),w
 12612  1E51  00ED               	movwf	(_heater_post_time_ms+1)^(0+128)
 12613  1E52  083D               	movf	setHeaterPostTime@t^(0+128),w
 12614  1E53  00EC               	movwf	_heater_post_time_ms^(0+128)
 12615                           
 12616                           ;main.c: 439: TMR2_LoadPeriodRegister((heater_post_time_ms*TMR2_RANGE)-1);
 12617  1E54  086D               	movf	(_heater_post_time_ms+1)^(0+128),w
 12618  1E55  0020               	movlb	0	; select bank0
 12619  1E56  00BA               	movwf	___awtoft@c+1
 12620  1E57  0021               	movlb	1	; select bank1
 12621  1E58  086C               	movf	_heater_post_time_ms^(0+128),w
 12622  1E59  0020               	movlb	0	; select bank0
 12623  1E5A  00B9               	movwf	___awtoft@c
 12624  1E5B  31A7  274F  319E   	fcall	___awtoft
 12625  1E5E  0020               	movlb	0	; select bank0
 12626  1E5F  0839               	movf	?___awtoft,w
 12627  1E60  00C2               	movwf	___ftmul@f2
 12628  1E61  083A               	movf	?___awtoft+1,w
 12629  1E62  00C3               	movwf	___ftmul@f2+1
 12630  1E63  083B               	movf	?___awtoft+2,w
 12631  1E64  00C4               	movwf	___ftmul@f2+2
 12632  1E65  3041               	movlw	low (_TMR2_RANGE| (0+32768))
 12633  1E66  0084               	movwf	4
 12634  1E67  30AA               	movlw	high (_TMR2_RANGE| (0+32768))
 12635  1E68  0085               	movwf	5
 12636  1E69  3F00               	moviw [0]fsr0
 12637  1E6A  00BF               	movwf	___ftmul@f1
 12638  1E6B  3F01               	moviw [1]fsr0
 12639  1E6C  00C0               	movwf	___ftmul@f1+1
 12640  1E6D  3F02               	moviw [2]fsr0
 12641  1E6E  00C1               	movwf	___ftmul@f1+2
 12642  1E6F  318D  2523  319E   	fcall	___ftmul
 12643  1E72  0020               	movlb	0	; select bank0
 12644  1E73  083F               	movf	?___ftmul,w
 12645  1E74  0021               	movlb	1	; select bank1
 12646  1E75  00A9               	movwf	___ftadd@f2^(0+128)
 12647  1E76  0020               	movlb	0	; select bank0
 12648  1E77  0840               	movf	?___ftmul+1,w
 12649  1E78  0021               	movlb	1	; select bank1
 12650  1E79  00AA               	movwf	(___ftadd@f2+1)^(0+128)
 12651  1E7A  0020               	movlb	0	; select bank0
