

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 13310  1E96  00C8               	movwf	___ftmul@f1+2
 13311  1E97  318B  23B6  319E   	fcall	___ftmul
 13312  1E9A  0020               	movlb	0	; select bank0
 13313  1E9B  0846               	movf	?___ftmul,w
 13314  1E9C  0021               	movlb	1	; select bank1
 13315  1E9D  00AD               	movwf	___ftadd@f2^(0+128)
 13316  1E9E  0020               	movlb	0	; select bank0
 13317  1E9F  0847               	movf	?___ftmul+1,w
 13318  1EA0  0021               	movlb	1	; select bank1
 13319  1EA1  00AE               	movwf	(___ftadd@f2+1)^(0+128)
 13320  1EA2  0020               	movlb	0	; select bank0
 13321  1EA3  0848               	movf	?___ftmul+2,w
 13322  1EA4  0021               	movlb	1	; select bank1
 13323  1EA5  00AF               	movwf	(___ftadd@f2+2)^(0+128)
 13324  1EA6  3000               	movlw	0
 13325  1EA7  00AA               	movwf	___ftadd@f1^(0+128)
 13326  1EA8  3080               	movlw	128
 13327  1EA9  00AB               	movwf	(___ftadd@f1+1)^(0+128)
 13328  1EAA  30BF               	movlw	191
 13329  1EAB  00AC               	movwf	(___ftadd@f1+2)^(0+128)
 13330  1EAC  318C  249F  319E   	fcall	___ftadd
 13331  1EAF  0021               	movlb	1	; select bank1
 13332  1EB0  082A               	movf	?___ftadd^(0+128),w
 13333  1EB1  00B7               	movwf	___fttol@f1^(0+128)
 13334  1EB2  082B               	movf	(?___ftadd+1)^(0+128),w
 13335  1EB3  00B8               	movwf	(___fttol@f1+1)^(0+128)
 13336  1EB4  082C               	movf	(?___ftadd+2)^(0+128),w
 13337  1EB5  00B9               	movwf	(___fttol@f1+2)^(0+128)
 13338  1EB6  3188  2024  319E   	fcall	___fttol
 13339  1EB9  0021               	movlb	1	; select bank1
 13340  1EBA  0837               	movf	?___fttol^(0+128),w
 13341  1EBB  31AF  27BE  319E   	fcall	_TMR0_Load8bitPeriod
 13342                           
 13343                           ;main.c: 422: printf("A\n");
 13344  1EBE  303C               	movlw	low (STR_7| (0+32768))
 13345  1EBF  0021               	movlb	1	; select bank1
 13346  1EC0  00A0               	movwf	printf@f^(0+128)
 13347  1EC1  30B0               	movlw	high (STR_7| (0+32768))
 13348  1EC2  00A1               	movwf	(printf@f^(0+128)+1)
 13349  1EC3  318E  26CE         	fcall	_printf
 13350                           
 13351                           ;main.c: 423: return 0;
 13352  1EC5  0021               	movlb	1	; select bank1
 13353  1EC6  01C5               	clrf	?_setDrvPiezoOnTime^(0+128)
 13354  1EC7  01C6               	clrf	(?_setDrvPiezoOnTime+1)^(0+128)
 13355  1EC8  0008               	return
 13356  1EC9                     __end_of_setDrvPiezoOnTime:	
 13357                           
 13358                           	psect	text35
 13359  0BB6                     __ptext35:	
 13360 ;; *************** function ___ftmul *****************
 13361 ;; Defined at:
 13362 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
 13363 ;; Parameters:    Size  Location     Type
 13364 ;;  f1              3   38[BANK0 ] float 
 13365 ;;  f2              3   41[BANK0 ] float 
 13366 ;; Auto vars:     Size  Location     Type
 13367 ;;  f3_as_produc    3    5[BANK1 ] unsigned um
 13368 ;;  sign            1    9[BANK1 ] unsigned char 
 13369 ;;  cntr            1    8[BANK1 ] unsigned char 
 13370 ;;  exp             1    4[BANK1 ] unsigned char 
 13371 ;; Return value:  Size  Location     Type
 13372 ;;                  3   38[BANK0 ] float 
 13373 ;; Registers used:
 13374 ;;		wreg, status,2, status,0, pclath, cstack
 13375 ;; Tracked objects:
 13376 ;;		On entry : 0/0
 13377 ;;		On exit  : 0/0
 13378 ;;		Unchanged: 0/0
 13379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13380 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13381 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13382 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13383 ;;      Totals:         0       6      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13384 ;;Total ram usage:       16 bytes
 13385 ;; Hardware stack levels used:    1
 13386 ;; Hardware stack levels required when called:    7
 13387 ;; This function calls:
 13388 ;;		___ftpack
 13389 ;; This function is called by:
 13390 ;;		_main_initialize
 13391 ;;		_setDrvPiezoOnTime
 13392 ;;		_setH1OffTime
 13393 ;;		_setH2OnTime
 13394 ;;		_drv_outputSine
 13395 ;; This function uses a non-reentrant model
 13396 ;;
 13397                           
 13398                           
 13399                           ;psect for function ___ftmul
 13400  0BB6                     ___ftmul:	
 13401                           
 13402                           ;incstack = 0
 13403                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
 13404  0BB6  0020               	movlb	0	; select bank0
 13405  0BB7  0846               	movf	___ftmul@f1,w
 13406  0BB8  0021               	movlb	1	; select bank1
 13407  0BB9  00A0               	movwf	??___ftmul^(0+128)
 13408  0BBA  0020               	movlb	0	; select bank0
 13409  0BBB  0847               	movf	___ftmul@f1+1,w
 13410  0BBC  0021               	movlb	1	; select bank1
 13411  0BBD  00A1               	movwf	(??___ftmul^(0+128)+1)
 13412  0BBE  0020               	movlb	0	; select bank0
 13413  0BBF  0848               	movf	___ftmul@f1+2,w
 13414  0BC0  0021               	movlb	1	; select bank1
 13415  0BC1  00A2               	movwf	(??___ftmul^(0+128)+2)
 13416  0BC2  1003               	clrc
 13417  0BC3  0D21               	rlf	(??___ftmul^(0+128)+1),w
 13418  0BC4  0D22               	rlf	(??___ftmul^(0+128)+2),w
 13419  0BC5  00A3               	movwf	(??___ftmul+3)^(0+128)
 13420  0BC6  0823               	movf	(??___ftmul+3)^(0+128),w
 13421  0BC7  00A4               	movwf	___ftmul@exp^(0+128)
 13422  0BC8  0824               	movf	___ftmul@exp^(0+128),w
 13423  0BC9  1D03               	btfss	3,2
 13424  0BCA  2BD3               	goto	l8356
 13425  0BCB  3000               	movlw	0
 13426  0BCC  0020               	movlb	0	; select bank0
 13427  0BCD  00C6               	movwf	?___ftmul
 13428  0BCE  3000               	movlw	0
 13429  0BCF  00C7               	movwf	?___ftmul+1
 13430  0BD0  3000               	movlw	0
 13431  0BD1  00C8               	movwf	?___ftmul+2
 13432  0BD2  0008               	return
 13433  0BD3                     l8356:	
 13434  0BD3  0020               	movlb	0	; select bank0
 13435  0BD4  0849               	movf	___ftmul@f2,w
 13436  0BD5  0021               	movlb	1	; select bank1
 13437  0BD6  00A0               	movwf	??___ftmul^(0+128)
 13438  0BD7  0020               	movlb	0	; select bank0
 13439  0BD8  084A               	movf	___ftmul@f2+1,w
 13440  0BD9  0021               	movlb	1	; select bank1
 13441  0BDA  00A1               	movwf	(??___ftmul^(0+128)+1)
 13442  0BDB  0020               	movlb	0	; select bank0
 13443  0BDC  084B               	movf	___ftmul@f2+2,w
 13444  0BDD  0021               	movlb	1	; select bank1
 13445  0BDE  00A2               	movwf	(??___ftmul^(0+128)+2)
 13446  0BDF  1003               	clrc
 13447  0BE0  0D21               	rlf	(??___ftmul^(0+128)+1),w
 13448  0BE1  0D22               	rlf	(??___ftmul^(0+128)+2),w
 13449  0BE2  00A3               	movwf	(??___ftmul+3)^(0+128)
 13450  0BE3  0823               	movf	(??___ftmul+3)^(0+128),w
 13451  0BE4  00A9               	movwf	___ftmul@sign^(0+128)
 13452  0BE5  0829               	movf	___ftmul@sign^(0+128),w
 13453  0BE6  1D03               	btfss	3,2
 13454  0BE7  2BF0               	goto	l8362
 13455  0BE8  3000               	movlw	0
 13456  0BE9  0020               	movlb	0	; select bank0
 13457  0BEA  00C6               	movwf	?___ftmul
 13458  0BEB  3000               	movlw	0
 13459  0BEC  00C7               	movwf	?___ftmul+1
 13460  0BED  3000               	movlw	0
 13461  0BEE  00C8               	movwf	?___ftmul+2
 13462  0BEF  0008               	return
 13463  0BF0                     l8362:	
 13464  0BF0  0021               	movlb	1	; select bank1
 13465  0BF1  0829               	movf	___ftmul@sign^(0+128),w
 13466  0BF2  3E7B               	addlw	123
 13467  0BF3  00A0               	movwf	??___ftmul^(0+128)
 13468  0BF4  0820               	movf	??___ftmul^(0+128),w
 13469  0BF5  07A4               	addwf	___ftmul@exp^(0+128),f
 13470  0BF6  0020               	movlb	0	; select bank0
 13471  0BF7  0846               	movf	___ftmul@f1,w
 13472  0BF8  0021               	movlb	1	; select bank1
 13473  0BF9  00A0               	movwf	??___ftmul^(0+128)
 13474  0BFA  0020               	movlb	0	; select bank0
 13475  0BFB  0847               	movf	___ftmul@f1+1,w
 13476  0BFC  0021               	movlb	1	; select bank1
 13477  0BFD  00A1               	movwf	(??___ftmul^(0+128)+1)
 13478  0BFE  0020               	movlb	0	; select bank0
 13479  0BFF  0848               	movf	___ftmul@f1+2,w
 13480  0C00  0021               	movlb	1	; select bank1
 13481  0C01  00A2               	movwf	(??___ftmul^(0+128)+2)
 13482  0C02  3010               	movlw	16
 13483  0C03                     u8565:	
 13484  0C03  36A2               	lsrf	(??___ftmul^(0+128)+2),f
 13485  0C04  0CA1               	rrf	(??___ftmul^(0+128)+1),f
 13486  0C05  0CA0               	rrf	??___ftmul^(0+128),f
 13487  0C06  0B89               	decfsz	9,f
 13488  0C07  2C03               	goto	u8565
 13489  0C08  0820               	movf	??___ftmul^(0+128),w
 13490  0C09  00A3               	movwf	(??___ftmul+3)^(0+128)
 13491  0C0A  0823               	movf	(??___ftmul+3)^(0+128),w
 13492  0C0B  00A9               	movwf	___ftmul@sign^(0+128)
 13493  0C0C  0020               	movlb	0	; select bank0
 13494  0C0D  0849               	movf	___ftmul@f2,w
 13495  0C0E  0021               	movlb	1	; select bank1
 13496  0C0F  00A0               	movwf	??___ftmul^(0+128)
 13497  0C10  0020               	movlb	0	; select bank0
 13498  0C11  084A               	movf	___ftmul@f2+1,w
 13499  0C12  0021               	movlb	1	; select bank1
 13500  0C13  00A1               	movwf	(??___ftmul^(0+128)+1)
 13501  0C14  0020               	movlb	0	; select bank0
 13502  0C15  084B               	movf	___ftmul@f2+2,w
 13503  0C16  0021               	movlb	1	; select bank1
 13504  0C17  00A2               	movwf	(??___ftmul^(0+128)+2)
 13505  0C18  3010               	movlw	16
 13506  0C19                     u8575:	
 13507  0C19  36A2               	lsrf	(??___ftmul^(0+128)+2),f
 13508  0C1A  0CA1               	rrf	(??___ftmul^(0+128)+1),f
 13509  0C1B  0CA0               	rrf	??___ftmul^(0+128),f
 13510  0C1C  0B89               	decfsz	9,f
 13511  0C1D  2C19               	goto	u8575
 13512  0C1E  0820               	movf	??___ftmul^(0+128),w
 13513  0C1F  00A3               	movwf	(??___ftmul+3)^(0+128)
 13514  0C20  0823               	movf	(??___ftmul+3)^(0+128),w
 13515  0C21  06A9               	xorwf	___ftmul@sign^(0+128),f
 13516  0C22  3080               	movlw	128
 13517  0C23  00A0               	movwf	??___ftmul^(0+128)
 13518  0C24  0820               	movf	??___ftmul^(0+128),w
 13519  0C25  05A9               	andwf	___ftmul@sign^(0+128),f
 13520  0C26  0020               	movlb	0	; select bank0
 13521  0C27  17C7               	bsf	___ftmul@f1+1,7
 13522  0C28  17CA               	bsf	___ftmul@f2+1,7
 13523  0C29  30FF               	movlw	255
 13524  0C2A  05C9               	andwf	___ftmul@f2,f
 13525  0C2B  30FF               	movlw	255
 13526  0C2C  05CA               	andwf	___ftmul@f2+1,f
 13527  0C2D  3000               	movlw	0
 13528  0C2E  05CB               	andwf	___ftmul@f2+2,f
 13529  0C2F  3000               	movlw	0
 13530  0C30  0021               	movlb	1	; select bank1
 13531  0C31  00A5               	movwf	___ftmul@f3_as_product^(0+128)
 13532  0C32  3000               	movlw	0
 13533  0C33  00A6               	movwf	(___ftmul@f3_as_product+1)^(0+128)
 13534  0C34  3000               	movlw	0
 13535  0C35  00A7               	movwf	(___ftmul@f3_as_product+2)^(0+128)
 13536  0C36  3007               	movlw	7
 13537  0C37  00A0               	movwf	??___ftmul^(0+128)
 13538  0C38  0820               	movf	??___ftmul^(0+128),w
 13539  0C39  00A8               	movwf	___ftmul@cntr^(0+128)
 13540  0C3A                     l8374:	
 13541  0C3A  0020               	movlb	0	; select bank0
 13542  0C3B  1C46               	btfss	___ftmul@f1,0
 13543  0C3C  2C48               	goto	l8378
 13544  0C3D  0849               	movf	___ftmul@f2,w
 13545  0C3E  0021               	movlb	1	; select bank1
 13546  0C3F  07A5               	addwf	___ftmul@f3_as_product^(0+128),f
 13547  0C40  0020               	movlb	0	; select bank0
 13548  0C41  084A               	movf	___ftmul@f2+1,w
 13549  0C42  0021               	movlb	1	; select bank1
 13550  0C43  3DA6               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
 13551  0C44  0020               	movlb	0	; select bank0
 13552  0C45  084B               	movf	___ftmul@f2+2,w
 13553  0C46  0021               	movlb	1	; select bank1
 13554  0C47  3DA7               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
 13555  0C48                     l8378:	
 13556  0C48  3001               	movlw	1
 13557  0C49                     u8595:	
 13558  0C49  0020               	movlb	0	; select bank0
 13559  0C4A  36C8               	lsrf	___ftmul@f1+2,f
 13560  0C4B  0CC7               	rrf	___ftmul@f1+1,f
 13561  0C4C  0CC6               	rrf	___ftmul@f1,f
 13562  0C4D  0B89               	decfsz	9,f
 13563  0C4E  2C49               	goto	u8595
 13564  0C4F  3001               	movlw	1
 13565  0C50                     u8605:	
 13566  0C50  35C9               	lslf	___ftmul@f2,f
 13567  0C51  0DCA               	rlf	___ftmul@f2+1,f
 13568  0C52  0DCB               	rlf	___ftmul@f2+2,f
 13569  0C53  0B89               	decfsz	9,f
 13570  0C54  2C50               	goto	u8605
 13571  0C55  3001               	movlw	1
 13572  0C56  0021               	movlb	1	; select bank1
 13573  0C57  02A8               	subwf	___ftmul@cntr^(0+128),f
 13574  0C58  1D03               	btfss	3,2
 13575  0C59  2C3A               	goto	l8374
 13576  0C5A  3009               	movlw	9
 13577  0C5B  00A0               	movwf	??___ftmul^(0+128)
 13578  0C5C  0820               	movf	??___ftmul^(0+128),w
 13579  0C5D  00A8               	movwf	___ftmul@cntr^(0+128)
 13580  0C5E                     l8386:	
 13581  0C5E  0020               	movlb	0	; select bank0
 13582  0C5F  1C46               	btfss	___ftmul@f1,0
 13583  0C60  2C6C               	goto	l8390
 13584  0C61  0849               	movf	___ftmul@f2,w
 13585  0C62  0021               	movlb	1	; select bank1
 13586  0C63  07A5               	addwf	___ftmul@f3_as_product^(0+128),f
 13587  0C64  0020               	movlb	0	; select bank0
 13588  0C65  084A               	movf	___ftmul@f2+1,w
 13589  0C66  0021               	movlb	1	; select bank1
 13590  0C67  3DA6               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
 13591  0C68  0020               	movlb	0	; select bank0
 13592  0C69  084B               	movf	___ftmul@f2+2,w
 13593  0C6A  0021               	movlb	1	; select bank1
 13594  0C6B  3DA7               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
 13595  0C6C                     l8390:	
 13596  0C6C  3001               	movlw	1
 13597  0C6D                     u8635:	
 13598  0C6D  0020               	movlb	0	; select bank0
 13599  0C6E  36C8               	lsrf	___ftmul@f1+2,f
 13600  0C6F  0CC7               	rrf	___ftmul@f1+1,f
 13601  0C70  0CC6               	rrf	___ftmul@f1,f
 13602  0C71  0B89               	decfsz	9,f
 13603  0C72  2C6D               	goto	u8635
 13604  0C73  3001               	movlw	1
 13605  0C74                     u8645:	
 13606  0C74  0021               	movlb	1	; select bank1
 13607  0C75  36A7               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
 13608  0C76  0CA6               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
 13609  0C77  0CA5               	rrf	___ftmul@f3_as_product^(0+128),f
 13610  0C78  0B89               	decfsz	9,f
 13611  0C79  2C74               	goto	u8645
 13612  0C7A  3001               	movlw	1
 13613  0C7B  02A8               	subwf	___ftmul@cntr^(0+128),f
 13614  0C7C  1D03               	btfss	3,2
 13615  0C7D  2C5E               	goto	l8386
 13616  0C7E  0825               	movf	___ftmul@f3_as_product^(0+128),w
 13617  0C7F  0020               	movlb	0	; select bank0
 13618  0C80  00B1               	movwf	___ftpack@arg
 13619  0C81  0021               	movlb	1	; select bank1
 13620  0C82  0826               	movf	(___ftmul@f3_as_product+1)^(0+128),w
 13621  0C83  0020               	movlb	0	; select bank0
 13622  0C84  00B2               	movwf	___ftpack@arg+1
 13623  0C85  0021               	movlb	1	; select bank1
 13624  0C86  0827               	movf	(___ftmul@f3_as_product+2)^(0+128),w
 13625  0C87  0020               	movlb	0	; select bank0
 13626  0C88  00B3               	movwf	___ftpack@arg+2
 13627  0C89  0021               	movlb	1	; select bank1
 13628  0C8A  0824               	movf	___ftmul@exp^(0+128),w
 13629  0C8B  00A0               	movwf	??___ftmul^(0+128)
 13630  0C8C  0820               	movf	??___ftmul^(0+128),w
 13631  0C8D  0020               	movlb	0	; select bank0
 13632  0C8E  00B4               	movwf	___ftpack@exp
 13633  0C8F  0021               	movlb	1	; select bank1
 13634  0C90  0829               	movf	___ftmul@sign^(0+128),w
 13635  0C91  00A1               	movwf	(??___ftmul+1)^(0+128)
 13636  0C92  0821               	movf	(??___ftmul+1)^(0+128),w
 13637  0C93  0020               	movlb	0	; select bank0
 13638  0C94  00B5               	movwf	___ftpack@sign
 13639  0C95  319F  272D         	fcall	___ftpack
 13640  0C97  0020               	movlb	0	; select bank0
 13641  0C98  0831               	movf	?___ftpack,w
 13642  0C99  00C6               	movwf	?___ftmul
 13643  0C9A  0832               	movf	?___ftpack+1,w
 13644  0C9B  00C7               	movwf	?___ftmul+1
 13645  0C9C  0833               	movf	?___ftpack+2,w
 13646  0C9D  00C8               	movwf	?___ftmul+2
 13647  0C9E  0008               	return
 13648  0C9F                     __end_of___ftmul:	
 13649                           
 13650                           	psect	text36
 13651  2FBE                     __ptext36:	
 13652 ;; *************** function _TMR0_Load8bitPeriod *****************
 13653 ;; Defined at:
 13654 ;;		line 113 in file "mcc_generated_files/tmr0.c"
 13655 ;; Parameters:    Size  Location     Type
 13656 ;;  periodVal       1    wreg     unsigned char 
 13657 ;; Auto vars:     Size  Location     Type
 13658 ;;  periodVal       1   17[BANK0 ] unsigned char 
 13659 ;; Return value:  Size  Location     Type
 13660 ;;                  1    wreg      void 
 13661 ;; Registers used:
 13662 ;;		wreg
 13663 ;; Tracked objects:
 13664 ;;		On entry : 0/0
 13665 ;;		On exit  : 0/0
 13666 ;;		Unchanged: 0/0
 13667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13669 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13671 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13672 ;;Total ram usage:        1 bytes
 13673 ;; Hardware stack levels used:    1
 13674 ;; Hardware stack levels required when called:    6
 13675 ;; This function calls:
 13676 ;;		Nothing
 13677 ;; This function is called by:
 13678 ;;		_main_initialize
 13679 ;;		_setDrvPiezoOnTime
 13680 ;;		_setH2OnTime
 13681 ;; This function uses a non-reentrant model
 13682 ;;
 13683                           
 13684                           
 13685                           ;psect for function _TMR0_Load8bitPeriod
 13686  2FBE                     _TMR0_Load8bitPeriod:	
 13687                           
 13688                           ;incstack = 0
 13689                           ; Regs used in _TMR0_Load8bitPeriod: [wreg]
 13690                           ;TMR0_Load8bitPeriod@periodVal stored from wreg
 13691  2FBE  0020               	movlb	0	; select bank0
 13692  2FBF  00B1               	movwf	TMR0_Load8bitPeriod@periodVal
 13693                           
 13694                           ;tmr0.c: 116: TMR0H = periodVal;
 13695  2FC0  0831               	movf	TMR0_Load8bitPeriod@periodVal,w
 13696  2FC1  0096               	movwf	22	;volatile
 13697  2FC2  0008               	return
 13698  2FC3                     __end_of_TMR0_Load8bitPeriod:	
 13699                           
 13700                           	psect	text37
 13701  2343                     __ptext37:	
 13702 ;; *************** function _setDrvPeak *****************
 13703 ;; Defined at:
 13704 ;;		line 396 in file "main.c"
 13705 ;; Parameters:    Size  Location     Type
 13706 ;;  pk              2   60[BANK1 ] int 
 13707 ;; Auto vars:     Size  Location     Type
 13708 ;;		None
 13709 ;; Return value:  Size  Location     Type
 13710 ;;                  2   60[BANK1 ] int 
 13711 ;; Registers used:
 13712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13713 ;; Tracked objects:
 13714 ;;		On entry : 0/0
 13715 ;;		On exit  : 0/0
 13716 ;;		Unchanged: 0/0
 13717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13718 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13721 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13722 ;;Total ram usage:        2 bytes
 13723 ;; Hardware stack levels used:    1
 13724 ;; Hardware stack levels required when called:   11
 13725 ;; This function calls:
 13726 ;;		_calcDownstroke
 13727 ;;		_calcUpstroke
 13728 ;;		_printf
 13729 ;; This function is called by:
 13730 ;;		_execCmd
 13731 ;; This function uses a non-reentrant model
 13732 ;;
 13733                           
 13734                           
 13735                           ;psect for function _setDrvPeak
 13736  2343                     _setDrvPeak:	
 13737                           
 13738                           ;main.c: 397: drv_peak_val = pk;
 13739                           
 13740                           ;incstack = 0
 13741                           ; Regs used in _setDrvPeak: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13742  2343  0021               	movlb	1	; select bank1
 13743  2344  085D               	movf	(setDrvPeak@pk+1)^(0+128),w
 13744  2345  00EF               	movwf	(_drv_peak_val+1)^(0+128)
 13745  2346  085C               	movf	setDrvPeak@pk^(0+128),w
 13746  2347  00EE               	movwf	_drv_peak_val^(0+128)
 13747                           
 13748                           ;main.c: 398: calcUpstroke(drv_peak_val);
 13749  2348  086F               	movf	(_drv_peak_val+1)^(0+128),w
 13750  2349  00D4               	movwf	(calcUpstroke@maxVal+1)^(0+128)
 13751  234A  086E               	movf	_drv_peak_val^(0+128),w
 13752  234B  00D3               	movwf	calcUpstroke@maxVal^(0+128)
 13753  234C  3196  2647  31A3   	fcall	_calcUpstroke
 13754                           
 13755                           ;main.c: 399: calcDownstroke(drv_peak_val);
 13756  234F  0021               	movlb	1	; select bank1
 13757  2350  086F               	movf	(_drv_peak_val+1)^(0+128),w
 13758  2351  00D4               	movwf	(calcDownstroke@maxVal+1)^(0+128)
 13759  2352  086E               	movf	_drv_peak_val^(0+128),w
 13760  2353  00D3               	movwf	calcDownstroke@maxVal^(0+128)
 13761  2354  3197  274D  31A3   	fcall	_calcDownstroke
 13762                           
 13763                           ;main.c: 400: printf("A\n");
 13764  2357  303C               	movlw	low (STR_7| (0+32768))
 13765  2358  0021               	movlb	1	; select bank1
 13766  2359  00A0               	movwf	printf@f^(0+128)
 13767  235A  30B0               	movlw	high (STR_7| (0+32768))
 13768  235B  00A1               	movwf	(printf@f^(0+128)+1)
 13769  235C  318E  26CE         	fcall	_printf
 13770                           
 13771                           ;main.c: 401: return 0;
 13772  235E  0021               	movlb	1	; select bank1
 13773  235F  01DC               	clrf	?_setDrvPeak^(0+128)
 13774  2360  01DD               	clrf	(?_setDrvPeak+1)^(0+128)
 13775  2361  0008               	return
 13776  2362                     __end_of_setDrvPeak:	
 13777                           
 13778                           	psect	text38
 13779  1647                     __ptext38:	
 13780 ;; *************** function _calcUpstroke *****************
 13781 ;; Defined at:
 13782 ;;		line 151 in file "drv2665.c"
 13783 ;; Parameters:    Size  Location     Type
 13784 ;;  maxVal          2   51[BANK1 ] int 
 13785 ;; Auto vars:     Size  Location     Type
 13786 ;;  i               2   58[BANK1 ] int 
 13787 ;; Return value:  Size  Location     Type
 13788 ;;                  1    wreg      void 
 13789 ;; Registers used:
 13790 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13791 ;; Tracked objects:
 13792 ;;		On entry : 0/0
 13793 ;;		On exit  : 0/0
 13794 ;;		Unchanged: 0/0
 13795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13796 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13797 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13798 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13799 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13800 ;;Total ram usage:        9 bytes
 13801 ;; Hardware stack levels used:    1
 13802 ;; Hardware stack levels required when called:   10
 13803 ;; This function calls:
 13804 ;;		___awdiv
 13805 ;;		___awtoft
 13806 ;;		___fttol
 13807 ;;		___wmul
 13808 ;;		_printf
 13809 ;;		_round
 13810 ;; This function is called by:
 13811 ;;		_setDrvPeak
 13812 ;;		_drv_init
 13813 ;; This function uses a non-reentrant model
 13814 ;;
 13815                           
 13816                           
 13817                           ;psect for function _calcUpstroke
 13818  1647                     _calcUpstroke:	
 13819                           
 13820                           ;drv2665.c: 153: drv_fifo_upstroke[0] = 0x0b;
 13821                           
 13822                           ;incstack = 0
 13823                           ; Regs used in _calcUpstroke: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13824  1647  300B               	movlw	11
 13825  1648  0021               	movlb	1	; select bank1
 13826  1649  00D5               	movwf	??_calcUpstroke^(0+128)
 13827  164A  0855               	movf	??_calcUpstroke^(0+128),w
 13828  164B  0024               	movlb	4	; select bank4
 13829  164C  00A0               	movwf	_drv_fifo_upstroke^(0+512)
 13830                           
